o_zone_id,d_zone_id,volume
63,233,3
63,234,1
63,236,4
63,237,4
63,238,2
63,239,10
63,240,1
63,247,2
63,250,6
63,251,1
63,254,4
63,256,4
63,257,17
63,258,2
63,260,4
63,261,1
63,263,1
63,264,5
63,265,10
63,267,23
63,268,57
63,269,8
63,270,16
63,271,9
63,273,5
63,274,7
63,275,1
63,277,1
63,279,2
63,280,2
63,281,2
63,282,112
63,284,9
63,285,10
63,286,4
63,287,8
63,288,1
63,289,7
63,290,2
63,291,3
63,292,10
63,293,7
63,294,3
63,295,1
63,296,4
63,297,2
63,298,1
63,299,10
63,300,1
63,302,8
63,303,11
63,305,2
63,309,1
63,310,1
63,312,2
63,314,4
63,315,1
63,316,1
63,319,2
63,323,2
64,2,1
64,3,1
64,4,1
64,5,17
64,6,3
64,7,11
64,9,7
64,10,41
64,11,25
64,12,11
64,13,4
64,14,3
64,15,1
64,16,4
64,19,7
64,22,11
64,24,2
64,25,1
64,26,47
64,27,5
64,29,5
64,30,1
64,35,7
64,37,2
64,38,7
64,40,2
64,42,2
64,43,1
64,45,1
64,48,3
64,49,14
64,50,9
64,51,2
64,52,3
64,53,12
64,55,8
64,56,4
64,58,13
64,60,4
64,62,3
64,63,20
64,65,6
64,66,4
64,67,6
64,70,4
64,71,19
64,73,2
64,74,7
64,75,53
64,76,2
64,77,1
64,79,1
64,81,3
64,84,1
64,86,8
64,87,32
64,88,12
64,90,1
64,92,5
64,94,2
64,99,7
64,101,1
64,102,5
64,103,1
64,110,1
64,114,2
64,116,2
64,117,1
64,118,23
64,119,1
64,120,2
64,123,1
64,125,9
64,126,26
64,129,3
64,130,13
64,135,3
64,136,1
64,140,4
64,141,1
64,142,3
64,143,1
64,145,2
64,150,6
64,152,4
64,153,1
64,154,1
64,156,4
64,157,4
64,160,2
64,162,2
64,164,2
64,165,6
64,166,5
64,167,121
64,169,29
64,170,4
64,171,7
64,172,3
64,173,10
64,175,3
64,176,5
64,177,20
64,178,8
64,179,1
64,182,2
64,183,14
64,184,4
64,186,8
64,187,11
64,190,6
64,194,1
64,195,1
64,199,2
64,201,1
64,205,3
64,208,3
64,209,1
64,210,5
64,212,5
64,213,2
64,214,7
64,217,2
64,218,6
64,219,1
64,220,4
64,222,1
64,223,2
64,228,2
64,229,2
64,233,4
64,234,1
64,235,1
64,237,8
64,239,10
64,242,1
64,243,6
64,244,1
64,247,1
64,250,5
64,251,1
64,252,1
64,254,2
64,256,1
64,257,11
64,267,35
64,268,40
64,269,9
64,270,13
64,271,7
64,273,1
64,274,4
64,275,2
64,280,3
64,282,91
64,284,1
64,285,5
64,286,1
64,287,8
64,289,2
64,290,2
64,291,3
64,292,11
64,293,3
64,294,4
64,296,1
64,297,1
64,298,1
64,299,5
64,300,2
64,302,11
64,303,2
64,306,3
64,307,2
64,314,2
64,315,1
64,317,2
64,319,3
64,324,1
64,328,1
65,3,1
65,4,4
65,5,9
65,6,3
65,7,2
65,9,2
65,10,45
65,11,23
65,12,2
65,13,6
65,14,1
65,16,2
65,17,3
65,20,1
65,22,4
65,24,2
65,26,29
65,29,2
65,31,1
65,34,1
65,35,7
65,37,1
65,38,12
65,39,2
65,40,6
65,42,1
65,43,1
65,47,6
65,49,7
65,50,9
65,51,3
65,52,5
65,53,13
65,54,1
65,55,2
65,56,5
65,58,22
65,59,2
65,60,2
65,62,6
65,63,8
65,64,10
65,66,6
65,67,2
65,70,3
65,71,17
65,72,2
65,74,8
65,75,44
65,77,3
65,78,3
65,79,2
65,80,1
65,82,2
65,83,7
65,86,9
65,87,18
65,88,14
65,89,1
65,90,3
65,92,5
65,94,6
65,95,2
65,97,1
65,98,2
65,101,1
65,102,3
65,104,1
65,105,1
65,114,8
65,115,1
65,116,4
65,118,25
65,120,1
65,124,2
65,125,5
65,126,6
65,129,1
65,130,8
65,134,1
65,135,1
65,136,1
65,137,2
65,138,2
65,139,2
65,140,3
65,141,1
65,142,2
65,147,1
65,149,1
65,153,1
65,156,2
65,157,2
65,159,1
65,160,2
65,161,2
65,162,6
65,164,3
65,165,2
65,166,3
65,167,86
65,168,1
65,169,11
65,171,4
65,172,5
65,173,6
65,174,2
65,175,4
65,176,3
65,177,8
65,178,6
65,182,9
65,183,4
65,186,3
65,187,2
65,188,1
65,189,2
65,190,5
65,191,3
65,192,1
65,196,2
65,201,1
65,202,1
65,205,1
65,206,1
65,208,1
65,209,1
65,210,7
65,212,1
65,213,5
65,214,3
65,215,2
65,217,2
65,218,10
65,219,4
65,227,1
65,228,1
65,229,3
65,233,6
65,236,1
65,237,8
65,240,1
65,242,1
65,244,1
65,245,6
65,247,1
65,250,2
65,254,4
65,255,2
65,257,9
65,264,3
65,265,2
65,267,22
65,268,39
65,269,9
65,270,7
65,271,8
65,273,1
65,274,5
65,280,1
65,281,1
65,282,63
65,284,1
65,285,10
65,287,8
65,288,3
65,289,3
65,291,1
65,292,8
65,293,2
65,294,1
65,295,3
65,296,4
65,298,1
65,299,3
65,300,1
65,301,1
65,302,9
65,303,5
65,305,1
65,306,2
65,308,1
65,314,4
65,315,1
65,318,1
65,319,1
65,323,1
65,327,1
66,1,2
66,2,1
66,3,1
66,4,5
66,5,17
66,6,4
66,7,13
66,9,1
66,10,35
66,11,14
66,12,4
66,13,5
66,14,2
66,15,1
66,16,16
66,17,2
66,18,3
66,19,7
66,21,4
66,22,6
66,24,2
66,26,63
66,27,3
66,28,1
66,29,2
66,34,4
66,35,3
66,36,1
66,37,2
66,38,6
66,39,1
66,40,8
66,41,1
66,42,2
66,43,2
66,45,1
66,48,15
66,49,7
66,50,4
66,51,3
66,52,4
66,53,7
66,55,16
66,56,6
66,57,3
66,58,13
66,59,2
66,60,4
66,62,9
66,63,6
66,64,3
66,65,4
66,67,8
66,71,18
66,72,1
66,73,1
66,74,6
66,75,63
66,76,1
66,77,6
66,78,1
66,79,1
66,80,3
66,81,2
66,83,3
66,84,2
66,85,1
66,86,8
66,87,25
66,88,22
66,90,1
66,92,2
66,94,1
66,95,1
66,98,1
66,101,1
66,102,6
66,103,1
66,105,1
66,108,10
66,112,1
66,115,9
66,117,1
66,118,33
66,119,4
66,120,4
66,123,1
66,125,2
66,126,19
66,128,1
66,130,5
66,134,1
66,136,1
66,137,1
66,138,1
66,139,2
66,140,9
66,142,2
66,143,4
66,145,6
66,146,1
66,147,1
66,149,1
66,150,3
66,151,1
66,152,2
66,153,2
66,154,2
66,155,1
66,156,3
66,157,1
66,159,1
66,161,4
66,162,3
66,164,3
66,166,9
66,167,101
66,168,1
66,169,27
66,170,4
66,172,3
66,173,3
66,175,5
66,176,5
66,177,4
66,181,1
66,182,9
66,183,6
66,184,3
66,187,4
66,188,3
66,190,6
66,192,2
66,194,2
66,201,2
66,203,1
66,204,1
66,210,7
66,211,1
66,212,2
66,213,1
66,214,4
66,215,4
66,218,8
66,220,6
66,221,1
66,223,1
66,228,1
66,230,1
66,232,2
66,233,3
66,237,3
66,239,12
66,242,2
66,244,3
66,245,1
66,247,2
66,250,5
66,252,4
66,257,7
66,258,1
66,261,1
66,264,6
66,265,1
66,267,20
66,268,53
66,269,5
66,270,16
66,271,10
66,272,1
66,273,2
66,274,3
66,279,3
66,280,4
66,281,1
66,282,74
66,283,2
66,284,3
66,285,6
66,287,11
66,288,3
66,289,7
66,290,3
66,291,4
66,292,12
66,293,5
66,294,1
66,295,1
66,296,1
66,297,2
66,299,1
66,300,1
66,301,3
66,302,6
66,303,4
66,304,1
66,306,1
66,308,1
66,312,1
66,314,4
66,315,3
66,316,1
66,319,4
66,325,1
66,326,1
67,4,1
67,5,13
67,6,4
67,7,21
67,10,62
67,11,22
67,12,2
67,13,7
67,14,4
67,16,4
67,17,2
67,18,1
67,19,10
67,20,1
67,22,8
67,24,1
67,26,35
67,29,4
67,32,2
67,34,1
67,35,9
67,37,1
67,38,3
67,40,3
67,41,1
67,42,1
67,46,1
67,47,1
67,48,11
67,50,7
67,51,2
67,52,7
67,53,11
67,55,9
67,56,1
67,57,1
67,58,9
67,59,1
67,60,3
67,61,3
67,62,9
67,63,10
67,64,5
67,65,3
67,66,8
67,70,2
67,71,29
67,74,8
67,75,34
67,76,4
67,77,2
67,78,1
67,79,1
67,81,1
67,83,1
67,84,1
67,86,13
67,87,35
67,88,35
67,90,2
67,92,5
67,93,2
67,94,3
67,95,4
67,97,1
67,98,6
67,99,4
67,101,4
67,102,3
67,104,2
67,108,5
67,113,1
67,114,5
67,115,4
67,116,4
67,117,5
67,118,31
67,120,2
67,125,6
67,126,19
67,129,5
67,130,6
67,131,4
67,132,1
67,136,3
67,137,5
67,138,1
67,139,4
67,140,11
67,142,4
67,143,2
67,145,1
67,146,1
67,147,1
67,150,9
67,152,5
67,153,2
67,156,3
67,159,3
67,162,1
67,163,2
67,164,12
67,166,14
67,167,168
67,169,13
67,170,2
67,171,7
67,172,3
67,173,13
67,174,1
67,175,1
67,176,1
67,177,2
67,178,1
67,179,1
67,180,1
67,182,13
67,183,3
67,184,5
67,186,2
67,187,21
67,189,3
67,190,2
67,194,1
67,196,2
67,197,2
67,199,1
67,201,1
67,202,3
67,204,3
67,209,1
67,210,11
67,211,1
67,213,2
67,214,12
67,217,2
67,218,6
67,220,1
67,221,2
67,222,3
67,223,1
67,227,1
67,228,1
67,233,7
67,235,1
67,236,1
67,237,2
67,239,1
67,242,6
67,243,1
67,249,1
67,250,5
67,251,1
67,252,1
67,255,1
67,257,8
67,258,3
67,260,3
67,265,2
67,266,2
67,267,33
67,268,60
67,269,8
67,270,15
67,271,7
67,274,1
67,276,2
67,277,4
67,278,2
67,279,3
67,280,4
67,281,3
67,282,89
67,283,1
67,284,7
67,285,3
67,286,1
67,287,4
67,289,2
67,290,3
67,291,1
67,292,5
67,293,8
67,294,3
67,298,5
67,299,2
67,301,2
67,302,11
67,303,3
67,305,1
67,307,2
67,308,1
67,309,1
67,314,5
67,315,3
67,316,1
67,318,1
67,319,2
67,323,1
67,324,1
67,326,1
67,327,1
67,328,1
68,5,6
68,6,1
68,7,11
68,9,3
68,10,29
68,11,14
68,12,2
68,13,1
68,14,3
68,16,6
68,17,1
68,19,4
68,21,2
68,22,4
68,26,29
68,27,3
68,28,1
68,31,1
68,35,1
68,38,4
68,40,2
68,43,1
68,47,3
68,48,2
68,49,2
68,50,2
68,51,3
68,52,1
68,53,8
68,55,2
68,56,1
68,58,13
68,59,1
68,60,5
68,62,3
68,63,7
68,64,2
68,70,3
68,71,5
68,72,2
68,74,4
68,75,33
68,78,2
68,82,1
68,83,3
68,85,2
68,86,2
68,87,11
68,88,20
68,89,1
68,90,1
68,96,1
68,98,3
68,101,1
68,102,2
68,107,1
68,108,5
68,109,1
68,113,1
68,114,3
68,116,6
68,117,4
68,118,16
68,121,3
68,124,1
68,125,9
68,126,11
68,129,1
68,130,4
68,131,2
68,136,2
68,137,2
68,139,2
68,142,1
68,143,3
68,145,1
68,146,3
68,147,1
68,150,7
68,153,4
68,156,9
68,157,2
68,158,1
68,159,1
68,162,2
68,163,1
68,164,6
68,166,4
68,167,66
68,169,31
68,171,1
68,172,11
68,173,3
68,174,1
68,175,1
68,177,2
68,178,2
68,182,3
68,183,1
68,184,2
68,187,4
68,189,2
68,190,1
68,192,1
68,195,1
68,199,1
68,200,1
68,202,4
68,206,1
68,208,1
68,209,3
68,210,2
68,214,2
68,217,1
68,218,3
68,222,1
68,223,1
68,228,1
68,229,1
68,231,1
68,233,2
68,239,1
68,244,1
68,250,7
68,252,2
68,254,5
68,257,11
68,258,1
68,263,1
68,265,4
68,267,20
68,268,32
68,269,1
68,270,8
68,271,4
68,273,1
68,274,3
68,280,2
68,281,1
68,282,40
68,284,8
68,285,5
68,286,10
68,287,9
68,288,4
68,289,6
68,290,4
68,291,1
68,292,3
68,293,1
68,294,1
68,298,1
68,299,3
68,302,11
68,303,3
68,305,1
68,307,1
68,308,1
68,314,5
68,315,1
68,318,2
68,324,1
68,326,2
69,1,1
69,2,1
69,3,2
69,5,2
69,7,8
69,9,4
69,10,60
69,11,10
69,12,8
69,13,1
69,14,7
69,15,1
69,16,6
69,18,7
69,19,3
69,21,2
69,22,13
69,25,1
69,26,40
69,27,1
69,29,2
69,30,3
69,34,1
69,35,4
69,36,1
69,38,1
69,40,1
69,41,5
69,42,2
69,45,1
69,47,2
69,49,2
69,52,2
69,53,1
69,55,1
69,56,3
69,57,12
69,58,6
69,60,7
69,62,1
69,63,4
69,64,3
69,67,8
69,70,14
69,71,6
69,74,10
69,75,30
69,76,1
69,77,6
69,80,1
69,81,1
69,82,1
69,83,3
69,85,1
69,86,4
69,87,43
69,88,19
69,89,3
69,90,2
69,92,2
69,95,1
69,97,1
69,98,2
69,101,7
69,102,21
69,103,1
69,105,2
69,108,3
69,113,1
69,114,6
69,115,3
69,116,5
69,117,3
69,118,20
69,120,2
69,121,3
69,125,8
69,126,7
69,127,1
69,130,7
69,131,1
69,135,3
69,136,3
69,139,2
69,140,5
69,141,2
69,142,4
69,143,2
69,145,6
69,146,2
69,150,6
69,151,1
69,152,2
69,153,6
69,154,2
69,156,1
69,157,18
69,159,2
69,160,5
69,161,5
69,162,3
69,164,10
69,165,3
69,166,16
69,167,96
69,169,12
69,171,5
69,172,5
69,173,4
69,175,4
69,176,1
69,177,7
69,179,3
69,182,2
69,183,6
69,184,6
69,187,7
69,188,2
69,190,8
69,191,1
69,192,1
69,193,1
69,195,2
69,200,1
69,210,6
69,213,2
69,214,12
69,215,3
69,217,3
69,218,11
69,224,1
69,227,2
69,229,5
69,232,1
69,237,2
69,239,3
69,242,5
69,243,1
69,244,1
69,245,3
69,247,1
69,250,6
69,251,1
69,252,1
69,254,5
69,255,2
69,257,4
69,258,2
69,265,4
69,266,1
69,267,36
69,268,42
69,269,10
69,270,13
69,271,1
69,272,2
69,273,6
69,274,4
69,275,1
69,277,1
69,279,3
69,282,66
69,283,3
69,284,4
69,285,12
69,286,1
69,287,3
69,288,4
69,289,7
69,290,2
69,291,6
69,292,12
69,293,4
69,294,3
69,296,1
69,298,3
69,299,4
69,300,7
69,302,14
69,303,9
69,305,2
69,309,1
69,312,1
69,313,1
69,314,2
69,315,3
69,319,3
69,321,1
69,323,1
69,324,1
70,1,1
70,2,3
70,3,3
70,5,4
70,6,3
70,7,5
70,9,3
70,10,68
70,11,24
70,12,10
70,13,2
70,14,8
70,15,3
70,16,14
70,17,1
70,19,3
70,20,1
70,21,6
70,22,7
70,24,1
70,26,85
70,27,2
70,29,2
70,34,6
70,35,10
70,36,3
70,37,1
70,38,7
70,39,1
70,40,1
70,41,1
70,42,1
70,47,2
70,48,2
70,50,2
70,51,3
70,52,1
70,53,1
70,55,2
70,56,10
70,57,11
70,58,14
70,59,4
70,60,14
70,61,4
70,62,3
70,63,4
70,64,1
70,67,2
70,69,1
70,71,8
70,72,1
70,73,1
70,74,10
70,75,46
70,76,3
70,77,3
70,79,1
70,80,3
70,81,2
70,83,4
70,86,9
70,87,54
70,88,24
70,89,2
70,90,1
70,91,3
70,92,4
70,93,2
70,94,4
70,95,3
70,98,4
70,101,3
70,102,7
70,103,3
70,104,2
70,106,1
70,108,1
70,111,1
70,112,2
70,113,1
70,114,6
70,115,8
70,116,11
70,117,7
70,118,39
70,120,1
70,121,2
70,122,7
70,125,12
70,126,40
70,128,6
70,129,2
70,130,8
70,135,2
70,136,7
70,137,3
70,138,7
70,139,6
70,140,7
70,141,10
70,142,4
70,143,3
70,145,5
70,146,1
70,147,1
70,148,1
70,150,12
70,152,4
70,153,5
70,155,1
70,156,8
70,157,11
70,158,3
70,159,9
70,160,13
70,161,8
70,162,1
70,163,3
70,164,26
70,165,3
70,166,9
70,167,171
70,169,29
70,170,6
70,171,2
70,173,2
70,174,3
70,177,1
70,178,5
70,179,1
70,180,1
70,181,2
70,183,9
70,184,1
70,185,1
70,186,2
70,187,17
70,188,1
70,190,23
70,194,1
70,195,5
70,196,1
70,199,2
70,200,1
70,202,3
70,203,1
70,205,3
70,209,7
70,210,4
70,211,1
70,212,3
70,214,4
70,215,3
70,217,1
70,218,9
70,219,2
70,220,2
70,221,1
70,222,1
70,228,3
70,233,1
70,234,1
70,235,1
70,236,1
70,237,10
70,239,8
70,240,1
70,242,1
70,247,1
70,250,9
70,252,1
70,253,1
70,254,3
70,255,1
70,256,2
70,257,7
70,258,1
70,261,1
70,264,1
70,265,3
70,267,40
70,268,51
70,269,21
70,270,40
70,271,13
70,272,1
70,273,7
70,274,7
70,275,2
70,277,2
70,278,2
70,279,6
70,280,4
70,281,1
70,282,97
70,283,3
70,284,11
70,285,16
70,287,13
70,288,3
70,289,5
70,290,9
70,291,5
70,292,12
70,293,10
70,294,13
70,295,4
70,296,10
70,297,4
70,299,1
70,300,13
70,301,1
70,302,11
70,303,9
70,304,5
70,305,2
70,306,4
70,307,4
70,314,10
70,315,3
70,316,2
70,318,1
70,319,10
70,322,2
70,324,1
70,328,1
71,2,1
71,3,1
71,5,16
71,7,19
71,8,3
71,9,2
71,10,31
71,11,13
71,12,7
71,13,6
71,14,2
71,16,3
71,17,1
71,18,1
71,19,4
71,20,3
71,21,5
71,22,10
71,24,4
71,26,13
71,27,3
71,29,3
71,34,3
71,35,2
71,36,1
71,37,7
71,38,23
71,39,1
71,40,20
71,41,10
71,42,8
71,44,1
71,47,3
71,48,1
71,49,1
71,51,3
71,53,1
71,55,3
71,56,1
71,58,4
71,59,2
71,62,1
71,64,1
71,70,1
71,72,4
71,74,12
71,75,32
71,77,9
71,79,6
71,80,1
71,81,1
71,82,1
71,83,1
71,84,2
71,86,5
71,87,21
71,88,27
71,90,3
71,91,1
71,92,1
71,93,1
71,94,3
71,99,2
71,100,1
71,102,7
71,108,10
71,114,1
71,115,10
71,118,14
71,120,1
71,121,2
71,125,6
71,126,17
71,130,10
71,135,2
71,136,1
71,139,3
71,140,2
71,141,1
71,142,1
71,143,1
71,151,2
71,156,2
71,157,1
71,161,3
71,162,2
71,164,6
71,165,1
71,166,25
71,167,130
71,169,7
71,171,1
71,173,1
71,175,3
71,176,3
71,177,3
71,178,3
71,182,2
71,183,3
71,186,2
71,187,12
71,188,1
71,189,1
71,191,1
71,192,4
71,193,2
71,194,1
71,204,2
71,209,1
71,210,17
71,211,4
71,213,7
71,214,2
71,215,3
71,217,2
71,218,16
71,220,1
71,221,3
71,222,1
71,223,3
71,224,3
71,226,1
71,228,7
71,231,6
71,232,3
71,233,2
71,235,2
71,236,8
71,237,17
71,239,10
71,242,5
71,243,1
71,246,2
71,247,2
71,250,7
71,251,2
71,252,1
71,254,2
71,257,5
71,258,2
71,260,2
71,263,1
71,264,1
71,267,26
71,268,58
71,269,8
71,270,15
71,271,7
71,274,10
71,275,1
71,279,4
71,280,2
71,281,1
71,282,81
71,284,1
71,285,5
71,286,4
71,287,11
71,288,2
71,290,3
71,291,4
71,292,6
71,293,2
71,294,2
71,295,1
71,297,2
71,298,1
71,299,2
71,300,1
71,301,1
71,302,9
71,303,3
71,306,4
71,309,1
71,312,1
71,314,3
71,319,2
71,323,1
71,326,1
71,327,1
72,5,14
72,6,3
72,7,9
72,9,2
72,10,31
72,11,8
72,12,5
72,13,4
72,16,1
72,19,2
72,20,6
72,21,1
72,22,6
72,24,1
72,26,7
72,28,1
72,37,6
72,38,22
72,39,2
72,40,25
72,41,3
72,42,1
72,43,3
72,47,3
72,48,1
72,50,1
72,51,1
72,58,1
72,60,1
72,61,1
72,63,1
72,64,2
72,71,34
72,74,2
72,75,22
72,76,1
72,77,7
72,80,1
72,83,2
72,84,2
72,85,1
72,86,5
72,87,18
72,88,18
72,92,1
72,93,2
72,95,1
72,102,2
72,108,9
72,109,3
72,113,2
72,114,2
72,115,4
72,118,16
72,124,1
72,125,5
72,126,7
72,128,1
72,130,13
72,139,2
72,140,1
72,145,1
72,149,1
72,150,1
72,152,2
72,153,3
72,156,2
72,159,1
72,161,1
72,162,4
72,164,3
72,166,7
72,167,95
72,169,2
72,170,2
72,173,1
72,175,1
72,177,1
72,178,3
72,182,1
72,183,1
72,185,3
72,186,1
72,187,11
72,188,9
72,189,2
72,190,1
72,192,3
72,194,1
72,196,1
72,210,5
72,212,5
72,214,7
72,215,2
72,217,5
72,218,7
72,220,1
72,222,3
72,227,1
72,228,1
72,229,1
72,231,3
72,232,4
72,233,1
72,236,2
72,237,12
72,238,1
72,239,2
72,243,1
72,244,3
72,245,1
72,247,2
72,250,6
72,255,1
72,257,5
72,258,2
72,263,1
72,264,2
72,265,1
72,266,1
72,267,14
72,268,27
72,269,11
72,270,19
72,271,4
72,272,1
72,274,1
72,279,1
72,282,37
72,283,1
72,284,1
72,285,1
72,287,9
72,288,1
72,289,8
72,290,1
72,291,5
72,293,5
72,294,1
72,299,1
72,300,1
72,302,3
72,303,2
72,319,1
72,328,1
73,2,1
73,9,1
73,10,9
73,11,6
73,13,2
73,14,1
73,16,29
73,18,1
73,19,4
73,21,6
73,22,2
73,26,2
73,27,2
73,28,1
73,38,4
73,40,1
73,47,4
73,53,1
73,55,1
73,60,1
73,63,1
73,71,5
73,72,2
73,74,61
73,75,40
73,76,2
73,77,16
73,78,3
73,79,7
73,80,1
73,81,1
73,83,4
73,85,11
73,86,11
73,87,122
73,88,30
73,90,2
73,92,5
73,94,4
73,95,2
73,96,1
73,98,4
73,102,1
73,104,2
73,108,4
73,110,2
73,114,1
73,116,5
73,117,4
73,118,21
73,120,1
73,121,1
73,124,1
73,126,10
73,127,5
73,130,4
73,132,1
73,136,1
73,138,1
73,143,3
73,150,3
73,153,1
73,156,3
73,161,2
73,162,2
73,164,9
73,167,106
73,181,1
73,183,1
73,184,2
73,185,1
73,187,1
73,190,1
73,192,2
73,210,7
73,213,2
73,214,1
73,218,8
73,222,1
73,223,1
73,228,4
73,229,2
73,237,2
73,238,2
73,239,2
73,243,1
73,244,1
73,247,1
73,250,7
73,251,1
73,257,2
73,265,1
73,267,31
73,268,51
73,269,32
73,270,15
73,271,4
73,272,1
73,274,4
73,282,31
73,283,3
73,284,14
73,285,9
73,287,12
73,288,1
73,289,2
73,290,3
73,292,5
73,294,1
73,297,2
73,299,1
73,300,1
73,302,8
73,303,4
73,307,3
73,309,2
73,314,2
73,315,3
73,317,1
73,319,5
73,322,1
73,326,1
74,2,1
74,3,2
74,5,2
74,6,1
74,7,4
74,10,38
74,11,24
74,12,1
74,13,1
74,14,7
74,16,91
74,17,1
74,18,5
74,20,2
74,21,2
74,22,5
74,26,12
74,27,3
74,28,5
74,29,2
74,30,1
74,35,1
74,36,1
74,38,4
74,40,4
74,42,1
74,43,1
74,45,1
74,47,9
74,51,1
74,55,1
74,56,1
74,62,1
74,71,14
74,73,2
74,75,74
74,76,4
74,77,7
74,78,7
74,79,8
74,80,4
74,82,1
74,83,3
74,85,14
74,86,10
74,87,149
74,88,35
74,90,1
74,91,2
74,92,11
74,94,7
74,95,6
74,98,3
74,102,15
74,107,1
74,108,5
74,113,1
74,114,7
74,115,1
74,116,14
74,117,1
74,118,43
74,120,2
74,121,4
74,125,15
74,126,36
74,129,2
74,130,3
74,131,1
74,135,2
74,136,1
74,139,1
74,145,2
74,146,2
74,151,1
74,152,6
74,153,5
74,155,1
74,156,9
74,157,1
74,158,1
74,161,1
74,162,12
74,163,7
74,164,22
74,165,5
74,166,3
74,167,288
74,169,1
74,172,1
74,179,2
74,180,1
74,183,3
74,187,4
74,188,3
74,189,1
74,202,2
74,206,1
74,210,9
74,212,1
74,215,1
74,218,7
74,221,1
74,222,1
74,236,1
74,239,1
74,244,2
74,245,2
74,247,1
74,250,7
74,251,1
74,254,1
74,255,1
74,256,1
74,257,11
74,258,1
74,260,2
74,264,2
74,265,1
74,267,61
74,268,72
74,269,36
74,270,42
74,271,12
74,273,1
74,274,4
74,282,61
74,283,2
74,284,28
74,285,28
74,287,20
74,288,1
74,289,18
74,290,10
74,291,1
74,292,5
74,293,2
74,294,2
74,298,2
74,300,1
74,302,12
74,303,10
74,305,1
74,307,3
74,309,3
74,311,1
74,314,1
74,315,2
74,319,14
74,322,2
74,324,3
74,326,4
74,327,1
75,2,2
75,7,4
75,10,24
75,11,13
75,14,1
75,15,1
75,16,25
75,22,6
75,26,8
75,27,1
75,29,1
75,35,1
75,38,6
75,40,4
75,41,1
75,45,1
75,47,2
75,50,3
75,51,1
75,52,1
75,53,2
75,55,3
75,56,1
75,57,1
75,59,1
75,63,1
75,66,1
75,67,1
75,71,13
75,74,29
75,76,2
75,77,10
75,78,1
75,79,14
75,80,7
75,82,1
75,83,3
75,84,3
75,85,5
75,86,7
75,87,75
75,88,50
75,92,6
75,93,3
75,94,11
75,98,3
75,101,1
75,102,7
75,107,1
75,108,2
75,114,6
75,115,1
75,116,5
75,117,5
75,118,27
75,119,1
75,123,1
75,124,2
75,125,2
75,126,16
75,130,1
75,131,1
75,132,1
75,133,1
75,136,2
75,137,1
75,139,5
75,142,1
75,143,1
75,145,1
75,146,1
75,153,1
75,156,1
75,157,2
75,158,1
75,159,1
75,160,1
75,161,1
75,162,6
75,163,6
75,164,10
75,166,9
75,167,96
75,169,2
75,175,1
75,179,2
75,180,2
75,182,2
75,183,2
75,187,11
75,189,1
75,192,1
75,194,1
75,200,1
75,210,7
75,215,2
75,217,2
75,218,9
75,221,1
75,228,1
75,229,1
75,233,1
75,237,4
75,238,1
75,239,3
75,240,1
75,243,1
75,247,1
75,250,1
75,252,2
75,253,1
75,255,1
75,257,16
75,258,1
75,261,1
75,267,17
75,268,15
75,269,13
75,270,9
75,271,2
75,273,3
75,274,3
75,278,1
75,281,2
75,282,42
75,283,5
75,284,8
75,285,9
75,287,2
75,288,2
75,289,6
75,290,4
75,291,1
75,293,5
75,294,2
75,299,3
75,302,7
75,303,8
75,305,1
75,309,2
75,313,2
75,314,3
75,315,1
75,319,6
75,323,3
75,326,1
75,327,1
76,3,3
76,5,2
76,7,3
76,10,8
76,11,4
76,16,21
76,18,5
76,19,2
76,20,1
76,21,3
76,22,3
76,24,2
76,26,11
76,28,1
76,29,1
76,30,1
76,35,5
76,38,1
76,40,2
76,41,1
76,47,3
76,53,1
76,55,4
76,58,2
76,65,1
76,71,1
76,74,11
76,75,42
76,77,6
76,78,5
76,79,8
76,81,2
76,82,2
76,83,12
76,84,4
76,85,8
76,86,13
76,87,65
76,88,66
76,89,3
76,92,12
76,94,4
76,95,2
76,98,4
76,101,5
76,102,10
76,103,5
76,104,1
76,106,2
76,107,1
76,108,4
76,109,1
76,110,1
76,111,1
76,113,1
76,114,4
76,116,11
76,117,1
76,118,27
76,120,4
76,121,1
76,125,13
76,126,8
76,130,3
76,132,1
76,134,1
76,136,2
76,143,2
76,148,1
76,150,1
76,151,1
76,152,2
76,155,1
76,158,2
76,159,1
76,162,6
76,163,1
76,164,9
76,165,2
76,166,1
76,167,102
76,169,1
76,171,1
76,177,1
76,182,1
76,183,5
76,184,2
76,187,4
76,189,2
76,190,7
76,194,1
76,202,2
76,210,5
76,212,1
76,213,1
76,214,1
76,218,1
76,236,2
76,237,2
76,239,1
76,244,1
76,250,5
76,251,3
76,254,3
76,255,1
76,256,1
76,257,12
76,258,2
76,267,15
76,268,31
76,269,5
76,270,7
76,271,1
76,274,1
76,279,1
76,280,2
76,282,29
76,284,7
76,285,13
76,287,11
76,289,2
76,290,4
76,291,1
76,292,1
76,294,1
76,298,1
76,302,5
76,303,4
76,306,2
76,309,2
76,312,1
76,313,1
76,314,5
76,315,2
76,319,2
76,322,3
76,323,3
76,325,1
77,2,1
77,5,3
77,7,2
77,9,3
77,10,17
77,11,16
77,13,1
77,14,1
77,15,2
77,16,17
77,17,2
77,18,3
77,19,1
77,20,1
77,22,3
77,24,1
77,26,11
77,28,2
77,29,1
77,38,2
77,41,4
77,47,2
77,58,1
77,63,1
77,71,5
77,74,20
77,75,52
77,76,5
77,78,8
