o_zone_id,d_zone_id,volume
74,182,2
74,184,1
74,185,3
74,187,3
74,189,2
74,190,8
74,191,3
74,197,1
74,199,3
74,203,1
74,207,1
74,211,17
74,214,2
74,215,2
74,218,2
74,224,1
74,226,15
74,228,1
74,233,1
74,234,1
74,243,1
74,245,2
74,247,3
74,250,1
74,252,4
74,254,1
74,258,1
74,259,1
74,261,4
74,264,1
74,267,2
74,270,1
74,273,1
74,274,1
74,277,2
74,278,1
74,279,1
74,280,1
74,281,1
74,285,3
74,286,23
74,287,32
74,288,51
74,289,5
74,294,29
74,295,16
74,298,1
74,299,70
74,300,6
74,301,15
74,302,17
74,303,1
74,304,3
74,305,1
74,312,1
74,313,5
74,318,1
74,319,2
74,320,12
74,321,1
74,322,20
74,331,3
74,333,1
74,336,1
74,337,1
74,338,1
74,341,2
74,347,1
74,348,5
74,349,1
74,351,1
74,352,1
74,356,1
74,357,1
74,362,1
74,366,1
74,368,1
74,372,1
74,373,4
74,374,1
74,375,1
74,376,1
74,378,9
74,383,7
74,385,7
74,388,1
75,2,5
75,3,3
75,13,1
75,14,10
75,17,1
75,18,1
75,19,1
75,21,4
75,23,2
75,31,2
75,33,3
75,35,1
75,36,4
75,39,4
75,40,1
75,41,8
75,45,2
75,46,4
75,47,7
75,49,2
75,55,1
75,57,4
75,61,1
75,74,2
75,76,4
75,78,1
75,81,29
75,83,2
75,84,4
75,85,3
75,87,1
75,93,1
75,94,1
75,95,3
75,100,3
75,101,1
75,102,2
75,104,2
75,105,2
75,116,1
75,129,1
75,130,11
75,131,3
75,132,8
75,134,1
75,136,2
75,137,1
75,139,1
75,140,9
75,141,1
75,143,1
75,144,2
75,146,2
75,147,3
75,151,1
75,152,3
75,153,2
75,154,1
75,155,3
75,156,1
75,157,1
75,158,1
75,161,2
75,162,6
75,163,4
75,164,2
75,165,1
75,166,1
75,167,2
75,172,1
75,174,1
75,182,3
75,184,1
75,191,5
75,192,2
75,196,2
75,197,1
75,199,1
75,204,1
75,205,2
75,206,1
75,207,1
75,210,1
75,211,3
75,222,1
75,227,1
75,228,1
75,232,3
75,234,1
75,238,1
75,245,1
75,247,2
75,251,1
75,252,4
75,253,2
75,262,1
75,264,1
75,265,1
75,272,1
75,274,3
75,276,1
75,278,2
75,285,2
75,286,4
75,287,28
75,288,20
75,289,2
75,291,4
75,293,1
75,294,28
75,295,7
75,296,2
75,299,44
75,300,12
75,301,5
75,302,6
75,303,1
75,304,5
75,311,2
75,315,2
75,317,1
75,319,1
75,320,4
75,322,15
75,332,1
75,333,2
75,367,4
75,372,9
75,373,1
75,374,4
75,375,1
75,376,1
75,378,4
75,379,1
75,383,8
75,384,1
75,388,1
76,1,1
76,2,7
76,3,4
76,4,2
76,5,1
76,6,1
76,9,1
76,11,1
76,12,1
76,13,7
76,14,9
76,15,1
76,18,1
76,20,2
76,21,4
76,26,3
76,30,1
76,31,1
76,32,1
76,33,9
76,34,1
76,35,1
76,36,12
76,37,2
76,39,7
76,40,4
76,41,7
76,45,1
76,46,3
76,47,20
76,49,3
76,51,1
76,54,1
76,57,2
76,60,4
76,61,2
76,64,2
76,65,2
76,71,9
76,72,4
76,73,2
76,74,6
76,75,2
76,78,1
76,80,1
76,81,55
76,82,7
76,83,16
76,84,4
76,85,3
76,87,2
76,88,5
76,89,3
76,91,1
76,93,4
76,95,1
76,100,2
76,101,3
76,104,1
76,105,9
76,107,1
76,108,8
76,111,1
76,112,1
76,115,1
76,116,1
76,117,1
76,119,2
76,121,1
76,122,1
76,125,2
76,126,2
76,127,2
76,129,1
76,130,20
76,131,15
76,132,14
76,133,2
76,135,1
76,136,1
76,137,1
76,138,1
76,139,12
76,140,18
76,141,1
76,142,1
76,143,2
76,145,1
76,146,2
76,147,1
76,148,7
76,149,3
76,152,2
76,153,2
76,154,4
76,155,7
76,156,3
76,158,2
76,159,4
76,161,1
76,162,9
76,163,7
76,164,1
76,165,1
76,167,2
76,172,1
76,175,1
76,178,4
76,179,3
76,180,3
76,181,4
76,182,3
76,184,1
76,185,11
76,187,2
76,189,3
76,191,3
76,196,4
76,197,3
76,199,1
76,200,1
76,203,2
76,210,3
76,211,6
76,212,1
76,215,1
76,219,3
76,222,2
76,225,1
76,227,1
76,230,1
76,232,2
76,234,4
76,235,1
76,238,2
76,239,2
76,240,1
76,243,1
76,244,1
76,247,1
76,249,1
76,250,1
76,251,1
76,252,17
76,253,3
76,254,3
76,255,1
76,257,2
76,258,7
76,259,3
76,260,2
76,261,3
76,265,4
76,267,2
76,270,1
76,271,6
76,272,6
76,274,3
76,275,1
76,276,1
76,277,2
76,279,1
76,281,1
76,282,1
76,283,1
76,285,3
76,286,27
76,287,60
76,288,84
76,289,9
76,290,3
76,294,40
76,295,18
76,297,1
76,298,10
76,299,92
76,300,18
76,301,23
76,302,17
76,303,1
76,304,6
76,307,1
76,308,1
76,310,2
76,311,2
76,312,1
76,313,1
76,320,4
76,322,9
76,324,2
76,329,1
76,331,4
76,332,1
76,335,1
76,337,1
76,338,1
76,340,1
76,341,3
76,342,2
76,352,1
76,353,1
76,354,1
76,359,1
76,364,2
76,366,1
76,367,4
76,369,1
76,370,1
76,372,7
76,373,8
76,374,5
76,377,3
76,378,3
76,382,1
76,383,20
76,385,7
76,387,1
76,388,5
77,2,1
77,3,2
77,7,2
77,8,1
77,11,2
77,12,1
77,14,8
77,15,1
77,17,3
77,19,1
77,20,3
77,21,2
77,24,2
77,28,1
77,30,1
77,31,1
77,32,2
77,33,8
77,36,1
77,39,2
77,40,6
77,41,6
77,43,1
77,45,1
77,46,6
77,47,17
77,49,1
77,50,5
77,54,1
77,57,2
77,59,1
77,60,1
77,70,1
77,71,3
77,72,1
77,74,4
77,76,1
77,78,2
77,80,1
77,81,46
77,82,6
77,83,5
77,84,4
77,85,5
77,87,4
77,88,2
77,89,1
77,90,1
77,93,4
77,94,4
77,95,1
77,96,2
77,98,2
77,100,1
77,103,1
77,104,1
77,105,7
77,108,10
77,109,1
77,112,2
77,115,2
77,116,1
77,118,1
77,119,3
77,121,1
77,124,1
77,125,1
77,126,1
77,128,1
77,130,28
77,131,6
77,132,13
77,134,1
77,135,1
77,136,1
77,137,1
77,139,3
77,140,10
77,141,2
77,142,1
77,143,2
77,144,3
77,147,1
77,149,1
77,151,5
77,152,4
77,154,1
77,155,5
77,156,1
77,158,2
77,160,1
77,161,1
77,162,7
77,163,7
77,165,1
77,167,4
77,168,1
77,171,2
77,172,1
77,177,2
77,178,1
77,180,2
77,181,1
77,182,3
77,184,3
77,185,7
77,186,3
77,187,2
77,188,1
77,189,3
77,190,1
77,191,3
77,193,1
77,194,1
77,197,4
77,202,1
77,203,1
77,205,1
77,208,1
77,210,2
77,211,6
77,218,2
77,225,2
77,227,2
77,229,1
77,231,5
77,232,5
77,233,2
77,240,1
77,241,1
77,245,2
77,246,2
77,247,2
77,251,1
77,252,9
77,253,2
77,254,1
77,258,1
77,261,3
77,263,1
77,265,3
77,268,2
77,269,3
77,270,2
77,271,3
77,274,5
77,278,2
77,279,2
77,280,2
77,284,2
77,285,2
77,286,14
77,287,20
77,288,61
77,289,5
77,294,20
77,295,4
77,297,2
77,298,5
77,299,63
77,300,7
77,301,6
77,302,3
77,304,1
77,305,2
77,308,1
77,310,1
77,311,4
77,312,1
77,318,1
77,319,2
77,321,1
77,322,9
77,324,1
77,326,2
77,329,2
77,333,1
77,338,2
77,341,4
77,342,1
77,344,1
77,347,2
77,354,1
77,356,1
77,357,2
77,360,2
77,365,1
77,372,6
77,373,1
77,374,4
77,375,1
77,378,4
77,381,1
77,383,10
77,385,1
77,387,2
77,388,4
78,1,1
78,2,2
78,3,4
78,4,1
78,5,2
78,8,1
78,9,3
78,11,1
78,12,1
78,13,1
78,14,4
78,15,1
78,16,1
78,17,1
78,20,3
78,21,2
78,22,2
78,24,1
78,30,1
78,33,7
78,34,1
78,36,6
78,37,2
78,39,2
78,40,4
78,41,2
78,42,3
78,43,2
78,46,7
78,47,29
78,49,1
78,50,1
78,51,1
78,55,1
78,57,1
78,58,1
78,59,1
78,60,3
78,64,2
78,71,4
78,72,2
78,74,6
78,76,3
78,77,3
78,80,2
78,81,49
78,83,9
78,84,4
78,85,2
78,86,1
78,87,3
78,88,1
78,89,1
78,94,2
78,95,3
78,97,1
78,98,7
78,100,1
78,101,1
78,103,1
78,104,1
78,105,4
78,107,2
78,108,9
78,109,1
78,111,3
78,114,2
78,116,3
78,117,3
78,119,2
78,122,1
78,123,1
78,126,4
78,127,2
78,129,1
78,130,13
78,131,6
78,132,12
78,133,2
78,135,1
78,136,2
78,139,3
78,140,13
78,145,2
78,146,1
78,147,2
78,148,1
78,151,2
78,152,5
78,154,2
78,155,5
78,156,2
78,158,1
78,160,1
78,161,1
78,162,6
78,163,4
78,164,5
78,165,1
78,167,3
78,178,4
78,179,5
78,180,1
78,182,2
78,185,5
78,190,5
78,191,6
78,196,1
78,199,3
78,201,3
78,203,1
78,204,1
78,205,1
78,206,1
78,207,1
78,210,1
78,211,2
78,215,1
78,217,1
78,219,4
78,222,1
78,225,4
78,227,1
78,228,1
78,230,2
78,231,2
78,232,6
78,234,2
78,235,1
78,237,1
78,239,1
78,240,1
78,241,1
78,245,1
78,246,1
78,247,3
78,252,10
78,253,4
78,255,1
78,258,1
78,262,1
78,263,1
78,264,1
78,265,4
78,266,4
78,267,3
78,268,2
78,271,2
78,272,2
78,274,1
78,284,2
78,285,2
78,286,9
78,287,25
78,288,44
78,289,12
78,290,2
78,291,1
78,294,31
78,295,10
78,297,2
78,298,11
78,299,52
78,300,17
78,301,6
78,302,5
78,303,1
78,304,1
78,307,1
78,308,3
78,309,1
78,310,3
78,311,4
78,315,2
78,318,1
78,320,2
78,322,13
78,329,1
78,331,1
78,333,1
78,342,1
78,347,4
78,353,1
78,356,1
78,366,1
78,370,1
78,371,1
78,372,8
78,374,8
78,375,1
78,377,2
78,378,3
78,382,1
78,383,18
78,385,10
78,388,2
79,1,5
79,2,9
79,3,3
79,8,2
79,10,1
79,12,3
79,13,2
79,14,14
79,15,1
79,16,1
79,17,1
79,20,1
79,21,3
79,22,2
79,30,3
79,31,5
79,33,4
79,36,7
79,39,1
79,40,9
79,41,4
79,42,2
79,45,1
79,46,10
79,47,21
79,54,2
79,57,2
79,59,2
79,60,1
79,61,3
79,64,1
79,71,5
79,72,3
79,73,2
79,74,7
79,76,10
79,77,1
79,78,2
79,80,4
79,81,55
79,82,2
79,83,12
79,89,1
79,93,8
79,94,1
79,95,2
79,96,2
79,98,1
79,101,2
79,102,1
79,103,6
79,104,1
79,105,5
79,106,3
79,108,10
79,111,1
79,115,2
79,117,2
79,118,1
79,119,4
79,122,1
79,125,2
79,126,2
79,127,2
79,130,27
79,131,6
79,132,10
79,134,1
79,136,9
79,139,2
79,140,16
79,141,2
79,142,2
79,143,1
79,145,2
79,147,8
79,148,2
79,149,5
79,151,7
79,152,8
79,153,1
79,154,2
79,155,5
79,156,7
79,158,2
79,159,2
79,160,1
79,161,5
79,162,6
79,163,8
79,165,2
79,167,2
79,169,1
79,171,2
79,172,1
79,173,1
79,175,2
79,178,2
79,179,1
79,180,1
79,181,2
79,182,1
79,184,1
79,185,8
79,186,1
79,187,7
79,189,2
79,190,6
79,191,9
79,193,3
79,194,2
79,195,2
79,197,2
79,199,3
79,200,2
79,204,2
79,205,1
79,208,1
79,209,1
79,210,1
79,212,1
79,214,1
79,215,1
79,217,2
79,218,2
79,219,5
79,221,1
79,225,4
79,226,3
79,227,1
79,229,2
79,230,1
79,232,5
79,238,3
79,244,1
79,245,2
79,247,2
79,249,1
79,250,1
79,252,16
79,253,2
79,256,1
79,257,1
79,258,1
79,259,1
79,261,2
79,263,1
79,265,2
79,267,4
79,271,6
79,272,1
79,273,1
79,274,2
79,279,3
79,280,1
79,281,3
79,282,1
79,284,4
79,285,1
79,286,15
79,287,35
79,288,64
79,290,2
79,294,36
79,295,22
79,296,1
79,297,2
79,298,5
79,299,91
79,300,29
79,301,20
79,302,13
79,304,6
79,306,1
79,307,1
79,308,1
79,311,3
79,314,1
79,320,6
79,322,8
79,323,1
79,326,1
79,328,1
79,334,1
79,339,1
79,340,1
79,341,1
79,342,2
79,347,1
79,348,2
79,352,3
79,353,2
79,354,1
79,356,1
79,357,1
79,360,1
79,363,1
79,364,3
79,365,3
79,366,1
79,367,3
79,368,1
79,369,1
79,370,4
79,372,5
79,373,6
79,374,5
79,375,2
79,376,1
79,377,2
79,378,8
79,382,1
79,383,13
79,384,2
79,385,3
79,388,3
80,1,2
80,2,3
80,3,5
80,5,3
80,7,1
80,9,1
80,11,9
80,12,1
80,13,3
80,14,4
80,16,1
80,17,1
80,18,1
80,20,1
80,21,1
80,30,2
80,32,1
80,33,17
80,35,1
80,36,5
80,37,2
80,39,5
80,40,7
80,41,3
80,45,1
80,46,6
80,47,13
80,57,2
80,59,2
80,60,3
80,61,3
80,64,1
80,71,5
80,72,3
80,73,1
80,74,3
80,76,2
80,79,1
80,81,42
80,83,9
80,84,3
80,85,1
80,86,1
80,87,3
80,88,2
80,89,6
80,91,1
80,92,2
80,93,2
80,94,2
80,95,3
80,96,1
80,98,1
80,100,7
80,101,1
80,102,1
80,104,3
80,107,1
80,108,7
80,111,1
80,117,3
80,119,2
80,123,1
80,124,1
80,127,1
80,129,1
80,130,16
80,131,8
80,132,10
80,133,3
80,135,1
80,137,1
80,139,5
80,140,13
80,142,1
80,144,2
80,145,1
80,146,2
80,147,2
80,149,1
80,151,1
80,152,7
80,153,1
80,154,4
80,155,3
80,156,4
80,157,2
80,158,3
80,159,3
80,161,1
80,162,7
80,164,2
80,167,2
80,174,1
80,175,4
80,176,2
80,178,1
80,181,2
80,182,4
80,184,1
80,185,9
80,186,3
80,189,2
80,190,4
80,191,4
80,194,2
80,195,1
80,197,2
80,199,1
80,204,5
80,211,2
80,219,1
80,222,4
80,225,2
80,227,1
80,229,1
80,232,7
80,238,1
80,240,1
80,247,1
80,251,3
80,252,8
80,253,4
80,255,1
80,257,1
80,259,1
80,261,2
80,263,1
80,265,1
80,267,2
80,270,2
80,271,7
80,272,7
80,273,1
80,274,4
80,275,1
80,279,1
80,280,1
80,282,1
80,285,2
80,286,16
80,287,24
80,288,54
80,289,4
80,291,1
80,294,29
80,295,8
80,297,3
80,298,1
80,299,60
80,300,6
80,301,12
80,302,7
80,303,2
80,304,6
80,307,1
80,309,2
80,310,4
80,311,1
80,317,2
80,320,6
80,321,1
80,322,8
80,325,3
80,327,2
80,328,1
80,329,1
80,331,1
80,333,1
80,348,3
80,358,1
80,362,1
80,364,4
80,365,1
80,366,1
80,369,2
80,370,1
80,371,2
80,372,6
80,373,2
80,374,4
80,378,5
80,382,1
80,383,23
80,385,4
80,387,2
80,388,3
81,1,2
81,2,4
81,3,3
81,7,2
81,8,1
81,9,1
81,12,1
81,14,3
81,17,2
81,19,3
81,20,2
81,21,1
81,24,1
81,30,1
81,31,3
81,33,7
81,36,1
81,39,1
81,40,1
81,41,2
81,44,2
81,46,6
81,47,11
81,58,1
81,60,2
81,64,1
81,72,3
81,73,1
81,77,1
81,80,2
81,82,1
81,83,3
81,85,1
81,87,3
81,89,1
81,95,1
81,99,1
81,100,1
81,102,1
81,103,4
81,118,1
81,119,1
81,123,2
81,127,1
81,129,2
81,131,2
81,132,1
81,134,1
81,135,1
81,136,3
81,137,1
81,138,1
81,140,2
81,146,1
81,147,1
81,149,4
81,152,6
81,156,3
81,158,2
81,159,2
81,162,1
81,163,1
81,182,1
81,190,4
81,195,1
81,200,1
81,206,2
81,207,1
81,210,1
81,217,1
81,218,1
81,219,1
81,221,2
81,226,1
81,234,1
81,245,1
81,248,1
81,252,1
81,267,1
81,276,1
81,278,2
81,282,1
81,284,3
81,286,5
81,287,4
81,288,6
81,289,1
81,294,12
81,296,1
81,298,1
81,299,29
81,300,1
81,301,7
81,302,3
81,303,2
81,304,1
81,305,1
81,307,1
81,312,1
81,319,2
81,322,11
81,333,1
81,338,3
81,342,3
81,347,2
81,365,1
81,372,6
81,373,10
81,374,1
81,375,4
81,378,4
81,380,1
81,381,1
81,383,14
82,14,1
82,15,1
82,20,1
82,21,1
82,36,1
82,39,1
82,47,4
82,51,1
82,81,19
82,83,3
82,87,2
82,94,1
82,106,2
82,108,2
82,126,1
82,132,1
82,133,1
82,139,1
82,141,1
82,151,1
82,153,1
82,162,1
82,180,1
82,182,1
82,185,2
82,187,3
82,190,1
82,192,1
82,197,1
82,226,1
82,252,1
82,261,3
82,269,1
82,270,3
82,271,1
82,280,1
82,281,1
82,283,1
82,286,3
82,287,2
82,288,4
82,289,1
82,290,1
82,294,2
82,295,3
82,296,1
82,299,15
82,300,3
82,301,3
82,302,5
82,304,2
82,306,1
82,309,1
82,319,7
82,320,2
82,322,2
82,324,3
82,331,1
82,336,1
82,338,1
82,342,1
82,346,1
82,347,2
82,348,4
82,349,1
82,367,1
82,372,2
82,373,3
82,374,1
82,375,3
82,378,2
82,385,2
82,388,1
83,1,1
83,2,1
83,9,1
83,107,1
83,132,2
83,140,2
83,180,1
83,188,1
83,231,1
83,238,1
83,258,1
83,262,1
83,265,1
83,266,1
83,272,1
83,280,1
83,286,1
83,288,2
83,294,2
83,299,2
83,300,1
83,301,1
83,304,1
83,313,1
83,317,1
83,320,2
83,322,1
83,341,1
83,344,1
83,347,1
83,353,2
83,364,1
83,366,1
83,371,1
83,383,1
84,1,2
84,2,7
84,3,4
84,7,1
84,10,1
84,13,4
84,14,4
84,19,5
84,20,1
84,21,3
84,22,1
84,24,1
84,31,3
84,33,6
84,36,11
84,37,6
84,40,4
84,41,2
84,42,2
84,45,3
84,46,4
84,47,12
84,53,1
84,54,2
84,57,1
84,60,2
84,61,5
84,62,1
84,71,7
84,72,7
84,73,4
84,74,6
84,76,1
84,80,1
84,81,115
84,82,16
84,83,5
84,85,1
84,89,3
84,95,1
84,100,9
84,102,1
84,103,2
84,105,1
84,106,1
84,107,2
84,108,5
84,110,1
84,111,1
84,112,1
84,113,1
84,126,1
84,130,18
84,131,6
84,132,25
84,133,1
84,136,1
84,137,3
84,138,1
84,139,10
84,140,2
84,141,1
84,144,1
84,145,1
84,146,3
84,147,1
84,148,1
84,151,1
84,152,1
84,153,1
84,154,20
84,155,3
84,156,4
84,157,7
84,158,2
84,159,3
84,161,7
84,162,20
84,163,18
84,164,6
84,165,5
84,166,1
84,167,4
84,169,1
84,170,1
84,171,2
84,173,1
84,177,1
84,179,1
84,180,1
84,182,7
84,184,1
84,185,5
84,186,3
84,187,1
84,188,1
84,189,5
84,190,11
84,191,5
84,192,3
84,194,1
84,195,1
84,197,1
84,199,5
84,204,2
84,210,1
84,211,9
84,218,3
84,219,2
84,221,1
84,224,1
84,225,2
84,226,3
84,228,1
84,231,2
84,232,3
84,233,1
84,234,4
84,236,1
84,240,1
84,242,1
84,245,1
84,246,1
84,249,1
84,252,7
84,254,2
84,255,1
84,258,1
84,260,1
84,261,2
84,265,3
84,266,2
84,267,3
84,270,1
84,272,2
84,273,1
84,274,2
84,275,1
84,277,2
84,284,8
84,285,3
84,286,22
84,287,29
84,288,44
84,289,3
84,291,3
84,293,1
84,294,42
84,295,22
84,298,2
84,299,93
84,300,19
84,301,19
84,302,12
84,303,4
84,304,21
84,308,1
84,310,1
84,311,7
84,312,1
84,315,1
84,317,2
84,319,2
84,320,3
84,321,2
84,322,37
84,323,1
84,324,2
84,328,2
84,331,6
84,341,2
84,342,2
84,346,1
84,351,2
84,353,1
84,354,2
84,356,4
84,364,1
84,366,3
84,367,2
84,368,2
84,370,2
84,372,15
84,373,4
84,374,9
84,375,1
84,378,8
84,380,1
84,383,20
84,385,5
84,387,7
84,388,2
85,1,2
85,2,11
85,3,20
85,4,2
85,5,1
85,7,3
85,8,8
85,9,3
85,10,2
85,11,11
85,13,6
85,14,12
85,15,4
85,17,4
85,18,3
85,19,5
85,20,4
85,21,8
85,22,3
85,23,1
85,24,4
85,27,1
85,30,1
85,31,6
85,33,28
85,36,4
85,39,2
85,40,14
85,41,6
85,42,4
85,43,1
85,44,3
85,45,1
85,46,12
85,47,40
85,48,1
85,49,2
85,51,2
85,54,5
85,55,2
85,56,2
85,57,3
85,58,5
85,59,1
85,60,5
85,61,15
85,62,2
85,64,1
85,66,2
85,68,1
85,69,2
85,71,3
85,74,3
85,76,3
85,80,1
85,81,47
85,82,3
85,83,18
85,84,4
85,86,4
85,87,20
85,88,1
85,89,1
85,95,1
85,98,2
85,99,1
85,100,3
85,103,3
85,104,3
85,105,9
85,106,3
85,107,6
85,108,31
85,109,2
85,110,1
85,111,5
85,113,7
85,114,1
85,115,5
85,116,3
85,117,8
85,119,4
85,120,1
85,122,5
85,124,1
85,125,2
85,126,9
85,127,7
85,128,2
85,130,20
85,131,12
85,132,15
85,136,2
85,137,6
85,138,1
85,139,4
85,140,22
85,141,3
85,143,2
85,146,3
85,147,6
85,148,1
85,149,13
85,152,8
85,155,2
85,156,2
85,158,3
85,159,5
85,162,22
85,163,1
85,164,4
85,165,1
85,167,9
85,173,2
85,175,1
85,177,1
85,178,2
85,179,1
85,181,2
85,182,9
85,184,5
85,185,2
85,187,3
85,190,2
85,191,7
85,194,1
85,195,2
85,196,1
85,197,4
85,198,2
85,199,1
85,203,5
85,204,1
85,205,5
85,208,1
85,209,1
85,210,1
85,211,7
85,215,1
85,217,2
85,218,1
85,219,3
85,222,1
85,224,1
85,227,1
85,228,1
85,231,3
85,233,3
85,234,2
85,237,2
85,238,2
85,240,1
85,242,1
85,245,3
85,247,1
85,250,3
85,252,20
85,253,2
85,254,1
85,255,1
85,256,1
85,257,1
85,258,2
85,259,2
85,260,1
85,261,5
85,262,2
85,265,4
85,266,3
85,267,3
85,268,1
85,269,1
85,271,7
85,272,7
85,273,2
85,274,7
85,275,2
85,277,1
85,278,1
85,279,6
85,280,1
85,281,4
85,282,2
85,284,4
85,285,4
85,286,22
85,287,46
85,288,46
85,289,4
85,290,1
85,294,39
85,295,16
85,297,5
85,298,7
85,299,77
85,300,19
85,301,19
85,302,31
85,303,2
85,304,7
85,305,3
85,306,3
85,307,1
85,308,2
85,309,1
85,310,3
85,311,7
85,313,1
85,315,2
85,316,2
85,318,1
85,319,1
85,320,6
85,321,2
85,322,6
85,324,2
85,325,3
85,327,1
85,328,1
85,329,2
85,339,1
85,341,7
85,342,7
85,347,3
85,348,1
85,349,1
85,351,1
85,357,5
85,359,1
85,360,2
85,364,4
85,365,2
85,367,1
85,368,3
85,369,3
85,371,1
85,372,2
85,373,7
85,374,10
85,375,1
85,377,1
85,378,5
85,380,2
85,382,2
85,383,22
85,385,3
85,386,3
85,388,3
85,389,1
86,1,6
86,3,24
86,5,1
86,11,17
86,12,5
86,13,3
86,14,5
86,15,5
86,17,6
86,18,2
86,19,9
86,20,2
86,21,2
86,22,3
86,23,1
86,30,1
86,31,6
86,33,21
86,36,5
86,39,4
86,40,4
86,41,9
86,42,6
86,43,2
86,44,9
86,45,2
86,46,12
86,47,32
86,48,4
86,49,4
86,50,2
86,51,1
86,53,4
86,54,2
86,55,1
86,56,2
86,57,4
86,59,2
86,60,2
86,61,5
86,63,2
86,65,1
86,68,1
86,69,1
86,70,2
86,71,2
86,73,1
86,74,3
86,76,2
86,79,1
86,81,56
86,82,4
86,83,15
86,84,2
86,85,9
86,87,35
86,88,4
86,89,1
86,92,2
86,93,2
86,94,2
86,95,1
86,96,3
86,97,2
86,100,2
86,102,9
86,103,5
86,104,3
86,105,3
86,106,5
86,107,12
86,108,26
86,109,1
86,110,5
86,111,5
86,112,3
86,113,10
86,114,1
86,115,1
86,116,3
86,117,8
86,119,7
86,121,1
86,122,2
86,123,1
86,124,1
86,125,1
86,126,13
86,127,1
86,128,1
86,129,2
86,130,24
86,131,5
86,132,10
86,133,1
86,136,4
86,139,9
86,140,18
86,141,2
86,143,4
86,144,2
86,145,2
86,146,3
86,147,6
86,148,7
86,149,5
86,152,11
86,153,2
86,155,2
86,156,7
86,158,1
86,159,1
86,162,8
86,163,4
86,164,4
86,165,1
86,166,2
86,167,6
86,169,1
86,176,1
86,178,1
86,179,1
86,180,5
86,182,7
86,183,1
86,184,5
86,185,11
86,186,5
86,187,1
86,190,1
86,192,1
86,194,1
86,196,2
86,197,6
86,202,1
86,203,2
86,205,1
86,210,1
86,211,5
86,216,3
86,218,2
86,225,4
86,226,4
86,227,1
86,229,4
86,230,2
86,231,1
86,232,3
86,233,1
86,234,2
86,241,1
86,245,2
86,247,2
86,248,2
86,249,1
86,250,1
86,252,30
86,253,2
86,255,1
86,256,4
86,257,4
86,258,1
86,259,1
86,260,3
86,261,5
86,262,1
86,263,1
86,265,3
86,266,1
86,267,2
86,269,3
86,270,1
86,271,14
86,272,9
86,273,3
86,274,11
86,275,1
86,277,4
86,278,1
86,279,5
86,281,7
86,282,2
86,284,3
86,285,5
86,286,29
86,287,39
86,288,66
86,289,7
86,290,3
86,291,6
86,294,38
86,295,9
86,297,3
86,299,51
86,300,19
86,301,28
86,302,3
86,303,7
86,306,2
86,308,2
86,309,4
86,310,1
86,311,6
86,312,1
86,314,2
86,320,9
86,321,1
86,322,9
86,323,2
86,325,1
86,329,1
86,330,2
86,331,3
86,333,1
86,341,3
86,342,2
86,343,1
86,344,1
86,347,2
86,348,3
86,350,3
86,354,1
86,357,2
86,358,1
86,364,1
86,365,1
86,367,2
86,368,1
86,372,3
86,373,4
86,374,8
86,375,1
86,377,2
86,378,8
86,379,1
86,382,2
86,383,18
86,385,3
86,387,3
86,388,2
87,1,5
87,2,7
87,3,22
87,4,6
87,5,9
87,7,2
87,9,2
87,11,8
87,12,6
87,13,12
87,14,3
87,15,2
87,17,5
87,19,1
87,20,2
87,21,8
87,22,2
87,23,2
87,24,1
87,27,1
87,31,12
87,33,46
87,36,2
87,39,2
87,40,13
87,41,7
87,43,2
87,44,2
87,45,1
87,46,8
87,47,18
87,49,1
87,54,4
87,55,1
87,56,2
87,57,5
87,59,1
87,60,4
87,61,5
87,64,3
87,65,1
87,66,3
87,69,2
87,70,1
87,71,2
87,74,1
87,76,1
87,78,1
87,81,20
87,83,9
87,84,1
87,85,4
87,86,5
87,88,12
87,89,1
87,91,1
87,93,2
87,94,2
87,95,1
87,96,1
87,100,1
87,104,2
87,105,8
87,106,5
87,107,15
87,108,15
87,109,1
87,110,3
87,112,5
87,113,2
87,114,1
87,116,2
87,117,2
87,118,1
87,119,11
87,122,1
87,125,3
87,126,3
87,127,6
87,130,14
87,131,11
87,132,4
87,135,1
87,136,5
87,137,1
87,138,1
87,139,5
87,140,12
87,141,4
87,142,1
87,143,3
87,145,1
87,146,2
87,147,5
87,148,5
87,149,2
87,150,1
87,151,4
87,152,10
87,154,1
87,155,3
87,156,5
87,157,2
87,158,2
87,161,1
87,162,12
87,164,2
87,166,1
87,167,1
87,171,1
87,176,1
87,179,2
87,182,1
87,185,3
87,186,4
87,189,1
87,190,3
87,191,3
87,194,1
87,195,2
87,196,1
87,198,1
87,200,1
87,203,1
87,204,2
87,208,2
87,212,2
87,213,1
87,219,1
87,227,2
87,228,1
87,229,2
87,231,2
87,232,1
87,245,6
87,250,1
87,251,1
87,252,10
87,253,1
87,258,1
87,260,3
87,261,2
87,262,3
87,263,2
87,264,5
87,265,8
87,266,1
87,268,2
87,269,1
87,270,1
87,271,8
87,274,3
87,275,1
87,278,8
87,279,8
87,281,2
87,282,3
87,284,4
87,285,1
87,286,11
87,287,19
87,288,34
87,289,2
87,294,14
87,295,11
87,296,1
87,298,9
87,299,32
87,300,10
87,301,12
87,302,7
87,303,1
87,304,4
87,305,1
87,310,2
87,311,1
87,312,2
87,320,8
87,322,13
87,324,1
87,325,1
87,329,1
87,333,1
87,338,1
87,340,1
87,341,2
87,348,1
87,360,3
87,363,1
87,364,6
