o_zone_id,d_zone_id,volume
117,106,2
117,109,5
117,113,11
117,114,4
117,115,3
117,122,3
117,123,3
117,124,9
117,125,3
117,127,1
117,130,2
117,131,1
117,133,1
117,135,4
117,136,1
117,139,2
117,143,5
117,144,1
117,145,1
117,147,1
117,150,4
117,151,2
117,154,14
117,155,3
117,156,18
117,157,1
117,162,4
117,163,1
117,166,3
117,167,5
117,168,9
117,169,2
117,170,9
117,171,5
117,177,1
117,179,9
118,1,11
118,2,1
118,3,7
118,5,3
118,7,2
118,11,1
118,12,3
118,13,4
118,14,4
118,15,5
118,17,7
118,18,1
118,19,1
118,20,2
118,22,4
118,23,6
118,24,6
118,26,1
118,27,2
118,32,15
118,33,2
118,34,2
118,37,12
118,39,2
118,42,11
118,43,5
118,44,3
118,46,3
118,47,1
118,49,4
118,52,3
118,56,5
118,57,1
118,58,5
118,59,2
118,60,7
118,61,1
118,62,3
118,65,48
118,66,3
118,67,2
118,68,3
118,69,34
118,70,20
118,71,66
118,72,19
118,73,10
118,74,7
118,75,1
118,76,76
118,77,15
118,79,1
118,82,31
118,84,5
118,85,1
118,86,6
118,87,1
118,90,3
118,94,3
118,95,8
118,98,2
118,99,2
118,101,6
118,103,7
118,104,5
118,105,3
118,107,3
118,109,3
118,110,2
118,113,2
118,114,2
118,116,3
118,122,4
118,124,1
118,125,1
118,126,2
118,129,1
118,130,1
118,131,2
118,132,3
118,133,4
118,136,7
118,140,1
118,141,1
118,143,6
118,144,3
118,145,1
118,146,1
118,151,4
118,153,5
118,154,7
118,155,1
118,156,8
118,158,1
118,161,2
118,163,1
118,167,2
118,168,8
118,169,2
118,170,4
118,171,5
118,177,4
118,179,8
119,1,7
119,2,4
119,3,29
119,5,3
119,7,3
119,8,1
119,9,2
119,10,2
119,11,3
119,13,1
119,14,8
119,15,12
119,17,11
119,20,2
119,22,5
119,23,6
119,25,1
119,26,3
119,27,11
119,29,1
119,31,2
119,32,43
119,33,6
119,34,6
119,36,1
119,37,14
119,38,2
119,39,7
119,40,4
119,42,4
119,43,2
119,45,2
119,47,1
119,51,4
119,52,11
119,53,4
119,56,3
119,57,2
119,58,10
119,59,7
119,60,2
119,62,3
119,63,2
119,65,88
119,66,1
119,67,6
119,68,11
119,69,45
119,70,45
119,71,128
119,72,30
119,73,6
119,74,6
119,76,155
119,77,37
119,78,1
119,81,2
119,82,73
119,83,2
119,84,2
119,85,6
119,86,5
119,87,2
119,88,3
119,89,2
119,91,4
119,94,3
119,95,2
119,97,6
119,98,2
119,99,8
119,100,2
119,101,6
119,102,2
119,103,30
119,104,4
119,109,3
119,110,2
119,113,2
119,114,1
119,115,1
119,116,3
119,118,3
119,122,2
119,124,5
119,125,1
119,127,6
119,128,1
119,130,3
119,131,1
119,132,3
119,133,3
119,134,3
119,135,5
119,136,2
119,137,2
119,139,1
119,142,1
119,143,8
119,144,2
119,145,1
119,146,3
119,147,2
119,149,1
119,150,2
119,151,2
119,153,3
119,154,7
119,155,6
119,156,14
119,160,1
119,161,6
119,162,3
119,163,1
119,166,8
119,167,6
119,168,6
119,169,3
119,170,9
119,171,5
119,172,1
119,175,1
119,177,1
119,179,7
120,1,5
120,2,2
120,3,32
120,5,1
120,6,1
120,9,3
120,10,3
120,11,3
120,13,6
120,15,4
120,17,17
120,18,2
120,22,2
120,23,1
120,24,3
120,27,3
120,29,2
120,32,28
120,33,3
120,35,1
120,37,2
120,39,1
120,42,6
120,47,1
120,49,2
120,50,1
120,51,1
120,52,4
120,53,6
120,57,6
120,58,4
120,59,3
120,60,6
120,61,1
120,63,2
120,65,34
120,66,4
120,67,5
120,68,4
120,69,35
120,70,38
120,71,60
120,72,11
120,73,6
120,75,3
120,76,58
120,77,14
120,79,1
120,81,3
120,82,43
120,85,4
120,86,5
120,88,1
120,90,5
120,93,1
120,94,1
120,96,1
120,97,1
120,98,2
120,99,8
120,100,4
120,101,8
120,102,1
120,103,8
120,104,5
120,109,1
120,110,7
120,113,1
120,114,3
120,118,2
120,119,1
120,123,2
120,129,2
120,133,1
120,134,2
120,135,6
120,143,2
120,144,2
120,150,5
120,151,2
120,154,3
120,155,1
120,156,2
120,158,1
120,163,2
120,166,5
120,167,4
120,168,5
120,169,9
120,170,4
120,171,4
120,173,1
120,175,1
120,179,8
121,1,6
121,3,12
121,4,3
121,6,1
121,7,2
121,9,3
121,10,5
121,13,3
121,14,2
121,15,1
121,16,1
121,17,7
121,18,4
121,20,4
121,22,3
121,32,14
121,33,3
121,34,2
121,37,4
121,38,1
121,39,1
121,42,2
121,43,3
121,51,1
121,52,5
121,56,1
121,57,1
121,58,16
121,59,3
121,60,3
121,63,3
121,65,36
121,66,4
121,67,3
121,68,1
121,69,33
121,70,32
121,71,80
121,72,16
121,73,4
121,76,98
121,77,18
121,79,1
121,82,45
121,83,6
121,84,4
121,85,3
121,86,5
121,88,2
121,94,4
121,95,2
121,96,6
121,97,5
121,98,3
121,99,5
121,101,7
121,103,15
121,104,4
121,109,2
121,110,1
121,113,1
121,114,1
121,119,1
121,123,1
121,127,2
121,135,3
121,136,2
121,143,6
121,150,2
121,151,3
121,153,2
121,154,11
121,156,2
121,160,2
121,161,1
121,162,2
121,167,1
121,168,4
121,169,1
121,171,6
121,175,1
121,179,4
122,1,5
122,2,4
122,3,25
122,5,10
122,7,6
122,9,3
122,13,7
122,15,6
122,17,16
122,18,2
122,20,1
122,23,2
122,26,2
122,27,10
122,32,25
122,33,1
122,34,6
122,36,5
122,37,18
122,38,3
122,39,5
122,40,1
122,42,7
122,43,1
122,49,4
122,52,11
122,53,9
122,55,1
122,56,1
122,57,3
122,58,4
122,59,6
122,60,7
122,63,4
122,65,60
122,67,6
122,69,44
122,70,37
122,71,93
122,72,28
122,75,2
122,76,121
122,77,31
122,79,1
122,82,64
122,83,1
122,84,3
122,85,2
122,86,9
122,87,1
122,92,1
122,94,6
122,95,5
122,98,9
122,99,6
122,100,8
122,101,8
122,102,3
122,103,10
122,104,3
122,106,3
122,109,3
122,110,4
122,114,1
122,115,1
122,118,1
122,124,3
122,127,1
122,129,1
122,130,2
122,133,2
122,134,5
122,135,9
122,136,5
122,143,6
122,146,4
122,149,2
122,150,1
122,151,4
122,152,2
122,154,6
122,155,2
122,156,2
122,159,2
122,160,1
122,161,1
122,162,5
122,166,8
122,167,2
122,168,3
122,169,6
122,170,2
122,171,3
122,178,2
122,179,5
123,2,1
123,3,19
123,5,6
123,6,1
123,7,2
123,9,1
123,10,3
123,11,1
123,13,7
123,14,1
123,15,5
123,17,5
123,18,2
123,22,6
123,23,1
123,26,6
123,27,2
123,30,1
123,32,11
123,33,2
123,34,3
123,37,7
123,38,4
123,39,7
123,40,2
123,42,4
123,43,2
123,49,1
123,51,1
123,52,3
123,53,2
123,54,2
123,55,2
123,56,3
123,58,5
123,59,6
123,60,3
123,61,3
123,62,1
123,63,1
123,64,1
123,65,37
123,66,2
123,67,3
123,68,3
123,69,33
123,70,23
123,71,90
123,72,20
123,73,6
123,75,1
123,76,83
123,77,20
123,81,4
123,82,33
123,83,3
123,84,3
123,85,1
123,86,6
123,88,1
123,90,3
123,94,1
123,95,2
123,98,3
123,99,6
123,101,6
123,103,7
123,104,2
123,106,1
123,107,3
123,109,2
123,110,4
123,111,1
123,113,8
123,114,2
123,116,1
123,117,1
123,120,3
123,124,5
123,127,1
123,129,2
123,131,3
123,134,2
123,135,4
123,136,1
123,137,1
123,139,2
123,143,2
123,144,2
123,147,1
123,151,3
123,152,2
123,154,10
123,156,5
123,161,3
123,162,2
123,163,1
123,166,5
123,167,5
123,168,6
123,169,5
123,170,6
123,171,5
123,174,1
123,175,1
123,178,1
123,179,8
124,1,3
124,3,22
124,5,4
124,7,2
124,8,3
124,10,1
124,11,1
124,13,4
124,14,7
124,15,9
124,17,20
124,18,5
124,20,3
124,21,1
124,22,3
124,23,3
124,24,3
124,27,7
124,32,20
124,33,1
124,34,2
124,36,2
124,37,15
124,38,12
124,39,7
124,40,4
124,42,14
124,44,3
124,45,1
124,47,1
124,48,2
124,49,2
124,50,2
124,52,11
124,53,7
124,54,2
124,56,4
124,57,3
124,58,4
124,59,2
124,60,7
124,61,2
124,62,1
124,65,72
124,66,12
124,67,4
124,68,6
124,69,52
124,70,31
124,71,115
124,72,26
124,73,6
124,74,7
124,75,4
124,76,117
124,77,26
124,78,1
124,82,55
124,83,8
124,84,2
124,85,3
124,86,1
124,87,1
124,94,8
124,95,2
124,97,1
124,98,2
124,99,4
124,100,5
124,101,9
124,102,5
124,103,15
124,104,4
124,107,2
124,109,2
124,110,1
124,113,5
124,114,4
124,115,2
124,118,3
124,119,2
124,122,1
124,123,8
124,127,7
124,128,2
124,130,6
124,131,2
124,132,2
124,133,2
124,135,2
124,140,3
124,143,8
124,144,3
124,145,2
124,147,2
124,150,9
124,151,4
124,153,1
124,154,10
124,155,3
124,156,4
124,161,3
124,162,4
124,166,3
124,167,4
124,168,5
124,169,2
124,170,10
124,171,5
124,172,1
124,175,1
124,177,1
124,179,5
125,1,10
125,3,26
125,5,11
125,7,6
125,8,4
125,9,1
125,10,6
125,11,4
125,13,5
125,14,7
125,15,12
125,17,23
125,19,1
125,20,11
125,22,2
125,23,1
125,25,3
125,26,2
125,27,3
125,29,2
125,32,26
125,33,1
125,37,17
125,38,10
125,39,13
125,40,6
125,42,4
125,43,2
125,44,2
125,49,2
125,51,7
125,52,11
125,53,4
125,54,2
125,57,4
125,58,26
125,59,3
125,60,11
125,61,1
125,62,1
125,63,1
125,65,76
125,66,5
125,67,12
125,68,19
125,69,67
125,70,63
125,71,132
125,72,33
125,73,13
125,74,1
125,76,136
125,77,23
125,79,2
125,80,1
125,81,5
125,82,92
125,83,6
125,84,3
125,85,3
125,86,4
125,87,1
125,88,1
125,89,1
125,91,2
125,94,6
125,95,17
125,96,2
125,97,1
125,98,2
125,99,3
125,100,2
125,101,16
125,102,1
125,103,13
125,104,5
125,107,2
125,109,8
125,110,3
125,114,1
125,117,1
125,118,2
125,123,1
125,124,2
125,127,1
125,131,5
125,133,1
125,134,2
125,135,5
125,136,1
125,138,1
125,140,1
125,143,5
125,144,1
125,147,1
125,150,1
125,151,1
125,152,2
125,153,1
125,154,12
125,155,8
125,156,5
125,157,2
125,161,3
125,162,2
125,163,2
125,164,1
125,166,8
125,167,5
125,168,5
125,169,4
125,170,5
125,171,6
125,172,1
125,175,2
125,177,3
125,179,3
126,1,3
126,2,2
126,3,10
126,4,1
126,5,4
126,7,1
126,9,7
126,10,1
126,11,1
126,12,1
126,13,2
126,14,2
126,15,9
126,17,12
126,22,6
126,23,6
126,27,11
126,29,1
126,32,19
126,33,1
126,35,2
126,37,6
126,38,3
126,39,1
126,40,3
126,42,7
126,43,3
126,49,5
126,51,5
126,52,5
126,56,2
126,58,8
126,59,9
126,60,6
126,61,4
126,62,1
126,63,2
126,65,43
126,66,5
126,68,3
126,69,32
126,70,28
126,71,73
126,72,20
126,73,10
126,74,5
126,75,2
126,76,73
126,77,32
126,80,2
126,82,29
126,84,11
126,85,2
126,86,3
126,87,1
126,88,1
126,90,1
126,94,4
126,95,4
126,96,1
126,97,3
126,98,3
126,99,2
126,100,3
126,101,10
126,102,3
126,103,9
126,104,4
126,105,1
126,106,1
126,107,2
126,109,1
126,111,2
126,112,1
126,113,1
126,116,1
126,117,1
126,118,1
126,122,1
126,124,4
126,125,2
126,127,5
126,133,1
126,134,4
126,135,6
126,136,7
126,139,4
126,143,5
126,144,8
126,145,1
126,146,3
126,147,4
126,150,1
126,151,6
126,152,8
126,154,11
126,156,3
126,158,1
126,162,3
126,163,1
126,165,1
126,166,8
126,167,5
126,168,5
126,169,1
126,170,3
126,171,4
126,178,1
126,179,4
127,1,9
127,2,1
127,3,14
127,4,3
127,5,7
127,7,3
127,10,1
127,13,8
127,14,3
127,15,14
127,16,5
127,17,18
127,18,3
127,20,1
127,22,2
127,23,4
127,24,4
127,27,5
127,29,2
127,32,34
127,33,6
127,34,21
127,36,1
127,37,5
127,39,5
127,44,3
127,45,3
127,51,3
127,52,4
127,53,1
127,56,9
127,57,6
127,58,24
127,59,3
127,60,3
127,61,4
127,62,2
127,63,3
127,65,79
127,67,6
127,68,7
127,69,46
127,70,60
127,71,118
127,72,40
127,73,3
127,76,115
127,77,43
127,81,1
127,82,72
127,83,2
127,84,5
127,85,5
127,86,3
127,87,3
127,88,1
127,89,1
127,90,4
127,94,1
127,95,1
127,97,1
127,98,3
127,99,2
127,100,3
127,101,19
127,102,2
127,103,28
127,104,3
127,106,1
127,109,3
127,110,7
127,111,1
127,113,11
127,116,3
127,117,1
127,120,1
127,124,1
127,131,2
127,135,2
127,136,2
127,139,1
127,143,7
127,144,2
127,146,3
127,150,6
127,153,4
127,154,7
127,155,2
127,156,11
127,157,2
127,158,4
127,159,1
127,161,7
127,162,1
127,164,1
127,165,2
127,166,3
127,167,3
127,168,2
127,169,6
127,170,6
127,171,12
127,174,2
127,178,2
127,179,5
128,1,5
128,3,9
128,5,2
128,6,3
128,7,1
128,8,2
128,9,4
128,10,1
128,13,8
128,14,1
128,15,8
128,17,24
128,18,1
128,20,2
128,21,1
128,22,1
128,23,1
128,24,2
128,26,1
128,27,1
128,31,1
128,32,12
128,33,2
128,36,2
128,37,3
128,38,11
128,39,3
128,40,2
128,42,2
128,49,3
128,51,1
128,52,8
128,53,1
128,54,1
128,57,8
128,58,12
128,59,1
128,60,3
128,65,47
128,66,1
128,67,4
128,68,1
128,69,18
128,70,27
128,71,68
128,72,17
128,73,5
128,74,4
128,75,3
128,76,76
128,77,19
128,80,2
128,81,2
128,82,58
128,83,2
128,84,1
128,85,1
128,86,3
128,91,1
128,94,3
128,95,5
128,98,2
128,99,8
128,100,2
128,101,3
128,103,12
128,104,1
128,105,1
128,109,1
128,110,5
128,113,4
128,114,4
128,116,1
128,122,1
128,127,3
128,130,1
128,131,2
128,132,1
128,135,1
128,136,3
128,143,4
128,144,2
128,145,1
128,150,3
128,151,2
128,152,1
128,153,1
128,154,2
128,156,11
128,160,3
128,161,2
128,162,1
128,167,3
128,168,10
128,169,1
128,170,3
128,171,4
128,179,4
129,1,11
129,3,20
129,4,1
129,5,1
129,7,12
129,8,1
129,9,3
129,11,3
129,13,10
129,14,1
129,15,10
129,17,1
129,20,11
129,21,1
129,24,1
129,32,11
129,33,2
129,36,1
129,37,8
129,38,4
129,39,8
129,40,5
129,42,1
129,49,2
129,53,1
129,57,2
129,58,10
129,59,4
129,60,2
129,61,1
129,63,1
129,65,54
129,66,4
129,67,3
129,68,7
129,69,100
129,70,88
129,71,121
129,72,26
129,73,3
129,74,1
129,75,1
129,76,105
129,77,20
129,79,1
129,82,46
129,83,10
129,84,3
129,85,2
129,86,10
129,88,3
129,94,6
129,95,9
129,96,3
129,97,1
129,98,5
129,99,3
129,100,1
129,101,13
129,103,30
129,104,3
129,105,1
129,106,1
129,109,1
129,110,1
129,114,2
129,123,3
129,127,1
129,135,1
129,143,3
129,149,1
129,150,3
129,151,1
129,152,1
129,154,10
129,155,3
129,161,5
129,162,1
129,163,1
129,164,1
129,166,1
129,167,1
129,168,3
129,169,5
129,170,9
129,171,3
129,173,1
129,177,1
129,179,3
130,1,7
130,2,1
130,3,36
130,5,7
130,6,1
130,9,2
130,10,1
130,11,1
130,12,1
130,13,4
130,14,5
130,15,13
130,17,10
130,18,2
130,22,4
130,26,2
130,27,6
130,29,4
130,30,1
130,31,5
130,32,33
130,33,1
130,37,8
130,38,2
130,39,7
130,40,3
130,42,3
130,43,3
130,44,2
130,48,2
130,49,3
130,50,1
130,51,1
130,52,2
130,53,5
130,54,1
130,56,7
130,57,5
130,58,5
130,59,10
130,60,4
130,63,1
130,65,59
130,66,4
130,67,7
130,68,2
130,69,32
130,70,43
130,71,89
130,72,29
130,73,8
130,75,1
130,76,92
130,77,23
130,82,39
130,83,4
130,85,1
130,86,9
130,87,4
130,88,2
130,91,2
130,94,2
130,95,4
130,96,4
130,98,1
130,99,5
130,100,3
130,101,13
130,103,12
130,104,6
130,107,1
130,109,7
130,110,2
130,111,1
130,113,6
130,114,3
130,118,3
130,119,2
130,124,4
130,127,9
130,128,1
130,129,1
130,133,1
130,135,2
130,136,3
130,137,2
130,139,1
130,143,4
130,144,2
130,145,1
130,148,1
130,149,1
130,150,4
130,151,5
130,153,2
130,154,10
130,155,6
130,156,4
130,158,2
130,160,1
130,161,3
130,162,1
130,166,4
130,167,2
130,168,4
130,169,2
130,170,3
130,171,6
130,176,1
130,177,2
130,179,7
131,1,8
131,2,2
131,3,26
131,4,3
131,5,1
131,6,2
131,7,2
131,9,1
131,11,1
131,12,2
131,13,5
131,14,1
131,15,8
131,16,3
131,17,13
131,18,6
131,20,1
131,22,1
131,23,1
131,24,1
131,26,4
131,27,4
131,29,2
131,32,28
131,33,1
131,34,2
131,35,2
131,36,2
131,37,10
131,38,11
131,39,6
131,42,5
131,43,1
131,44,2
131,49,1
131,50,1
131,51,6
131,52,5
131,53,3
131,54,6
131,56,6
131,57,1
131,58,10
131,59,5
131,60,12
131,61,3
131,62,3
131,63,1
131,65,98
131,66,5
131,67,6
131,68,8
131,69,77
131,70,58
131,71,145
131,72,26
131,73,6
131,75,4
131,76,170
131,77,32
131,79,3
131,82,68
131,83,1
131,84,2
131,85,4
131,86,10
131,88,3
131,91,1
131,93,1
131,94,7
131,95,7
131,96,2
131,97,1
131,99,11
131,100,4
131,101,13
131,102,2
131,103,36
131,104,4
131,105,1
131,106,1
131,107,1
131,109,2
131,110,5
131,112,3
131,113,4
131,114,1
131,118,1
131,123,1
131,124,7
131,125,3
131,127,6
131,129,1
131,130,3
131,132,1
131,134,1
131,135,3
131,136,5
131,138,1
131,139,2
131,140,1
131,142,1
131,143,5
131,144,2
131,145,4
131,147,8
131,150,1
131,151,2
131,154,22
131,155,3
131,156,3
131,160,3
131,161,4
131,162,1
131,163,1
131,166,4
131,167,4
131,168,4
131,169,4
131,170,12
131,171,2
131,172,2
131,173,3
131,177,1
131,178,2
131,179,8
132,1,9
132,3,25
132,4,1
132,5,5
132,6,1
132,7,3
132,9,1
132,11,1
132,12,1
132,13,13
132,15,12
132,17,28
132,19,1
132,20,2
132,22,11
132,23,5
132,24,2
132,25,1
132,26,2
132,27,14
132,29,1
132,32,31
132,33,8
132,34,7
132,36,1
132,37,14
132,38,6
132,39,10
132,40,1
132,41,1
132,42,9
132,43,2
132,44,1
132,45,2
132,47,1
132,49,3
132,51,2
132,52,6
132,53,4
132,54,1
132,57,4
132,58,24
132,59,2
132,60,17
132,61,4
132,62,1
132,63,4
132,65,105
132,66,11
132,67,13
132,68,5
132,69,76
132,70,39
132,71,127
132,72,23
132,73,6
132,74,5
132,75,3
132,76,153
132,77,30
132,79,2
132,81,2
132,82,77
132,83,2
132,84,5
132,85,4
132,86,1
132,88,3
132,89,1
132,90,1
132,91,1
132,94,11
132,95,2
132,96,2
132,97,1
132,98,8
132,99,9
132,100,5
132,101,13
132,102,5
132,103,28
132,104,8
132,105,1
132,106,1
132,107,1
132,109,4
132,110,1
132,111,2
132,113,7
132,116,3
132,117,1
132,118,1
132,119,1
132,120,1
132,123,2
132,124,5
132,125,1
132,127,9
132,128,1
132,129,3
132,130,2
132,131,1
132,133,10
132,135,16
132,136,6
132,139,5
132,140,5
132,141,1
132,143,6
132,144,7
132,145,1
132,146,4
132,147,2
132,148,2
132,149,2
132,150,4
132,151,6
132,152,2
132,153,8
132,154,15
132,155,4
132,156,7
132,160,1
132,161,4
132,162,4
132,165,2
132,166,10
132,167,1
132,168,6
132,169,5
132,170,8
132,171,11
132,174,1
132,175,2
132,177,5
132,178,2
132,179,9
133,1,4
133,3,14
133,9,5
133,10,3
133,11,2
133,12,2
133,13,6
133,14,2
133,15,5
133,17,9
133,23,1
133,24,2
133,26,2
133,27,5
133,32,18
133,33,2
133,34,7
133,36,5
133,37,7
133,38,3
133,39,1
133,42,8
133,52,3
133,53,3
133,56,1
133,57,2
133,58,4
133,59,3
133,63,2
133,65,60
133,66,3
133,67,4
133,69,42
133,70,31
133,71,50
133,72,20
133,73,7
133,75,2
133,76,80
133,77,16
133,81,1
133,82,33
133,83,5
133,84,3
133,85,2
133,86,5
133,88,4
133,94,3
133,95,3
133,96,3
133,98,3
133,99,1
133,100,4
133,101,11
133,102,2
133,103,22
133,104,1
133,105,1
133,107,4
133,109,4
133,110,2
133,113,3
133,114,3
133,117,3
133,119,1
133,123,2
133,127,1
133,130,1
133,135,3
133,136,1
133,143,6
133,144,1
133,147,1
133,150,1
133,151,2
133,152,1
133,154,3
133,155,2
133,156,5
133,161,2
133,163,1
133,164,1
133,166,6
133,168,3
133,169,6
133,170,1
133,171,6
133,177,1
133,179,9
134,1,11
134,2,3
134,3,28
134,4,1
134,5,3
134,6,1
134,7,7
134,8,3
134,9,3
134,11,4
134,12,1
134,13,11
134,14,6
134,15,19
134,16,2
134,17,38
134,18,2
134,19,1
134,22,8
134,23,4
134,24,1
134,26,5
134,27,9
134,29,1
134,30,1
134,32,42
134,33,7
134,34,3
134,36,6
134,37,14
134,38,1
134,39,4
134,40,2
134,42,10
134,43,7
134,45,1
134,47,2
134,48,1
134,51,2
134,52,11
134,53,3
134,56,6
134,57,6
134,58,11
134,59,7
134,60,11
134,61,2
134,62,1
134,63,1
134,64,1
134,65,75
134,67,10
134,68,3
134,69,70
134,70,45
134,71,139
134,72,36
134,73,10
134,74,2
134,76,124
134,77,32
134,78,1
134,79,4
134,80,4
134,82,52
134,83,5
134,85,7
134,86,7
134,87,5
134,88,1
134,89,1
134,90,1
134,93,3
134,94,17
134,95,1
134,98,6
134,99,4
134,100,4
134,101,14
134,103,19
134,104,5
134,105,1
134,106,1
134,109,6
134,110,8
134,111,1
134,113,2
134,114,3
134,117,1
134,118,3
134,119,5
134,123,4
134,124,4
134,125,1
134,127,9
134,132,1
134,133,1
134,135,4
134,137,1
134,140,3
134,143,12
134,144,12
134,145,3
134,146,6
134,147,2
134,150,5
134,151,5
134,152,1
134,153,4
134,154,13
134,155,7
134,156,15
134,158,3
134,161,1
134,162,2
134,163,3
134,166,6
134,167,9
134,168,13
134,169,10
134,170,6
134,171,6
134,173,2
134,174,1
134,175,1
134,177,1
134,179,11
135,1,9
135,3,25
135,5,4
135,6,1
135,7,3
135,8,1
135,11,2
135,12,4
135,13,5
135,14,4
135,15,11
135,16,2
135,17,28
135,20,2
135,22,6
135,23,10
135,24,3
135,26,1
135,27,3
135,32,22
135,33,7
135,34,1
135,36,7
135,37,5
135,38,3
135,39,4
135,40,2
135,42,9
135,43,1
135,51,2
135,52,4
135,53,3
135,54,3
135,56,4
135,57,7
135,58,22
135,59,15
135,60,10
135,61,5
135,62,1
135,65,70
135,67,14
135,68,5
135,69,47
135,70,43
135,71,122
135,72,31
135,73,12
135,74,1
135,76,166
135,77,46
135,79,1
135,81,2
135,82,79
135,83,8
135,84,9
135,86,5
135,87,2
135,88,1
135,90,1
135,91,1
135,94,5
135,95,1
135,96,4
135,98,7
135,99,10
135,100,4
135,101,15
135,103,21
135,104,5
135,109,4
135,110,4
135,113,6
135,114,4
135,117,2
135,118,5
135,124,3
135,125,1
135,127,5
135,128,1
135,129,2
135,130,1
135,131,3
135,132,5
135,133,2
135,136,2
135,139,1
135,141,2
135,143,6
135,144,2
135,145,4
135,146,3
135,149,1
135,150,3
135,151,6
135,153,3
135,154,10
135,155,3
135,156,12
135,161,4
135,162,3
135,163,1
135,165,1
135,166,4
135,167,7
135,168,8
135,169,2
135,170,6
135,171,5
135,173,3
135,175,2
135,177,1
135,179,9
136,1,7
136,2,2
136,3,18
136,5,1
136,6,3
136,7,4
136,8,1
136,11,1
136,13,5
136,14,4
136,15,2
136,16,1
136,17,15
136,18,2
136,20,1
136,27,2
136,29,2
136,32,14
136,33,2
136,36,1
136,37,5
136,38,2
136,40,1
136,42,4
136,49,2
136,51,3
136,52,3
136,53,1
136,54,2
136,57,5
136,58,15
136,59,8
136,60,5
136,63,1
136,65,50
136,66,3
136,67,1
136,69,29
136,70,42
136,71,70
136,72,19
136,73,3
136,76,85
136,77,33
136,79,1
136,80,2
136,82,40
136,83,2
136,84,3
136,85,5
136,86,4
136,87,1
136,88,1
136,91,2
136,94,1
136,95,1
136,96,3
136,97,2
136,99,7
136,100,2
136,101,3
136,103,17
136,104,6
136,105,1
136,106,1
136,107,2
136,109,1
136,110,2
136,111,1
136,115,1
136,118,1
136,119,1
136,124,1
136,127,9
136,131,1
136,133,1
136,134,1
136,135,4
136,138,1
136,143,6
136,148,1
136,150,2
136,152,1
136,153,1
136,154,13
136,155,5
136,156,3
136,157,1
136,161,2
136,166,3
136,167,6
136,168,5
136,169,4
136,170,6
136,171,5
136,174,4
136,178,1
136,179,7
137,1,10
137,2,3
137,3,16
137,5,2
137,6,1
137,7,2
137,8,2
137,9,1
137,10,1
137,11,4
137,13,10
137,14,5
137,15,7
137,16,2
137,17,19
137,18,2
137,20,3
137,22,4
137,24,3
137,27,6
137,30,1
137,32,22
137,33,2
137,34,3
137,36,2
137,37,15
137,38,9
137,39,4
137,40,2
137,42,2
137,46,2
137,48,1
137,49,2
137,51,1
137,52,13
137,53,11
137,57,1
137,58,11
137,59,5
137,60,7
137,62,1
137,63,5
137,64,3
137,65,67
137,66,6
137,67,5
137,68,6
137,69,89
137,70,34
137,71,105
137,72,18
137,73,1
137,75,3
137,76,142
137,77,32
137,79,1
137,81,1
137,82,54
137,83,6
137,84,3
137,85,6
137,86,5
137,87,3
137,91,1
137,94,10
137,95,3
137,96,1
137,97,2
137,98,4
137,99,2
137,100,3
137,101,9
137,103,25
137,104,2
137,106,1
137,107,1
137,110,5
137,113,5
137,114,2
137,117,1
137,119,1
137,122,1
137,123,2
137,124,5
137,127,4
137,129,3
137,130,2
137,131,1
137,133,1
137,134,1
137,135,12
137,136,4
137,139,5
137,143,20
137,144,3
137,145,1
137,146,1
137,147,3
137,149,1
137,150,4
137,151,1
137,152,1
137,153,1
137,154,5
137,155,1
137,156,3
137,159,1
137,160,1
137,161,1
137,162,4
137,163,2
137,166,2
137,167,1
137,168,7
137,169,7
137,170,6
137,171,9
137,175,1
137,177,1
137,178,4
137,179,5
138,1,2
138,3,16
138,8,2
138,9,4
138,10,4
138,11,3
138,12,2
138,13,6
138,14,1
138,15,7
138,17,13
138,18,1
138,20,7
138,22,1
138,27,7
138,32,11
138,33,5
138,34,2
138,35,3
138,37,5
138,38,10
138,39,4
138,40,1
138,42,11
138,49,1
138,52,6
138,53,5
138,58,7
138,59,4
138,60,6
138,61,3
138,62,2
138,65,48
138,66,5
138,67,3
138,68,6
138,69,26
138,70,24
138,71,60
138,72,14
138,73,8
138,74,3
138,75,3
138,76,81
138,77,16
138,79,1
138,82,41
138,83,4
138,84,2
138,85,3
138,86,3
138,88,1
138,90,4
138,94,1
138,95,3
138,97,2
138,98,3
138,99,4
138,101,2
138,102,1
138,103,13
138,104,2
138,109,1
138,110,6
138,113,3
138,114,2
138,118,3
138,119,1
138,124,1
138,127,4
138,131,3
138,132,1
138,133,3
138,136,1
138,139,2
138,140,1
138,143,4
138,144,6
138,145,2
138,148,1
138,149,1
138,150,3
138,151,4
138,153,6
138,154,9
138,155,1
138,156,3
138,158,2
138,160,2
138,161,3
138,163,1
138,166,3
138,167,2
138,170,2
138,171,4
138,172,1
138,179,8
139,1,7
139,3,30
139,5,2
139,6,4
139,7,2
139,8,2
139,9,1
139,10,2
139,11,4
139,12,2
139,13,8
139,14,2
139,15,8
139,16,2
139,17,25
139,18,4
139,19,1
139,21,1
139,22,5
139,23,3
139,25,3
139,26,3
139,27,1
139,30,1
139,32,38
139,33,2
139,34,7
139,36,3
139,37,9
139,38,2
139,39,3
139,42,1
139,43,2
139,46,2
139,49,3
139,51,5
139,52,12
139,53,7
139,54,2
