o_zone_id,d_zone_id,volume
123,107,1
123,108,1
123,111,4
123,112,4
123,114,4
123,115,2
123,116,2
123,117,3
123,121,1
123,122,35
123,125,6
123,126,22
123,127,2
123,128,50
123,129,2
123,143,1
123,151,2
123,162,1
123,164,1
123,166,7
123,168,13
123,169,4
123,170,2
123,172,1
123,173,3
123,179,2
123,180,1
123,183,1
123,188,1
124,1,1
124,3,1
124,6,3
124,7,2
124,9,2
124,10,1
124,13,1
124,14,5
124,15,10
124,16,10
124,18,7
124,19,1
124,22,6
124,24,1
124,25,4
124,26,3
124,31,1
124,32,4
124,34,6
124,35,1
124,36,10
124,37,47
124,40,1
124,41,29
124,43,16
124,44,45
124,45,28
124,47,1
124,48,173
124,49,272
124,56,7
124,57,23
124,58,35
124,59,1
124,61,7
124,66,14
124,70,1
124,71,3
124,76,1
124,80,1
124,83,38
124,84,1
124,85,1
124,90,10
124,96,8
124,97,5
124,98,172
124,99,1
124,100,12
124,102,41
124,103,13
124,107,1
124,109,1
124,111,2
124,112,12
124,113,3
124,114,2
124,115,1
124,116,6
124,117,4
124,121,9
124,122,70
124,125,15
124,126,41
124,127,8
124,128,90
124,129,1
124,146,1
124,148,1
124,151,1
124,163,1
124,164,3
124,165,2
124,166,18
124,168,16
124,170,3
124,173,2
124,179,2
124,181,1
124,183,1
124,191,2
125,6,4
125,7,3
125,8,1
125,9,2
125,10,1
125,13,1
125,14,5
125,15,3
125,16,5
125,18,5
125,22,4
125,24,2
125,25,11
125,26,3
125,27,3
125,31,1
125,33,3
125,34,10
125,35,3
125,36,10
125,37,66
125,38,2
125,40,2
125,41,26
125,42,4
125,43,21
125,44,45
125,45,16
125,47,1
125,48,150
125,49,309
125,51,7
125,53,2
125,56,10
125,57,14
125,58,36
125,59,2
125,61,7
125,62,1
125,63,1
125,66,6
125,68,1
125,69,1
125,71,2
125,73,1
125,75,2
125,76,1
125,80,3
125,81,1
125,83,16
125,90,4
125,92,2
125,96,7
125,97,14
125,98,184
125,100,15
125,102,47
125,103,4
125,112,6
125,113,1
125,114,3
125,116,1
125,117,7
125,121,2
125,122,49
125,124,1
125,126,45
125,128,104
125,133,2
125,135,3
125,136,3
125,138,1
125,140,2
125,141,1
125,143,1
125,145,1
125,158,1
125,162,3
125,164,6
125,165,2
125,166,20
125,168,16
125,169,3
125,171,1
125,175,5
125,179,3
125,180,1
125,181,1
125,188,3
125,190,1
126,12,1
126,13,2
126,16,1
126,21,1
126,26,1
126,34,1
126,35,1
126,36,2
126,37,3
126,45,1
126,48,8
126,49,8
126,53,1
126,55,1
126,57,1
126,58,1
126,59,2
126,60,1
126,70,1
126,71,1
126,75,1
126,79,1
126,83,1
126,90,1
126,95,1
126,98,3
126,100,1
126,102,5
126,103,1
126,104,1
126,112,1
126,122,4
126,125,1
126,128,3
126,130,1
126,141,2
126,164,1
126,168,1
126,171,1
126,177,1
126,183,1
126,189,1
127,6,2
127,8,1
127,9,1
127,10,7
127,14,1
127,15,3
127,16,5
127,18,1
127,19,9
127,22,1
127,25,10
127,26,2
127,31,3
127,33,1
127,34,10
127,35,3
127,36,9
127,37,44
127,41,13
127,43,25
127,44,20
127,45,13
127,47,1
127,48,59
127,49,111
127,50,4
127,51,2
127,53,1
127,56,3
127,57,17
127,58,45
127,59,3
127,60,3
127,61,1
127,62,1
127,63,6
127,64,4
127,66,9
127,67,3
127,75,1
127,80,2
127,81,1
127,83,7
127,85,2
127,90,2
127,91,2
127,98,39
127,102,12
127,103,2
127,104,1
127,107,1
127,108,8
127,111,1
127,112,9
127,114,1
127,116,7
127,117,2
127,122,22
127,125,1
127,126,4
127,128,114
127,133,1
127,135,1
127,136,2
127,141,1
127,146,1
127,148,2
127,155,1
127,160,1
127,162,2
127,163,1
127,164,8
127,165,2
127,166,63
127,167,1
127,168,18
127,169,3
127,180,1
127,189,1
127,191,1
128,6,1
128,7,2
128,9,4
128,10,4
128,11,1
128,14,1
128,15,4
128,16,2
128,18,3
128,22,3
128,24,3
128,25,4
128,26,1
128,29,1
128,34,5
128,35,4
128,36,12
128,37,111
128,39,1
128,41,31
128,42,3
128,43,16
128,44,54
128,45,7
128,47,2
128,48,68
128,49,176
128,51,2
128,56,12
128,57,17
128,58,53
128,59,2
128,60,1
128,61,2
128,62,1
128,63,1
128,66,10
128,67,1
128,68,1
128,81,1
128,83,7
128,84,1
128,90,3
128,98,39
128,100,2
128,102,13
128,103,10
128,108,3
128,109,1
128,110,1
128,111,4
128,112,4
128,117,3
128,118,1
128,121,7
128,122,17
128,126,14
128,127,10
128,132,1
128,148,2
128,151,1
128,154,1
128,159,1
128,163,1
128,164,11
128,165,1
128,166,33
128,168,8
128,169,1
128,171,1
128,173,2
128,180,2
128,183,1
128,185,1
128,187,1
129,2,1
129,5,1
129,8,1
129,9,2
129,10,8
129,11,4
129,12,4
129,13,2
129,14,3
129,15,6
129,16,12
129,18,4
129,20,2
129,24,2
129,25,12
129,26,2
129,29,2
129,31,3
129,34,8
129,36,19
129,37,73
129,38,1
129,39,2
129,40,1
129,41,33
129,43,18
129,44,67
129,45,18
129,47,2
129,48,121
129,49,228
129,50,3
129,51,3
129,53,2
129,54,1
129,56,11
129,57,35
129,58,80
129,59,3
129,60,4
129,61,4
129,62,1
129,63,2
129,64,3
129,66,9
129,67,4
129,68,3
129,69,1
129,70,4
129,74,1
129,75,1
129,76,2
129,79,3
129,82,2
129,83,13
129,85,1
129,88,4
129,89,1
129,90,2
129,92,1
129,95,2
129,98,74
129,100,3
129,102,28
129,103,26
129,104,2
129,108,1
129,110,2
129,111,8
129,112,5
129,116,1
129,117,5
129,118,1
129,121,4
129,122,52
129,124,1
129,126,15
129,127,1
129,128,124
129,131,5
129,134,1
129,138,1
129,141,1
129,146,6
129,147,1
129,148,3
129,149,2
129,151,6
129,163,2
129,164,12
129,165,15
129,166,45
129,167,1
129,168,35
129,169,2
129,170,1
129,173,3
129,175,4
129,179,1
129,181,1
129,183,2
129,186,1
129,187,1
129,188,2
129,189,2
130,2,1
130,3,1
130,5,1
130,6,7
130,7,1
130,8,3
130,9,1
130,12,2
130,15,2
130,16,29
130,20,1
130,21,4
130,25,7
130,28,1
130,31,12
130,34,20
130,35,2
130,36,4
130,37,8
130,39,2
130,41,30
130,42,4
130,43,12
130,44,24
130,45,22
130,47,1
130,48,55
130,49,67
130,50,3
130,51,2
130,52,1
130,53,1
130,55,4
130,56,7
130,57,22
130,58,39
130,60,4
130,61,9
130,62,2
130,63,12
130,64,8
130,66,5
130,68,3
130,69,1
130,70,7
130,75,12
130,76,1
130,78,2
130,79,4
130,81,2
130,82,1
130,83,32
130,84,2
130,85,1
130,86,1
130,89,1
130,90,5
130,92,1
130,96,3
130,97,1
130,98,23
130,99,2
130,102,12
130,103,13
130,108,5
130,109,5
130,112,5
130,113,1
130,114,3
130,117,5
130,121,14
130,122,35
130,126,15
130,127,1
130,128,45
130,129,2
130,131,3
130,132,1
130,136,2
130,137,1
130,139,2
130,140,1
130,141,4
130,143,2
130,146,8
130,148,6
130,149,1
130,151,1
130,153,1
130,157,2
130,158,2
130,160,2
130,164,2
130,165,4
130,166,6
130,168,30
130,169,3
130,173,4
130,174,1
130,175,2
130,179,1
130,180,1
130,181,1
130,182,1
130,183,5
130,185,1
130,186,3
130,191,1
131,4,1
131,5,1
131,6,2
131,7,2
131,9,4
131,10,5
131,11,2
131,14,1
131,15,2
131,16,3
131,18,3
131,19,5
131,24,1
131,25,10
131,26,1
131,31,4
131,32,1
131,33,1
131,34,7
131,35,9
131,36,34
131,37,20
131,39,1
131,40,1
131,41,17
131,42,7
131,43,9
131,44,39
131,45,17
131,47,2
131,48,53
131,49,109
131,51,1
131,53,1
131,56,9
131,57,41
131,58,80
131,59,4
131,60,3
131,61,10
131,62,8
131,63,2
131,64,9
131,66,11
131,68,2
131,69,6
131,70,2
131,71,2
131,73,2
131,74,1
131,75,4
131,76,2
131,78,1
131,79,4
131,80,2
131,83,25
131,85,1
131,87,1
131,88,1
131,90,3
131,92,1
131,93,3
131,98,36
131,100,2
131,102,14
131,103,6
131,105,2
131,107,3
131,108,8
131,109,2
131,111,10
131,112,2
131,114,2
131,115,1
131,116,2
131,117,9
131,121,5
131,122,63
131,126,12
131,127,3
131,128,55
131,129,2
131,134,1
131,137,2
131,138,1
131,141,1
131,143,1
131,145,1
131,146,8
131,148,9
131,149,2
131,151,6
131,152,2
131,154,1
131,158,2
131,161,1
131,163,1
131,164,6
131,165,2
131,166,14
131,167,2
131,168,30
131,169,2
131,170,1
131,171,1
131,175,1
131,179,2
131,180,3
131,181,1
131,184,1
131,185,3
131,186,1
131,188,2
132,1,10
132,4,2
132,7,2
132,8,3
132,9,2
132,10,7
132,11,1
132,12,2
132,14,6
132,15,12
132,16,89
132,17,3
132,18,3
132,19,3
132,21,13
132,24,2
132,25,18
132,26,10
132,27,6
132,28,10
132,29,7
132,30,1
132,31,30
132,33,7
132,34,23
132,35,3
132,36,15
132,37,36
132,39,7
132,40,3
132,41,37
132,43,29
132,44,13
132,45,32
132,47,3
132,48,137
132,49,201
132,50,1
132,51,6
132,53,2
132,54,3
132,55,3
132,56,12
132,57,20
132,58,20
132,59,3
132,60,3
132,61,10
132,62,8
132,63,6
132,64,5
132,66,20
132,67,1
132,68,4
132,80,5
132,81,2
132,83,19
132,87,1
132,89,1
132,90,5
132,93,1
132,97,1
132,98,48
132,100,2
132,102,29
132,103,15
132,108,1
132,109,2
132,111,1
132,112,10
132,114,2
132,115,1
132,117,7
132,119,1
132,122,45
132,125,1
132,126,18
132,127,7
132,128,74
132,131,2
132,133,8
132,134,9
132,135,8
132,136,2
132,139,2
132,141,2
132,143,3
132,145,1
132,146,1
132,148,4
132,150,6
132,151,29
132,152,1
132,157,4
132,162,1
132,163,2
132,164,15
132,166,9
132,168,15
132,169,6
132,170,22
132,171,1
132,173,2
132,175,1
132,177,1
132,179,4
132,181,1
132,183,2
132,184,1
132,185,2
132,188,2
132,189,2
133,1,3
133,4,1
133,6,2
133,9,4
133,10,6
133,11,1
133,12,1
133,15,2
133,16,40
133,19,1
133,21,1
133,22,4
133,25,9
133,26,2
133,27,1
133,28,3
133,29,9
133,30,1
133,31,24
133,34,6
133,35,1
133,36,8
133,37,17
133,41,29
133,42,7
133,43,10
133,44,16
133,45,11
133,46,1
133,48,54
133,49,69
133,51,1
133,55,3
133,57,13
133,58,6
133,59,1
133,60,9
133,61,5
133,62,1
133,66,2
133,69,1
133,70,4
133,71,1
133,78,1
133,81,1
133,83,14
133,96,6
133,98,36
133,100,1
133,102,14
133,103,1
133,107,1
133,109,3
133,112,6
133,113,2
133,115,1
133,117,3
133,121,4
133,122,17
133,124,1
133,126,13
133,127,7
133,128,33
133,129,4
133,131,2
133,132,3
133,134,1
133,135,3
133,143,2
133,148,1
133,149,1
133,150,13
133,151,7
133,158,1
133,162,1
133,163,2
133,164,3
133,165,1
133,166,3
133,167,1
133,169,2
133,170,6
133,179,1
133,183,1
133,186,1
133,187,1
133,188,1
134,1,8
134,3,1
134,8,2
134,9,1
134,10,8
134,12,1
134,13,1
134,14,2
134,15,14
134,16,113
134,17,2
134,18,2
134,19,1
134,21,19
134,22,5
134,23,1
134,25,1
134,26,2
134,27,5
134,28,1
134,29,10
134,31,28
134,33,4
134,34,31
134,35,6
134,36,11
134,37,23
134,38,2
134,39,6
134,40,2
134,41,39
134,42,2
134,43,17
134,44,39
134,45,20
134,47,5
134,48,99
134,49,164
134,50,2
134,51,2
134,55,2
134,57,18
134,58,40
134,59,1
134,60,2
134,61,6
134,62,1
134,63,3
134,64,1
134,66,11
134,68,1
134,71,1
134,74,1
134,75,1
134,76,3
134,80,2
134,83,21
134,88,2
134,90,1
134,92,1
134,96,3
134,97,3
134,98,59
134,100,8
134,102,11
134,103,16
134,110,1
134,111,2
134,112,2
134,114,2
134,115,2
134,117,7
134,118,3
134,122,29
134,124,2
134,126,12
134,127,1
134,128,92
134,129,4
134,130,1
134,132,16
134,133,2
134,135,5
134,141,3
134,143,1
134,145,1
134,146,4
134,149,1
134,150,2
134,151,27
134,162,1
134,163,1
134,164,4
134,166,10
134,169,1
134,170,10
134,171,2
134,173,2
134,176,1
134,179,1
134,183,1
134,184,2
134,185,1
134,186,1
135,3,1
135,6,1
135,7,2
135,8,2
135,9,1
135,10,2
135,12,1
135,14,2
135,15,10
135,16,46
135,18,1
135,21,7
135,24,1
135,25,8
135,26,5
135,27,2
135,28,4
135,29,7
135,30,1
135,31,8
135,33,2
135,34,3
135,35,3
135,36,12
135,37,34
135,38,1
135,39,4
135,40,1
135,41,40
135,42,3
135,43,22
135,44,33
135,45,27
135,46,2
135,47,2
135,48,118
135,49,188
135,50,1
135,51,2
135,53,2
135,54,1
135,55,1
135,56,6
135,57,21
135,58,30
135,59,1
135,60,5
135,61,7
135,62,1
135,63,2
135,64,1
135,66,4
135,67,1
135,71,2
135,73,2
135,81,1
135,83,25
135,88,1
135,90,1
135,96,1
135,97,1
135,98,70
135,100,2
135,102,13
135,103,10
135,104,2
135,106,1
135,108,1
135,109,1
135,111,1
135,115,3
135,116,1
135,117,2
135,118,1
135,122,47
135,125,1
135,126,8
135,127,2
135,128,74
135,129,1
135,131,3
135,132,1
135,134,5
135,145,2
135,146,1
135,148,3
135,150,2
135,151,20
135,160,1
135,163,1
135,164,4
135,166,13
135,168,6
135,169,2
135,170,13
135,173,2
135,175,2
135,179,1
135,181,1
135,184,1
135,188,1
136,3,1
136,4,2
136,6,2
136,7,1
136,8,4
136,9,1
136,10,5
136,11,1
136,12,2
136,15,2
136,16,15
136,17,1
136,18,2
136,19,3
136,25,4
136,26,2
136,27,1
136,31,6
136,33,3
136,34,6
136,35,7
136,36,2
136,37,12
136,38,2
136,39,5
136,41,32
136,42,1
136,43,8
136,44,20
136,45,29
136,48,71
136,49,73
136,51,3
136,54,2
136,55,2
136,56,3
136,57,28
136,58,57
136,59,6
136,60,5
136,61,8
136,62,2
136,63,1
136,64,3
136,66,8
136,68,4
136,69,2
136,70,6
136,71,2
136,73,1
136,74,2
136,75,3
136,76,2
136,79,2
136,80,3
136,81,5
136,82,2
136,83,26
136,85,6
136,86,3
136,87,3
136,88,2
136,89,1
136,90,7
136,91,2
136,92,2
136,93,1
136,95,3
136,97,4
136,98,19
136,100,3
136,102,11
136,103,5
136,104,1
136,107,2
136,108,5
136,109,3
136,111,2
136,112,9
136,113,1
136,114,1
136,115,1
136,117,5
136,118,2
136,119,2
136,121,15
136,122,68
136,125,1
136,126,9
136,127,2
136,128,40
136,129,6
136,130,6
136,132,2
136,133,1
136,134,1
136,138,1
136,139,7
136,140,1
136,141,3
136,143,5
136,144,1
136,145,1
136,146,7
136,148,7
136,149,1
136,154,1
136,155,2
136,158,3
136,159,3
136,160,3
136,161,2
136,162,1
136,163,2
136,164,11
136,165,1
136,166,1
136,168,26
136,169,4
136,173,6
136,174,1
136,175,6
136,179,1
136,180,2
136,181,8
136,183,3
136,187,1
136,189,2
136,191,1
137,2,1
137,3,2
137,4,4
137,8,7
137,9,3
137,10,3
137,13,1
137,14,3
137,15,9
137,16,64
137,17,2
137,18,1
137,21,1
137,25,13
137,28,1
137,29,6
137,31,9
137,34,14
137,35,7
137,36,15
137,37,20
137,38,3
137,39,3
137,41,36
137,43,15
137,44,30
137,45,24
137,46,1
137,48,89
137,49,109
137,51,7
137,53,11
137,54,4
137,55,4
137,56,3
137,57,34
137,58,85
137,59,7
137,60,3
137,61,25
137,63,6
137,64,2
137,66,12
137,68,11
137,69,9
137,70,13
137,71,8
137,73,2
137,74,1
137,75,11
137,76,1
137,77,1
137,79,2
137,80,8
137,81,6
137,82,5
137,83,39
137,84,4
137,85,14
137,86,4
137,87,6
137,89,4
137,90,9
137,91,1
137,92,1
137,93,5
137,95,4
137,97,5
137,98,22
137,102,17
137,103,13
137,104,3
137,107,2
137,108,13
137,109,7
137,110,1
137,111,5
137,112,6
137,113,2
137,114,13
137,115,5
137,116,5
137,117,8
137,118,6
137,119,1
137,121,18
137,122,97
137,125,2
137,126,12
137,127,3
137,128,66
137,129,6
137,130,3
137,131,5
137,132,3
137,133,3
137,134,2
137,135,3
137,136,8
137,138,6
137,139,11
137,140,6
137,141,4
137,143,3
137,145,1
137,146,19
137,147,2
137,148,13
137,149,1
137,151,2
137,152,1
137,155,1
137,156,4
137,157,3
137,158,11
137,159,3
137,160,2
137,161,1
137,162,2
137,163,1
137,164,8
137,166,5
137,167,4
137,168,29
137,169,5
137,170,1
137,171,1
137,173,6
137,175,7
137,176,2
137,177,1
137,179,7
137,180,4
137,181,5
137,182,2
137,183,7
137,184,1
137,185,1
137,188,2
137,190,1
137,191,1
138,2,1
138,3,2
138,4,1
138,6,3
138,8,1
138,9,3
138,10,3
138,11,1
138,14,2
138,15,1
138,16,41
138,18,12
138,19,3
138,21,2
138,24,1
138,25,14
138,26,2
138,29,5
138,31,10
138,33,1
138,34,15
138,35,7
138,36,14
138,37,8
138,38,2
138,39,1
138,41,41
138,42,1
138,43,28
138,44,33
138,45,34
138,46,1
138,47,3
138,48,108
138,49,127
138,50,1
138,51,16
138,52,1
138,53,4
138,54,1
138,55,10
138,57,35
138,58,71
138,59,7
138,60,3
138,61,35
138,62,6
138,63,6
138,64,5
138,66,10
138,68,2
138,69,8
138,71,3
138,73,1
138,74,1
138,75,2
138,77,1
138,78,1
138,80,2
138,81,2
138,82,8
138,83,47
138,85,3
138,87,2
138,89,10
138,90,10
138,91,1
138,92,2
138,93,17
138,95,6
138,96,1
138,97,3
138,98,34
138,101,1
138,102,17
138,103,9
138,104,4
138,107,1
138,108,17
138,109,7
138,110,1
138,111,3
138,112,7
138,113,1
138,114,2
138,115,5
138,116,1
138,117,8
138,118,6
138,121,6
138,122,66
138,124,1
138,125,1
138,126,25
138,128,73
138,129,5
138,130,2
138,131,3
138,133,1
138,135,2
138,136,8
138,137,2
138,139,9
138,140,4
138,141,6
138,142,2
138,143,4
138,144,1
138,145,5
138,146,7
138,147,1
138,148,13
138,152,2
138,154,1
138,155,2
138,156,1
138,157,12
138,158,11
138,159,1
138,160,4
138,161,4
138,162,5
138,163,4
138,164,10
138,165,1
138,166,6
138,167,1
138,168,27
138,169,2
138,171,4
138,173,4
138,174,1
138,175,10
138,176,1
138,179,13
138,180,5
138,181,5
138,182,1
138,184,3
138,185,2
138,187,1
138,188,2
138,191,3
139,3,5
139,6,1
139,10,3
139,12,1
139,14,4
139,15,6
139,16,22
139,17,1
139,24,2
139,25,7
139,26,1
139,27,1
139,28,1
139,31,8
139,33,1
139,34,15
139,36,2
139,37,5
139,41,22
139,43,9
139,44,11
139,45,15
139,48,47
139,49,64
139,50,2
139,51,4
139,54,1
139,55,1
139,56,2
139,57,16
139,58,39
139,59,1
139,61,13
139,62,1
139,63,2
139,66,8
139,68,2
139,69,2
139,70,5
139,71,2
139,75,4
139,76,5
139,80,3
139,81,1
139,82,3
139,83,11
139,85,1
139,86,2
139,88,2
139,89,11
139,90,6
139,91,1
139,92,1
139,93,8
139,97,5
139,98,15
139,100,3
139,102,7
139,103,4
139,104,2
139,107,5
139,108,2
139,109,4
139,111,1
139,112,12
139,114,1
139,116,3
139,117,5
139,118,2
139,121,6
139,122,29
139,126,3
139,127,1
139,128,24
139,129,1
139,130,2
139,136,1
139,138,3
139,140,1
139,141,1
139,143,4
139,144,1
139,145,1
139,146,6
139,148,12
139,149,2
139,151,1
139,154,6
139,155,1
139,157,2
139,158,9
139,159,4
139,162,2
139,163,6
139,166,1
139,167,1
139,168,6
139,169,1
139,171,2
139,174,1
139,179,3
139,180,1
139,181,4
139,183,4
139,187,1
140,3,2
140,4,2
140,5,4
140,6,2
140,7,1
140,8,3
140,9,5
140,10,5
140,11,2
140,12,1
140,14,1
140,15,8
140,16,52
140,17,2
140,18,2
140,21,1
140,22,4
140,23,5
140,24,1
140,25,13
140,26,2
140,27,1
140,31,10
140,34,15
140,35,11
140,36,9
140,37,14
140,40,3
140,41,57
140,42,2
140,43,29
140,44,37
140,45,38
140,47,1
140,48,106
140,49,124
140,51,15
140,53,8
140,54,3
140,55,11
140,56,4
140,57,37
140,58,85
140,59,5
140,60,10
140,61,21
140,62,2
140,63,6
140,64,3
140,66,9
140,68,5
140,69,8
140,70,2
140,71,3
140,73,3
140,75,12
140,76,10
140,77,2
140,78,1
140,79,7
140,80,3
140,81,2
140,82,14
140,83,44
140,84,2
140,85,7
140,87,3
140,88,6
140,89,5
140,90,16
140,92,1
140,93,10
140,94,5
140,95,8
140,96,2
140,97,3
140,98,35
140,100,2
140,101,1
140,102,20
140,103,7
140,104,8
140,106,1
140,107,1
140,108,8
140,109,7
140,110,2
140,111,14
140,112,21
140,114,10
140,115,1
140,116,4
140,117,7
140,118,12
140,121,14
140,122,78
140,125,1
140,126,30
140,127,4
140,128,80
140,129,3
140,130,1
140,131,5
140,132,1
140,136,12
140,137,2
140,138,3
140,139,2
140,141,13
140,142,2
140,143,6
140,144,6
140,145,2
140,146,6
140,148,26
140,151,1
140,152,2
140,153,3
140,154,4
140,155,6
140,156,2
140,157,7
140,158,10
140,159,5
140,160,3
140,161,1
140,162,12
140,163,5
140,164,10
140,166,3
140,167,3
140,168,46
140,169,6
140,170,1
140,171,5
140,173,4
140,174,5
140,175,16
140,176,5
140,177,1
140,179,2
140,180,5
140,181,4
140,182,6
140,183,2
140,184,1
140,185,6
140,186,1
140,191,1
141,1,1
141,2,1
141,3,4
141,4,4
141,6,2
141,7,2
141,8,6
141,9,13
141,10,12
141,12,4
141,13,2
141,15,9
141,16,26
141,17,4
141,18,2
141,22,2
141,25,5
141,26,5
141,28,2
141,29,3
141,31,10
141,32,1
141,34,9
141,35,2
141,36,18
141,37,12
141,38,1
141,39,3
141,41,42
141,42,2
141,43,27
141,44,37
141,45,44
141,46,2
141,47,1
141,48,86
141,49,112
141,51,5
141,53,2
141,54,3
141,55,3
141,56,3
141,57,27
141,58,89
141,59,10
141,60,3
141,61,14
141,62,3
141,63,2
141,64,6
141,66,8
141,68,2
141,69,18
141,70,8
141,71,6
141,74,2
141,75,12
141,76,1
141,78,1
141,79,6
141,80,3
141,81,2
141,82,5
141,83,40
141,85,5
141,86,1
141,87,3
141,88,9
141,89,6
141,90,7
141,91,2
141,92,1
141,93,5
141,94,2
141,95,2
141,97,3
141,98,32
141,100,5
141,102,19
141,103,5
141,104,3
141,106,1
141,107,2
141,108,23
141,109,8
141,111,6
141,112,17
141,113,1
141,114,8
141,115,1
141,116,6
141,117,7
141,118,11
141,119,1
141,121,13
141,122,83
141,126,25
141,127,5
141,128,74
141,130,2
141,131,1
141,132,1
141,134,1
141,135,1
141,136,15
141,137,3
141,138,4
141,139,1
141,140,3
141,142,3
141,143,10
141,144,2
141,145,5
141,146,10
141,148,5
141,150,1
141,151,4
141,152,1
141,153,4
141,154,3
141,155,2
141,156,3
141,157,6
141,158,10
141,159,4
141,160,5
141,161,1
141,162,9
141,163,4
141,164,6
141,165,1
141,166,5
141,167,2
141,168,34
141,169,7
141,171,1
141,173,4
141,175,5
141,176,3
141,177,5
141,179,7
141,180,8
141,181,2
141,183,4
141,184,1
141,185,2
141,187,1
141,188,2
141,191,1
142,3,3
142,4,2
142,7,1
142,8,2
142,9,3
142,10,5
142,12,3
142,15,2
142,16,12
142,18,1
142,21,1
142,22,2
142,25,7
142,26,2
142,28,1
142,31,7
142,34,4
142,35,2
142,36,12
142,37,7
142,40,1
142,41,22
142,42,4
142,43,14
142,44,28
142,45,22
142,48,48
142,49,64
142,50,2
142,51,9
142,53,1
142,55,1
142,56,7
142,57,32
142,58,69
142,59,4
142,60,4
142,61,7
142,62,2
142,63,1
142,66,6
142,68,6
142,69,10
142,70,3
142,71,2
142,74,3
142,75,4
142,76,1
142,77,2
142,79,1
142,80,1
142,82,1
142,83,22
142,85,3
142,86,2
142,87,1
142,88,2
142,89,5
142,90,5
142,91,1
142,92,1
142,93,7
142,95,3
142,97,3
142,98,20
142,100,2
142,102,7
142,103,8
142,106,1
142,107,1
142,108,8
142,111,5
142,112,9
142,114,8
142,116,2
142,117,7
142,118,14
142,121,18
142,122,59
142,126,14
142,127,1
142,128,32
142,129,3
142,131,4
142,134,2
142,135,1
142,136,6
142,138,7
142,141,2
142,143,8
142,145,1
142,146,6
142,148,2
142,151,2
142,153,2
142,154,6
142,155,2
142,156,1
142,157,8
142,158,1
142,159,4
142,160,1
142,162,6
142,163,5
142,164,3
142,165,3
142,166,3
142,168,22
142,169,3
142,171,1
142,173,5
142,174,3
142,175,3
142,177,5
142,179,7
142,181,6
142,182,1
142,184,1
142,185,3
142,186,1
142,189,1
142,191,1
143,2,1
143,3,3
143,4,5
143,5,1
143,9,10
143,10,7
143,12,1
143,13,1
143,14,1
143,15,3
143,16,33
143,17,3
143,19,1
143,21,2
143,25,11
143,26,4
143,28,3
143,29,3
143,30,1
143,31,8
143,34,7
143,35,7
143,36,9
143,37,12
143,39,4
143,40,1
143,41,61
143,42,6
143,43,21
143,44,75
143,45,41
143,48,93
143,49,107
143,51,6
143,53,5
143,54,8
143,55,9
143,56,3
143,57,48
143,58,139
143,59,15
143,60,8
143,61,13
143,62,5
143,63,2
143,64,1
143,66,8
143,68,5
143,69,16
143,70,13
143,71,8
143,73,1
143,74,2
143,75,23
143,76,6
143,79,3
143,80,4
143,81,2
143,82,7
143,83,54
143,85,2
143,86,3
143,87,5
143,88,9
143,89,5
143,90,11
143,91,1
143,92,4
143,93,4
143,96,4
143,97,2
143,98,26
143,100,2
143,101,1
143,102,41
143,103,13
143,104,2
143,107,2
143,108,28
143,109,10
143,110,2
143,111,22
143,112,18
143,114,13
143,115,6
143,116,18
143,117,23
143,118,38
143,121,14
143,122,123
143,126,18
143,127,2
143,128,84
143,129,4
143,131,6
143,134,1
143,136,4
143,137,1
143,139,2
143,140,2
143,141,9
143,144,4
143,146,16
143,147,1
143,148,4
143,151,2
143,153,5
143,154,1
143,155,3
143,156,8
143,157,3
143,158,3
143,159,5
143,160,1
143,162,5
143,163,9
143,166,6
143,167,4
143,168,38
143,169,6
143,170,3
143,171,4
143,172,2
143,173,7
143,174,2
143,175,11
143,176,8
143,177,4
143,179,4
143,180,1
143,181,11
143,183,5
143,184,2
143,185,6
144,3,3
144,4,1
144,6,2
144,8,1
144,9,2
144,10,2
144,12,4
144,13,1
144,14,1
144,15,5
144,16,27
144,18,3
144,19,2
144,25,4
144,26,6
144,28,1
144,31,8
144,34,5
144,35,2
144,36,11
144,37,13
144,39,4
144,41,20
144,42,1
144,43,15
144,44,41
144,45,23
144,48,62
144,49,78
144,50,2
144,51,7
144,53,8
144,54,4
144,55,8
144,56,5
144,57,26
144,58,73
144,59,4
144,60,5
144,61,8
144,62,1
144,63,1
144,64,1
144,66,5
144,68,7
144,69,4
144,70,4
144,71,3
144,73,1
144,75,23
144,76,5
144,79,2
144,80,7
144,81,3
144,82,3
144,83,26
144,85,3
144,86,1
144,90,6
144,91,2
144,92,6
144,93,3
144,95,5
144,97,4
144,98,20
144,100,6
144,102,5
144,103,1
144,104,1
144,108,11
144,110,2
144,111,6
144,112,11
144,114,3
144,115,1
144,116,14
144,117,5
144,118,6
144,119,1
144,121,11
144,122,43
144,126,18
144,127,3
144,128,48
144,129,2
144,131,1
144,132,1
144,134,1
144,135,2
144,136,4
144,137,1
144,138,1
144,139,1
144,140,3
144,141,5
144,142,1
144,143,9
144,145,3
144,146,9
144,147,1
144,148,3
144,149,3
144,153,1
144,154,1
144,157,8
144,158,1
144,159,3
144,160,1
144,162,5
144,163,3
144,164,1
144,166,7
144,167,1
144,168,19
144,169,8
144,170,1
144,173,6
144,174,4
144,175,11
144,176,1
144,177,2
144,179,2
144,181,3
144,182,2
144,183,4
144,184,2
144,185,5
144,187,1
144,190,1
145,2,1
145,3,5
