o_zone_id,d_zone_id,volume
244,129,1
244,184,3
244,187,2
244,188,8
244,190,3
244,192,1
244,193,6
244,194,2
244,197,5
244,211,1
244,226,1
244,234,4
244,239,18
244,240,3
244,252,1
244,271,1
244,281,5
244,284,2
244,285,1
244,286,1
244,287,2
244,295,3
244,301,1
244,314,2
244,330,1
244,332,1
244,333,2
244,338,1
244,347,1
244,360,1
244,364,1
244,365,2
244,369,1
244,373,1
244,382,1
244,399,1
244,402,1
244,407,1
244,413,1
244,419,2
244,427,1
244,434,2
244,435,1
244,437,2
244,446,3
244,453,1
244,466,1
244,479,1
244,491,1
244,502,1
244,513,8
244,518,23
244,523,1
244,525,19
244,526,21
244,527,2
244,528,1
244,529,8
244,530,8
244,540,1
244,541,2
244,550,3
244,551,1
244,553,2
244,554,1
244,567,1
244,577,2
244,589,1
244,591,2
244,603,2
244,609,3
244,622,1
244,639,1
244,646,1
244,656,1
244,667,1
244,675,1
244,679,6
244,681,8
244,682,11
244,685,1
244,686,1
244,687,1
244,689,2
244,693,4
244,694,2
244,696,3
244,703,2
244,713,1
244,716,1
244,719,1
244,721,1
244,731,1
244,751,1
244,776,1
244,797,1
244,798,1
244,801,2
244,812,1
244,816,1
245,1,14
245,3,7
245,4,1
245,7,1
245,8,2
245,9,7
245,10,6
245,11,1
245,12,1
245,13,3
245,18,3
245,25,1
245,28,5
245,32,7
245,38,1
245,41,5
245,44,1
245,45,2
245,49,3
245,50,19
245,51,11
245,52,2
245,53,11
245,55,25
245,56,9
245,57,3
245,58,16
245,59,2
245,60,14
245,61,1
245,62,2
245,66,3
245,68,259
245,70,3
245,71,2
245,76,3
245,77,2
245,80,1
245,86,1
245,88,3
245,92,1
245,94,10
245,95,3
245,96,1
245,99,2
245,102,1
245,106,1
245,107,2
245,109,1
245,111,2
245,112,3
245,113,1
245,117,2
245,121,1
245,122,2
245,125,1
245,126,1
245,127,4
245,129,1
245,131,1
245,136,8
245,146,2
245,147,2
245,150,2
245,155,1
245,163,1
245,164,1
245,204,1
245,209,1
245,220,1
245,226,1
245,232,1
245,246,1
245,247,2
245,278,2
245,279,7
245,287,1
245,291,7
245,295,1
245,321,1
245,323,3
245,324,1
245,325,1
245,326,6
245,339,1
245,343,4
245,345,1
245,349,1
245,350,3
245,352,1
245,357,4
245,362,2
245,364,9
245,365,14
245,369,3
245,371,2
245,373,1
245,379,1
245,388,1
245,392,4
245,400,2
245,402,1
245,434,1
245,439,1
245,446,1
245,474,1
245,480,5
245,492,1
245,501,1
245,506,1
245,518,2
245,523,9
245,525,49
245,526,10
245,528,5
245,529,27
245,530,31
245,535,1
245,540,2
245,541,4
245,544,4
245,550,3
245,555,1
245,561,1
245,562,1
245,572,2
245,573,1
245,575,1
245,594,4
245,601,2
245,602,2
245,604,2
245,606,1
245,609,3
245,624,2
245,628,2
245,633,3
245,638,1
245,643,1
245,644,3
245,645,10
245,646,4
245,647,3
245,655,6
245,656,1
245,657,2
245,660,2
245,665,2
245,666,11
245,667,1
245,668,2
245,669,2
245,672,2
245,679,28
245,681,16
245,682,25
245,683,3
245,684,8
245,685,26
245,686,4
245,690,1
245,691,2
245,693,6
245,694,6
245,695,1
245,696,9
245,697,3
245,698,1
245,701,5
245,703,7
245,704,3
245,710,2
245,712,2
245,714,3
245,716,4
245,717,1
245,719,1
245,720,3
245,721,4
245,727,1
245,732,2
245,733,1
245,734,2
245,736,3
245,737,1
245,738,1
245,742,1
245,743,2
245,747,1
245,748,2
245,749,1
245,751,5
245,752,2
245,754,6
245,755,1
245,762,1
245,765,1
245,766,1
245,767,1
245,770,2
245,772,1
245,774,4
245,775,4
245,778,2
245,782,1
245,785,7
245,789,1
245,795,4
245,797,3
245,798,3
245,800,5
245,801,1
245,811,3
245,813,2
245,815,1
245,818,1
246,1,8
246,3,2
246,6,2
246,7,1
246,9,2
246,10,5
246,11,6
246,13,1
246,14,1
246,15,1
246,16,10
246,17,19
246,18,6
246,20,1
246,28,13
246,32,10
246,33,1
246,40,1
246,41,8
246,42,10
246,43,4
246,44,9
246,45,19
246,47,1
246,49,48
246,50,12
246,51,8
246,52,3
246,53,1
246,55,23
246,57,5
246,58,5
246,59,1
246,60,2
246,62,7
246,66,3
246,68,146
246,69,1
246,70,7
246,71,4
246,74,1
246,75,1
246,84,2
246,86,1
246,91,1
246,92,2
246,94,1
246,95,6
246,99,3
246,100,1
246,102,11
246,107,4
246,109,1
246,110,2
246,113,3
246,114,1
246,116,2
246,117,12
246,120,2
246,122,6
246,126,2
246,127,1
246,131,2
246,132,2
246,136,4
246,138,11
246,139,2
246,142,2
246,143,1
246,146,1
246,147,14
246,149,3
246,152,1
246,156,1
246,161,1
246,164,1
246,168,1
246,170,1
246,177,1
246,184,1
246,187,7
246,189,2
246,195,4
246,199,13
246,200,11
246,201,1
246,203,1
246,204,1
246,211,2
246,220,1
246,222,1
246,223,5
246,224,5
246,225,2
246,226,16
246,227,1
246,228,1
246,234,5
246,241,2
246,248,3
246,250,1
246,253,1
246,256,1
246,264,2
246,266,1
246,268,1
246,277,1
246,281,6
246,284,1
246,286,2
246,287,10
246,288,4
246,289,2
246,291,1
246,292,1
246,293,2
246,294,1
246,295,10
246,296,6
246,313,2
246,314,4
246,319,1
246,321,2
246,322,1
246,326,1
246,329,1
246,332,3
246,333,2
246,335,2
246,336,2
246,341,1
246,344,1
246,346,2
246,347,3
246,350,2
246,357,2
246,364,4
246,365,6
246,369,1
246,373,1
246,383,1
246,388,1
246,391,1
246,392,1
246,398,1
246,400,1
246,401,1
246,407,1
246,410,1
246,420,2
246,422,1
246,439,1
246,448,1
246,462,2
246,464,1
246,479,1
246,484,1
246,498,1
246,510,1
246,518,7
246,523,3
246,524,1
246,525,74
246,526,24
246,527,2
246,529,20
246,530,8
246,532,1
246,534,3
246,535,3
246,537,1
246,538,1
246,541,9
246,544,2
246,548,4
246,551,7
246,552,1
246,553,2
246,554,2
246,555,4
246,559,1
246,561,1
246,562,2
246,569,1
246,572,1
246,574,3
246,576,4
246,578,2
246,579,2
246,591,2
246,602,5
246,603,1
246,604,3
246,609,1
246,611,1
246,612,1
246,613,1
246,617,1
246,622,3
246,623,1
246,630,1
246,641,1
246,644,2
246,645,1
246,647,1
246,648,3
246,655,1
246,666,1
246,667,1
246,679,17
246,681,11
246,682,14
246,683,4
246,684,9
246,685,6
246,691,2
246,692,5
246,693,3
246,694,7
246,695,1
246,696,3
246,697,1
246,703,4
246,708,3
246,710,1
246,712,1
246,713,2
246,719,2
246,720,1
246,721,1
246,732,1
246,733,2
246,737,1
246,745,2
246,748,1
246,749,1
246,751,1
246,756,3
246,757,1
246,764,1
246,766,1
246,774,2
246,779,1
246,785,1
246,796,2
246,797,1
246,808,1
246,812,1
246,815,1
247,1,11
247,3,1
247,6,3
247,9,3
247,10,2
247,13,5
247,16,7
247,17,12
247,18,4
247,20,3
247,28,29
247,29,1
247,32,8
247,41,2
247,42,10
247,43,3
247,44,15
247,45,20
247,47,1
247,48,1
247,49,6
247,50,17
247,51,6
247,52,8
247,53,1
247,54,3
247,55,34
247,56,6
247,57,4
247,58,8
247,59,1
247,60,2
247,61,2
247,62,3
247,63,11
247,66,1
247,67,3
247,68,127
247,70,2
247,71,4
247,73,2
247,75,2
247,79,1
247,80,1
247,83,1
247,84,3
247,88,1
247,91,2
247,92,2
247,94,3
247,95,1
247,96,3
247,97,2
247,99,4
247,101,2
247,102,9
247,103,1
247,109,1
247,110,4
247,111,3
247,112,2
247,113,1
247,114,1
247,117,1
247,121,2
247,122,5
247,124,3
247,125,4
247,126,1
247,127,2
247,128,3
247,129,1
247,130,3
247,131,3
247,132,2
247,136,1
247,139,3
247,143,2
247,145,3
247,147,22
247,149,1
247,150,1
247,155,1
247,156,1
247,164,4
247,171,1
247,172,1
247,189,3
247,192,1
247,193,1
247,200,8
247,202,1
247,215,1
247,220,1
247,222,1
247,224,2
247,225,2
247,226,6
247,228,4
247,229,4
247,232,2
247,236,1
247,239,1
247,241,2
247,242,5
247,245,2
247,246,6
247,248,6
247,253,5
247,271,3
247,275,1
247,281,1
247,284,11
247,285,1
247,286,1
247,287,15
247,290,1
247,293,4
247,294,11
247,295,14
247,296,9
247,314,1
247,316,1
247,319,1
247,321,1
247,326,1
247,331,2
247,332,1
247,336,2
247,346,1
247,347,2
247,350,1
247,352,1
247,353,1
247,357,1
247,359,1
247,361,1
247,363,1
247,364,1
247,365,8
247,366,1
247,367,1
247,372,1
247,373,2
247,380,1
247,382,1
247,384,1
247,385,1
247,392,1
247,394,1
247,399,1
247,401,2
247,410,3
247,412,1
247,479,1
247,480,1
247,481,1
247,484,2
247,486,1
247,494,1
247,497,2
247,503,1
247,513,3
247,518,11
247,519,1
247,523,4
247,525,26
247,526,22
247,528,2
247,529,8
247,530,24
247,532,1
247,533,1
247,534,6
247,535,2
247,537,1
247,538,4
247,541,6
247,544,6
247,546,1
247,547,1
247,548,4
247,550,2
247,551,3
247,552,1
247,554,1
247,557,2
247,561,2
247,562,1
247,571,1
247,576,1
247,581,1
247,585,1
247,589,1
247,591,1
247,594,1
247,601,1
247,602,1
247,603,2
247,604,4
247,609,1
247,610,1
247,621,3
247,623,2
247,630,1
247,631,4
247,635,1
247,636,1
247,638,1
247,643,2
247,645,1
247,647,3
247,648,4
247,650,1
247,651,1
247,664,1
247,665,1
247,667,1
247,679,20
247,681,16
247,682,7
247,684,3
247,685,8
247,687,1
247,688,2
247,692,1
247,693,3
247,694,5
247,695,2
247,696,6
247,697,1
247,701,1
247,703,2
247,704,2
247,708,1
247,712,1
247,719,1
247,720,1
247,725,1
247,727,1
247,732,2
247,733,2
247,735,2
247,746,1
247,751,1
247,752,1
247,758,1
247,760,1
247,764,1
247,778,2
247,784,1
247,785,1
247,789,1
247,797,1
247,805,1
247,806,1
247,808,1
248,1,11
248,2,3
248,3,1
248,5,1
248,6,4
248,7,1
248,9,1
248,10,1
248,11,8
248,12,1
248,13,15
248,15,1
248,16,6
248,17,3
248,18,6
248,20,1
248,24,1
248,28,25
248,32,5
248,41,1
248,42,5
248,44,9
248,45,28
248,46,1
248,50,19
248,52,4
248,53,1
248,54,5
248,55,18
248,56,1
248,58,10
248,60,3
248,62,1
248,68,151
248,71,4
248,72,1
248,73,2
248,74,3
248,75,2
248,83,1
248,84,3
248,86,1
248,87,2
248,90,1
248,92,1
248,94,3
248,95,1
248,96,2
248,99,1
248,101,1
248,102,13
248,104,1
248,108,1
248,109,1
248,110,1
248,112,1
248,113,3
248,114,2
248,116,1
248,117,4
248,120,1
248,121,1
248,122,2
248,124,1
248,125,2
248,129,2
248,130,1
248,131,2
248,136,2
248,138,2
248,139,2
248,145,1
248,147,14
248,149,5
248,156,1
248,162,1
248,163,1
248,169,2
248,171,1
248,176,1
248,177,1
248,184,2
248,185,1
248,188,2
248,199,1
248,200,2
248,202,5
248,217,1
248,220,6
248,222,1
248,223,4
248,224,4
248,225,2
248,226,8
248,227,1
248,228,5
248,229,14
248,231,2
248,234,2
248,235,1
248,236,10
248,238,1
248,241,3
248,242,1
248,243,4
248,245,1
248,246,7
248,247,17
248,251,1
248,252,3
248,255,1
248,266,1
248,268,1
248,271,2
248,273,1
248,277,1
248,280,2
248,281,2
248,282,1
248,284,5
248,286,1
248,287,19
248,288,4
248,289,1
248,293,5
248,294,13
248,295,10
248,296,14
248,314,5
248,324,2
248,326,1
248,327,1
248,331,4
248,333,4
248,334,1
248,336,1
248,344,1
248,347,1
248,348,1
248,350,2
248,359,1
248,362,2
248,364,7
248,365,7
248,369,1
248,370,1
248,373,1
248,379,2
248,380,1
248,382,1
248,394,3
248,397,1
248,398,1
248,400,1
248,401,2
248,410,6
248,416,1
248,427,1
248,428,1
248,435,1
248,441,1
248,453,1
248,455,1
248,466,1
248,479,2
248,483,1
248,497,1
248,503,1
248,512,1
248,515,1
248,518,15
248,523,4
248,525,28
248,526,26
248,527,1
248,528,2
248,529,13
248,530,9
248,532,1
248,534,3
248,535,7
248,537,1
248,538,8
248,540,1
248,541,2
248,544,3
248,545,1
248,546,2
248,551,3
248,553,1
248,557,3
248,565,1
248,574,2
248,575,1
248,576,1
248,588,1
248,591,3
248,594,2
248,602,1
248,603,2
248,608,1
248,609,1
248,610,1
248,613,1
248,617,1
248,630,1
248,631,2
248,632,1
248,640,2
248,645,2
248,646,2
248,647,1
248,648,5
248,651,1
248,659,1
248,662,1
248,669,1
248,679,10
248,681,13
248,682,8
248,683,2
248,684,6
248,685,12
248,686,1
248,693,4
248,694,8
248,695,2
248,696,6
248,697,1
248,703,5
248,710,1
248,715,1
248,717,1
248,719,1
248,721,2
248,727,2
248,729,1
248,731,1
248,738,1
248,740,1
248,745,1
248,749,1
248,754,1
248,755,1
248,766,1
248,772,1
248,782,1
248,785,1
248,788,1
248,794,1
248,796,2
248,797,1
248,799,1
248,814,1
248,816,1
248,819,1
249,1,3
249,9,1
249,10,1
249,11,1
249,13,6
249,14,1
249,16,6
249,20,2
249,25,1
249,28,6
249,32,11
249,42,4
249,44,3
249,45,3
249,48,2
249,49,24
249,50,7
249,51,2
249,52,4
249,53,3
249,54,1
249,55,12
249,56,3
249,58,3
249,60,1
249,61,1
249,62,1
249,66,2
249,68,134
249,71,2
249,72,3
249,73,1
249,76,1
249,84,6
249,88,1
249,92,3
249,93,1
249,94,1
249,95,7
249,100,1
249,102,4
249,103,3
249,105,1
249,113,1
249,114,1
249,117,3
249,120,1
249,124,1
249,125,6
249,136,2
249,144,1
249,156,1
249,164,1
249,177,1
249,187,1
249,198,1
249,199,6
249,200,4
249,211,1
249,219,1
249,220,1
249,223,1
249,226,13
249,227,2
249,241,1
249,243,1
249,246,1
249,247,1
249,248,6
249,255,3
249,261,1
249,268,1
249,271,1
249,276,1
249,278,1
249,281,6
249,284,1
249,289,1
249,292,1
249,295,1
249,296,2
249,328,2
249,330,1
249,332,1
249,338,1
249,339,1
249,347,1
249,359,1
249,360,1
249,361,1
249,362,1
249,365,3
249,373,2
249,382,1
249,391,1
249,392,1
249,400,1
249,406,1
249,439,1
249,449,1
249,468,1
249,475,1
249,511,1
249,513,1
249,518,11
249,522,2
249,523,1
249,525,41
249,526,31
249,529,10
249,530,15
249,532,1
249,534,1
249,535,2
249,537,1
249,538,5
249,540,3
249,545,2
249,546,3
249,550,2
249,557,1
249,558,1
249,561,3
249,582,1
249,591,1
249,603,1
249,617,1
249,623,1
249,638,1
249,643,3
249,645,1
249,646,1
249,647,3
249,648,1
249,650,1
249,663,1
249,667,1
249,669,1
249,679,4
249,681,16
249,682,15
249,683,1
249,684,2
249,685,11
249,686,1
249,691,2
249,694,4
249,695,1
249,696,1
249,697,4
249,698,2
249,701,1
249,703,3
249,704,5
249,705,1
249,707,1
249,710,1
249,712,3
249,713,1
249,714,2
249,717,1
249,718,1
249,721,1
249,726,1
249,730,1
249,731,1
249,733,1
249,748,1
249,749,1
249,751,1
249,754,1
249,757,1
249,760,1
249,775,1
249,795,2
249,798,1
250,1,6
250,3,1
250,5,1
250,6,2
250,9,1
250,10,3
250,11,3
250,13,2
250,16,1
250,17,9
250,18,5
250,24,1
250,28,28
250,32,4
250,36,1
250,38,1
250,42,5
250,43,1
250,44,5
250,45,7
250,49,1
250,50,4
250,51,2
250,52,1
250,55,4
250,56,1
250,58,5
250,60,3
250,61,1
250,62,3
250,66,1
250,67,2
250,68,85
250,71,2
250,73,1
250,75,1
250,76,3
250,84,1
250,92,1
250,95,1
250,96,3
250,101,4
250,102,1
250,106,2
250,107,1
250,109,1
250,110,1
250,113,1
250,116,3
250,117,1
250,121,3
250,122,1
250,127,1
250,129,1
250,130,1
250,131,3
250,139,1
250,147,11
250,149,1
250,160,1
250,164,1
250,169,1
250,173,1
250,189,1
250,195,1
250,197,1
250,200,2
250,202,2
250,203,5
250,220,2
250,223,2
250,224,1
250,226,1
250,230,1
250,234,1
250,236,2
250,243,2
250,246,3
250,247,2
250,251,1
250,252,1
250,264,1
250,265,1
250,268,2
250,276,2
250,280,2
250,284,4
250,287,4
250,288,2
250,290,1
250,293,7
250,294,3
250,295,7
250,296,5
250,313,3
250,321,1
250,322,2
250,324,1
250,325,2
250,330,2
250,332,3
250,338,1
250,339,1
250,340,1
250,346,1
250,348,1
250,350,1
250,359,1
250,361,1
250,362,2
250,364,1
250,365,3
250,366,1
250,373,1
250,376,1
250,379,1
250,382,2
250,401,1
250,404,2
250,410,1
250,419,1
250,469,1
250,472,1
250,479,1
250,480,2
250,481,1
250,497,1
250,505,2
250,510,1
250,518,17
250,520,1
250,521,1
250,523,1
250,525,12
250,526,8
250,527,1
250,528,1
250,529,6
250,530,4
250,533,1
250,534,3
250,535,4
250,538,3
250,544,2
250,545,3
250,550,4
250,551,3
250,554,1
250,566,1
250,572,1
250,575,1
250,576,1
250,594,2
250,610,1
250,611,1
250,623,2
250,629,1
250,631,2
250,633,2
250,638,2
250,647,2
250,648,3
250,652,2
250,653,1
250,655,1
250,666,1
250,668,1
250,679,5
250,681,8
250,682,6
250,683,6
250,684,4
250,685,7
250,692,4
250,693,3
250,694,5
250,696,5
250,714,1
250,715,1
250,718,1
250,719,1
250,721,3
250,725,1
250,747,1
250,749,2
250,750,1
250,754,1
250,757,1
250,766,1
250,778,1
250,781,2
250,782,1
250,809,1
250,814,1
251,1,3
251,3,1
251,6,1
251,10,1
251,17,2
251,18,3
251,28,11
251,32,1
251,34,1
251,39,1
251,41,3
251,44,2
251,45,2
251,49,2
251,50,4
251,51,1
251,52,1
251,55,5
251,56,1
251,58,1
251,59,1
251,60,1
251,68,25
251,71,1
251,72,4
251,84,3
251,89,3
251,92,1
251,99,1
251,102,2
251,103,1
251,108,1
251,109,3
251,117,2
251,124,1
251,128,3
251,130,1
251,133,2
251,139,1
251,143,1
251,149,1
251,156,1
251,176,1
251,178,1
251,182,1
251,184,1
251,188,1
251,189,2
251,191,1
251,193,1
251,194,1
251,199,1
251,209,1
251,211,1
251,220,2
251,223,1
251,224,1
251,227,1
251,234,1
251,247,2
251,248,1
251,264,1
251,268,5
251,271,2
251,287,4
251,295,1
251,300,1
251,332,1
251,335,1
251,336,1
251,353,1
251,364,8
251,365,3
251,382,1
251,388,1
251,410,1
251,427,1
251,474,1
251,478,1
251,480,1
251,484,1
251,497,1
251,513,2
251,518,1
251,523,2
251,525,9
251,526,10
251,528,2
251,529,2
251,530,6
251,531,2
251,532,2
251,538,6
251,541,1
251,544,1
251,563,1
251,576,1
251,590,2
251,591,1
251,601,1
251,602,2
251,603,4
251,609,1
251,628,1
251,631,1
251,633,1
251,638,1
251,645,1
251,647,2
251,679,2
251,681,6
251,683,1
251,684,11
251,685,3
251,686,1
251,690,1
251,694,3
251,695,1
251,696,1
251,701,1
251,702,1
251,703,1
251,704,1
251,705,1
251,717,1
251,731,1
251,741,1
251,758,1
251,809,1
251,818,1
252,1,4
252,3,1
252,6,4
252,7,1
252,9,4
252,10,5
252,11,5
252,13,5
252,14,5
252,16,11
252,17,12
252,18,7
252,23,1
252,28,30
252,32,8
252,36,3
252,37,1
252,38,2
252,41,2
252,42,2
252,44,14
252,45,14
252,47,1
252,49,2
252,50,15
252,51,9
252,52,8
252,53,2
252,54,1
252,55,22
252,56,4
252,57,2
252,58,15
252,59,1
252,60,4
252,62,5
252,63,2
252,66,6
252,67,3
252,68,144
252,71,2
252,72,4
252,73,6
252,75,1
252,79,3
252,84,7
252,88,1
252,92,5
252,94,2
252,95,12
252,99,1
252,102,4
252,103,2
252,106,1
252,107,1
252,109,3
252,110,1
252,111,1
252,112,4
252,113,2
252,117,5
252,119,1
252,120,4
252,121,3
252,122,3
252,124,5
252,125,3
252,128,3
252,129,4
252,130,4
252,132,1
252,135,1
252,136,1
252,138,4
252,139,1
252,143,1
252,144,1
252,145,2
252,147,14
252,149,2
252,154,1
252,155,1
252,158,1
252,159,1
252,163,1
252,177,1
252,187,2
252,188,1
252,189,1
252,199,2
252,200,18
252,202,2
252,204,1
252,210,1
252,214,2
252,217,1
252,218,1
252,223,2
252,224,10
252,226,7
252,229,7
252,231,2
252,232,1
252,234,1
252,236,4
252,238,1
252,241,8
252,244,1
252,246,2
252,247,2
252,248,1
252,249,2
252,250,2
252,251,3
252,261,2
252,268,2
252,270,2
252,275,1
252,276,1
252,277,1
252,279,1
252,284,1
252,285,2
252,286,3
252,287,12
252,288,3
252,289,2
252,293,2
252,294,4
252,295,14
252,296,4
252,303,1
252,314,4
252,319,1
252,324,1
252,326,1
252,327,1
252,332,1
252,333,3
252,334,2
252,335,1
252,336,2
252,339,1
252,343,1
252,345,1
252,346,1
252,350,1
252,351,1
252,352,1
252,364,4
252,365,6
252,366,1
252,371,1
252,373,3
252,375,1
252,381,5
252,382,3
252,385,1
252,398,3
252,399,1
252,400,1
252,406,1
252,410,1
252,435,2
252,447,3
252,475,1
252,479,3
252,483,2
252,487,1
252,492,1
252,494,2
252,512,3
252,513,8
252,518,26
252,523,7
252,525,37
252,526,20
252,527,2
252,528,1
252,529,19
252,530,14
252,534,5
252,535,3
252,536,2
252,538,6
252,539,1
252,540,5
252,541,8
252,544,4
252,546,1
252,550,3
252,551,5
252,552,1
252,553,1
252,555,3
252,557,1
252,558,1
252,562,1
252,566,1
252,572,3
252,574,1
252,575,1
252,576,1
252,591,3
252,598,2
252,601,5
252,602,4
252,603,4
252,609,1
252,615,1
252,619,1
252,623,2
252,625,1
252,629,1
252,630,1
252,631,7
252,633,1
252,637,1
252,643,2
252,644,1
252,645,4
252,646,2
252,648,8
252,651,1
252,658,1
252,666,2
252,679,18
252,681,22
252,682,10
252,683,5
252,684,3
252,685,5
252,687,1
252,688,2
252,693,1
252,694,6
252,695,1
252,696,5
252,698,1
252,702,4
252,703,1
252,704,1
252,713,1
252,716,1
252,719,1
252,733,1
252,752,1
252,754,1
252,757,1
252,760,1
252,772,2
252,774,1
252,781,4
252,787,1
252,789,1
252,795,1
252,796,1
252,797,1
252,799,1
252,806,1
252,812,1
252,814,2
252,816,2
252,818,1
253,1,5
253,6,1
253,9,7
253,10,2
253,11,1
253,14,1
253,16,3
253,17,2
253,18,1
253,21,1
253,25,1
253,28,12
253,41,1
253,43,2
253,44,6
253,45,8
253,49,4
253,50,9
253,51,6
253,52,4
253,53,3
253,55,9
253,56,3
253,57,2
253,58,7
253,59,1
253,62,3
253,66,2
253,68,53
253,72,1
253,73,5
253,88,1
253,92,2
253,94,1
253,95,1
253,96,3
253,99,1
253,100,1
253,102,3
253,113,3
253,116,1
253,117,2
253,125,1
253,131,1
253,138,1
253,139,2
253,149,2
253,156,1
253,160,2
253,184,1
253,200,5
253,220,1
253,223,2
253,224,2
253,227,4
253,228,2
253,229,1
253,235,1
253,236,1
253,243,1
253,246,1
253,250,5
253,252,1
253,271,1
253,275,1
253,278,1
253,287,6
253,295,4
253,296,4
253,308,1
253,314,4
253,321,3
253,344,1
253,357,1
253,364,1
253,365,2
253,369,1
253,371,1
253,375,1
253,400,1
253,401,2
253,407,1
253,410,2
253,416,1
253,435,1
253,439,2
253,481,3
253,484,1
253,513,2
253,518,11
253,523,3
253,525,22
253,526,14
253,527,1
253,528,4
253,529,7
253,530,8
253,532,1
253,534,1
253,535,2
253,536,1
253,538,3
253,539,1
253,541,3
253,545,1
253,548,1
253,552,1
253,554,4
253,556,2
253,557,2
253,562,1
253,567,2
253,573,2
253,577,4
253,584,1
253,587,2
253,603,4
253,609,2
253,622,2
253,626,1
253,633,1
253,645,2
253,648,1
253,668,1
253,670,3
253,679,10
253,681,6
253,682,6
253,683,2
253,684,1
253,685,8
253,688,1
253,692,3
253,693,6
253,694,5
253,695,1
253,696,2
253,698,1
253,704,2
253,713,7
253,715,1
253,718,1
253,721,1
253,731,2
253,733,3
253,745,1
253,748,1
253,752,3
253,756,1
253,785,1
253,787,1
253,798,1
253,801,1
254,1,4
254,3,1
254,4,1
254,6,5
254,7,2
254,10,1
254,13,8
254,14,1
254,16,3
254,18,2
254,28,9
254,32,4
254,34,1
254,36,5
254,44,5
254,45,11
254,46,1
254,50,21
254,51,7
254,52,2
254,54,1
254,55,7
254,56,1
254,58,2
254,59,1
254,60,1
254,62,1
254,63,1
254,64,1
254,66,1
254,68,148
254,70,3
254,71,4
254,72,6
254,73,2
254,75,1
254,76,1
254,78,1
254,79,2
254,80,1
254,84,1
254,92,4
254,94,1
254,95,2
254,97,1
254,100,5
254,102,3
254,106,1
254,108,1
254,109,2
254,113,1
254,114,1
254,116,4
254,117,1
254,122,3
254,125,1
254,126,2
254,129,3
254,130,1
254,131,3
254,132,2
254,138,1
254,142,1
254,147,2
254,149,1
254,160,1
254,164,1
254,172,1
254,176,3
254,181,1
254,184,4
254,187,2
254,188,2
254,189,5
254,194,1
254,198,1
254,199,1
254,200,2
254,209,2
254,211,1
254,212,2
254,217,3
254,220,1
254,236,2
254,240,1
254,247,1
254,255,1
254,258,1
254,259,2
254,262,1
254,265,4
254,268,1
254,269,1
254,271,2
254,280,1
254,285,1
254,287,11
254,293,2
254,294,1
254,295,3
254,296,1
254,298,1
254,299,3
254,300,1
254,321,1
254,329,1
254,330,1
254,331,1
254,338,1
254,339,1
254,344,1
254,346,1
254,357,2
254,365,8
254,399,1
254,402,1
254,408,1
254,409,2
254,410,2
254,416,2
254,419,1
254,439,1
254,452,6
254,453,2
254,456,4
254,457,1
254,459,1
254,460,1
254,464,1
254,466,3
254,475,1
254,479,2
254,480,1
254,481,1
254,492,2
254,499,1
254,503,2
254,506,1
254,510,1
254,511,2
254,518,10
254,523,1
254,525,25
254,526,39
254,529,2
254,530,13
254,538,1
254,541,3
254,551,2
254,556,1
254,562,1
254,564,1
254,568,2
254,572,1
254,581,1
254,586,1
254,598,1
254,603,3
254,623,1
254,625,2
254,629,1
254,633,1
254,647,1
254,656,1
254,679,24
254,681,21
254,682,17
254,683,1
254,684,1
254,685,12
254,686,1
254,692,6
254,694,2
254,695,2
254,696,5
254,703,2
254,710,1
254,713,1
254,716,1
254,717,3
254,721,1
254,733,1
254,742,1
254,751,4
254,761,1
254,772,2
254,778,1
254,779,1
254,782,1
254,785,3
254,798,2
254,805,1
254,806,1
254,808,1
254,815,1
255,1,6
255,3,2
255,4,1
255,6,3
255,7,1
255,9,3
255,11,3
255,13,3
255,14,1
255,15,1
255,16,3
255,17,3
255,25,1
255,28,27
255,30,1
255,32,4
255,41,2
255,44,11
255,45,4
255,49,1
255,50,6
255,52,1
255,55,7
255,56,5
255,58,7
255,60,2
255,62,1
255,66,1
255,68,57
255,70,1
255,71,2
255,73,1
255,75,2
255,94,1
255,95,1
255,96,1
255,98,1
255,99,1
255,100,1
255,101,3
255,102,2
255,107,1
255,109,1
255,116,1
255,117,1
255,120,1
255,125,1
255,129,1
255,138,1
255,139,1
255,148,1
255,149,1
