o_zone_id,d_zone_id,volume
117,70,9
117,71,1
117,73,1
117,75,3
117,76,10
117,77,1
117,78,1
117,79,1
117,81,2
117,82,1
117,83,1
117,85,2
117,86,2
117,87,1
117,89,6
117,93,3
117,94,11
117,95,3
117,96,16
117,97,2
117,98,2
117,99,2
117,102,3
117,103,3
117,104,1
117,106,3
117,107,1
117,108,1
117,109,4
117,110,1
117,112,1
117,115,1
117,119,3
117,120,1
117,121,2
117,126,1
117,127,4
117,128,1
117,129,3
117,130,1
117,131,1
117,132,2
117,133,2
117,134,2
117,135,1
117,137,4
117,140,1
117,141,7
117,142,1
117,143,1
117,148,2
117,150,3
117,151,4
117,155,1
117,157,1
117,159,3
117,160,1
117,162,5
117,164,2
117,166,1
117,172,1
117,175,1
118,1,27
118,2,3
118,3,4
118,4,1
118,6,15
118,7,4
118,8,3
118,9,1
118,10,1
118,14,11
118,16,2
118,19,4
118,23,1
118,24,2
118,27,1
118,28,3
118,29,11
118,30,12
118,31,1
118,33,3
118,34,4
118,36,2
118,39,1
118,41,16
118,42,11
118,44,3
118,45,11
118,46,5
118,49,3
118,51,16
118,52,10
118,54,3
118,55,17
118,56,7
118,57,13
118,58,2
118,63,6
118,65,1
118,66,48
118,67,73
118,68,3
118,69,22
118,70,3
118,71,4
118,72,3
118,73,1
118,74,8
118,76,23
118,77,8
118,78,4
118,79,4
118,82,4
118,85,3
118,86,2
118,88,5
118,89,3
118,90,1
118,92,2
118,94,8
118,95,4
118,96,7
118,97,1
118,99,11
118,101,2
118,102,3
118,105,4
118,106,1
118,107,2
118,108,2
118,109,4
118,110,6
118,113,6
118,115,4
118,117,2
118,119,10
118,120,1
118,126,1
118,127,9
118,128,1
118,132,3
118,136,7
118,137,2
118,139,4
118,141,10
118,142,1
118,144,2
118,145,2
118,151,4
118,154,3
118,157,2
118,159,1
118,160,1
118,164,2
118,165,1
118,167,1
118,175,1
119,1,11
119,2,1
119,5,9
119,6,52
119,7,1
119,8,1
119,9,1
119,14,5
119,18,3
119,19,3
119,21,2
119,24,3
119,27,2
119,28,6
119,29,9
119,30,18
119,31,4
119,32,3
119,33,20
119,36,8
119,37,1
119,41,49
119,42,14
119,43,3
119,45,14
119,46,2
119,47,1
119,49,3
119,50,1
119,51,33
119,52,23
119,54,2
119,55,5
119,56,2
119,57,23
119,58,5
119,66,45
119,67,71
119,68,3
119,69,21
119,70,4
119,71,11
119,72,3
119,73,6
119,74,5
119,76,67
119,77,1
119,79,8
119,80,5
119,82,6
119,83,1
119,86,6
119,88,1
119,89,3
119,91,2
119,93,14
119,94,7
119,95,11
119,96,4
119,97,1
119,98,2
119,99,6
119,101,2
119,102,6
119,104,1
119,109,2
119,115,8
119,117,6
119,118,2
119,120,1
119,124,10
119,126,2
119,128,3
119,131,1
119,132,1
119,136,2
119,137,1
119,139,1
119,140,2
119,141,2
119,144,2
119,145,1
119,146,1
119,147,1
119,148,2
119,151,1
119,156,1
119,157,5
119,164,1
119,171,2
119,174,2
119,175,4
120,1,11
120,2,4
120,4,1
120,5,6
120,6,27
120,7,3
120,9,2
120,11,4
120,12,2
120,13,2
120,14,9
120,15,4
120,19,3
120,21,2
120,23,2
120,25,1
120,26,3
120,28,4
120,29,16
120,30,22
120,31,6
120,32,7
120,33,15
120,36,3
120,40,2
120,41,11
120,42,18
120,43,1
120,45,10
120,46,2
120,48,1
120,49,2
120,50,1
120,51,22
120,52,14
120,55,2
120,56,5
120,57,26
120,58,8
120,59,2
120,62,2
120,66,41
120,67,104
120,68,2
120,69,15
120,70,9
120,71,9
120,72,4
120,74,6
120,75,1
120,76,42
120,79,8
120,80,3
120,81,5
120,82,11
120,84,1
120,85,1
120,86,4
120,87,2
120,88,1
120,89,5
120,92,1
120,93,6
120,94,8
120,95,8
120,96,4
120,97,8
120,99,6
120,101,2
120,102,15
120,105,1
120,106,3
120,108,2
120,109,2
120,110,2
120,111,1
120,113,6
120,118,4
120,119,16
120,122,1
120,124,3
120,126,5
120,127,2
120,128,2
120,130,4
120,132,3
120,136,5
120,137,4
120,138,2
120,139,3
120,140,3
120,141,10
120,142,1
120,143,2
120,144,2
120,150,3
120,154,1
120,157,1
120,159,2
120,160,1
120,164,1
120,167,1
120,168,6
120,171,2
120,173,1
120,174,4
120,175,3
121,1,24
121,2,3
121,3,4
121,4,8
121,5,17
121,6,16
121,7,7
121,8,2
121,9,1
121,11,2
121,12,1
121,14,21
121,19,5
121,21,2
121,23,1
121,24,4
121,26,4
121,28,9
121,29,14
121,30,30
121,31,5
121,32,3
121,33,1
121,34,1
121,36,2
121,38,1
121,39,2
121,40,1
121,41,13
121,42,16
121,44,3
121,45,11
121,46,7
121,48,1
121,49,1
121,51,25
121,52,20
121,54,8
121,55,16
121,56,13
121,57,22
121,58,2
121,60,2
121,61,2
121,62,1
121,66,64
121,67,92
121,68,6
121,69,26
121,70,17
121,71,10
121,72,6
121,73,3
121,74,2
121,76,23
121,77,4
121,78,3
121,79,1
121,81,4
121,82,6
121,83,1
121,84,1
121,85,4
121,86,10
121,87,4
121,88,3
121,89,2
121,90,2
121,91,2
121,93,5
121,94,14
121,95,17
121,96,17
121,97,3
121,98,2
121,99,6
121,101,1
121,102,22
121,103,4
121,104,1
121,106,2
121,108,2
121,109,3
121,110,5
121,113,4
121,114,3
121,115,5
121,117,3
121,118,10
121,119,9
121,122,2
121,124,1
121,125,1
121,126,6
121,127,3
121,128,6
121,129,1
121,130,1
121,132,1
121,133,1
121,134,2
121,135,2
121,136,8
121,137,7
121,138,2
121,139,8
121,140,4
121,141,17
121,142,2
121,144,4
121,145,1
121,151,7
121,154,1
121,157,6
121,159,1
121,160,4
121,163,1
121,164,1
121,167,1
121,168,3
121,170,2
121,175,5
122,1,13
122,2,2
122,3,3
122,4,1
122,5,1
122,6,18
122,7,3
122,8,2
122,11,1
122,14,9
122,21,3
122,23,1
122,24,5
122,26,1
122,27,3
122,28,3
122,29,7
122,30,11
122,31,1
122,32,2
122,39,1
122,41,1
122,42,1
122,45,3
122,49,6
122,51,21
122,52,6
122,54,7
122,55,6
122,56,2
122,57,11
122,58,7
122,62,3
122,63,1
122,66,39
122,67,56
122,68,2
122,69,16
122,70,2
122,71,2
122,74,1
122,75,1
122,76,12
122,77,6
122,78,4
122,79,4
122,80,4
122,81,5
122,82,3
122,83,1
122,85,1
122,86,4
122,88,3
122,89,3
122,92,3
122,94,7
122,95,5
122,96,18
122,97,3
122,99,3
122,101,1
122,102,4
122,103,1
122,104,5
122,105,3
122,106,1
122,107,1
122,108,2
122,109,1
122,110,4
122,113,2
122,114,2
122,115,1
122,116,1
122,117,1
122,119,3
122,120,4
122,121,2
122,123,1
122,128,1
122,130,1
122,133,2
122,135,1
122,136,3
122,137,4
122,140,3
122,141,7
122,144,3
122,151,1
122,157,5
122,159,3
122,164,1
122,166,2
122,167,1
122,168,2
122,175,2
123,1,11
123,2,1
123,3,2
123,4,2
123,5,4
123,6,9
123,7,2
123,8,3
123,9,1
123,14,7
123,19,1
123,24,2
123,26,1
123,28,5
123,29,7
123,30,16
123,31,1
123,32,1
123,33,2
123,39,1
123,41,2
123,42,5
123,44,1
123,45,4
123,46,1
123,48,1
123,49,4
123,51,16
123,52,6
123,54,6
123,55,10
123,56,1
123,57,3
123,58,5
123,59,1
123,62,2
123,63,1
123,66,20
123,67,19
123,68,1
123,69,3
123,70,2
123,71,3
123,73,1
123,74,4
123,76,11
123,77,2
123,78,1
123,79,3
123,81,2
123,82,2
123,83,1
123,85,1
123,86,3
123,88,1
123,90,1
123,93,1
123,94,10
123,95,4
123,96,13
123,97,8
123,98,1
123,99,8
123,102,6
123,104,3
123,106,4
123,109,2
123,110,6
123,111,1
123,113,4
123,115,2
123,118,2
123,119,5
123,120,4
123,126,2
123,127,4
123,128,1
123,130,1
123,131,1
123,132,2
123,133,1
123,136,7
123,137,1
123,140,3
123,141,5
123,142,3
123,148,2
123,150,1
123,156,1
123,157,7
123,159,2
123,162,2
123,164,1
123,167,1
123,170,2
123,175,3
124,1,9
124,2,8
124,3,1
124,4,7
124,5,4
124,6,56
124,7,2
124,9,4
124,10,3
124,11,1
124,13,1
124,14,12
124,15,1
124,19,1
124,20,2
124,24,4
124,26,1
124,28,2
124,29,14
124,30,27
124,31,3
124,32,1
124,33,13
124,34,2
124,35,1
124,36,5
124,37,2
124,39,1
124,40,4
124,41,76
124,42,28
124,43,8
124,45,15
124,47,1
124,49,3
124,50,3
124,51,47
124,52,5
124,53,2
124,54,3
124,55,1
124,56,2
124,57,57
124,58,5
124,60,1
124,62,1
124,63,1
124,66,64
124,67,139
124,68,10
124,69,33
124,70,6
124,71,14
124,72,9
124,73,6
124,74,2
124,76,81
124,77,1
124,79,8
124,80,16
124,81,3
124,82,6
124,85,1
124,86,5
124,87,1
124,88,2
124,89,2
124,90,5
124,92,1
124,93,1
124,94,13
124,95,9
124,96,13
124,97,6
124,99,4
124,100,1
124,101,6
124,102,6
124,103,3
124,104,1
124,107,5
124,108,6
124,109,1
124,110,4
124,113,3
124,115,14
124,118,2
124,119,40
124,120,1
124,121,2
124,126,1
124,127,3
124,128,5
124,130,3
124,131,2
124,132,1
124,136,8
124,139,1
124,140,2
124,141,10
124,144,4
124,150,1
124,151,4
124,154,1
124,157,8
124,159,2
124,164,3
124,165,1
124,166,2
124,168,4
124,172,3
124,174,4
124,175,4
125,1,6
125,2,3
125,3,1
125,4,1
125,5,1
125,6,36
125,8,1
125,12,1
125,14,14
125,17,2
125,19,5
125,21,1
125,23,1
125,24,4
125,26,1
125,27,2
125,29,15
125,30,9
125,31,6
125,32,5
125,33,6
125,34,1
125,36,10
125,40,1
125,41,48
125,42,15
125,45,11
125,46,1
125,47,1
125,51,31
125,52,6
125,54,8
125,55,9
125,57,29
125,58,6
125,62,1
125,63,1
125,66,39
125,67,98
125,68,4
125,69,20
125,70,9
125,71,7
125,72,4
125,73,4
125,74,7
125,76,39
125,79,5
125,80,4
125,81,2
125,82,11
125,86,6
125,93,2
125,94,15
125,95,15
125,96,9
125,97,1
125,99,9
125,102,5
125,104,1
125,105,1
125,107,1
125,109,3
125,110,1
125,111,1
125,112,1
125,113,7
125,115,7
125,118,3
125,119,25
125,120,1
125,124,2
125,127,2
125,129,1
125,130,1
125,133,2
125,136,4
125,137,5
125,139,1
125,141,7
125,144,1
125,145,2
125,146,1
125,151,3
125,156,3
125,157,1
125,159,2
125,169,4
125,171,1
125,172,5
125,174,2
125,175,3
126,1,12
126,2,9
126,3,2
126,4,7
126,5,4
126,6,67
126,7,3
126,9,1
126,14,25
126,19,1
126,21,8
126,22,2
126,24,5
126,27,1
126,28,3
126,29,14
126,30,18
126,31,11
126,32,11
126,33,9
126,34,2
126,35,1
126,36,5
126,41,25
126,42,15
126,45,25
126,46,6
126,48,1
126,49,5
126,51,21
126,52,7
126,54,5
126,55,10
126,56,4
126,57,29
126,58,1
126,60,1
126,64,1
126,66,46
126,67,92
126,68,11
126,69,22
126,70,3
126,71,4
126,72,9
126,73,2
126,74,5
126,75,6
126,76,35
126,78,1
126,79,4
126,81,5
126,82,15
126,83,3
126,85,3
126,86,8
126,88,2
126,89,1
126,90,1
126,91,2
126,93,3
126,94,17
126,95,11
126,96,3
126,97,5
126,98,1
126,99,17
126,101,2
126,102,9
126,103,3
126,105,5
126,107,4
126,110,2
126,113,5
126,115,4
126,116,1
126,118,10
126,119,17
126,120,3
126,124,1
126,127,7
126,128,4
126,129,2
126,130,8
126,131,1
126,132,3
126,133,4
126,136,9
126,137,3
126,138,1
126,139,1
126,140,7
126,141,22
126,142,1
126,144,2
126,149,1
126,150,2
126,151,2
126,154,1
126,157,18
126,159,2
126,162,1
126,167,5
126,168,6
126,171,3
126,172,9
126,175,2
127,1,24
127,2,10
127,3,5
127,4,8
127,5,10
127,6,61
127,7,8
127,8,4
127,9,3
127,12,1
127,13,1
127,14,23
127,15,1
127,19,8
127,20,1
127,21,10
127,23,1
127,24,14
127,25,1
127,26,3
127,27,2
127,28,5
127,29,17
127,30,34
127,31,6
127,32,6
127,33,7
127,34,1
127,36,3
127,38,3
127,39,1
127,40,2
127,41,27
127,42,31
127,44,1
127,45,25
127,46,8
127,48,4
127,49,1
127,51,19
127,52,31
127,53,2
127,54,7
127,55,17
127,56,5
127,57,28
127,58,2
127,60,1
127,63,1
127,66,49
127,67,127
127,68,6
127,69,26
127,70,21
127,71,9
127,72,3
127,73,7
127,74,2
127,76,29
127,77,3
127,78,5
127,79,3
127,80,4
127,81,1
127,82,5
127,84,1
127,85,2
127,86,11
127,88,4
127,89,3
127,91,3
127,92,2
127,93,8
127,94,23
127,95,6
127,96,33
127,97,10
127,98,3
127,99,14
127,101,5
127,102,13
127,103,7
127,105,1
127,106,6
127,107,3
127,108,3
127,109,6
127,110,2
127,113,14
127,115,2
127,116,1
127,117,3
127,118,4
127,119,11
127,120,6
127,126,3
127,128,9
127,129,1
127,130,2
127,131,3
127,132,3
127,133,5
127,134,2
127,135,1
127,136,12
127,137,4
127,139,3
127,140,9
127,141,16
127,142,7
127,144,4
127,145,3
127,150,1
127,151,4
127,152,1
127,154,3
127,157,8
127,159,5
127,160,1
127,162,3
127,163,1
127,164,4
127,165,1
127,166,3
127,167,1
127,168,6
127,169,1
127,170,4
127,172,1
127,175,5
128,1,27
128,2,10
128,3,5
128,4,17
128,5,23
128,6,48
128,7,3
128,8,3
128,9,4
128,10,2
128,11,4
128,13,2
128,14,22
128,19,8
128,20,1
128,21,1
128,23,4
128,24,9
128,26,3
128,27,1
128,28,8
128,29,19
128,30,53
128,31,9
128,32,2
128,33,6
128,36,11
128,40,1
128,41,24
128,42,11
128,45,7
128,46,7
128,47,1
128,48,3
128,49,3
128,51,82
128,52,14
128,54,10
128,55,10
128,56,7
128,57,43
128,58,5
128,66,94
128,67,223
128,68,7
128,69,43
128,70,11
128,71,20
128,72,6
128,74,6
128,76,25
128,79,2
128,80,1
128,81,2
128,82,3
128,85,2
128,86,13
128,87,2
128,88,1
128,89,7
128,93,9
128,94,30
128,95,8
128,96,16
128,97,1
128,99,3
128,100,1
128,101,4
128,102,5
128,103,1
128,104,1
128,105,4
128,106,4
128,108,3
128,109,1
128,110,1
128,113,5
128,114,3
128,115,8
128,118,3
128,119,18
128,121,6
128,124,1
128,126,3
128,129,12
128,130,8
128,131,7
128,132,13
128,133,3
128,135,1
128,136,12
128,137,8
128,138,1
128,139,3
128,140,8
128,141,34
128,142,4
128,144,5
128,147,2
128,149,1
128,150,3
128,151,4
128,154,1
128,155,1
128,157,8
128,159,2
128,160,5
128,164,1
128,165,1
128,167,2
128,168,1
128,169,2
128,170,2
128,171,4
128,172,3
128,174,2
128,175,7
129,1,6
129,2,2
129,4,5
129,5,15
129,6,26
129,7,2
129,8,3
129,9,4
129,10,3
129,13,1
129,14,6
129,15,1
129,20,1
129,21,4
129,23,2
129,24,2
129,25,1
129,26,3
129,27,1
129,28,4
129,29,3
129,30,11
129,31,6
129,32,2
129,33,1
129,34,1
129,39,1
129,40,2
129,41,12
129,42,10
129,45,8
129,46,3
129,48,1
129,49,5
129,51,22
129,52,6
129,55,9
129,56,3
129,57,15
129,58,5
129,59,2
129,60,5
129,62,1
129,66,62
129,67,112
129,68,12
129,69,22
129,70,8
129,71,10
129,72,5
129,73,1
129,74,3
129,76,3
129,78,3
129,79,1
129,80,3
129,81,4
129,82,2
129,83,1
129,86,7
129,88,2
129,93,8
129,94,9
129,95,4
129,96,8
129,97,4
129,98,3
129,99,5
129,102,3
129,103,1
129,104,4
129,106,5
129,107,4
129,108,1
129,109,1
129,110,4
129,113,1
129,116,1
129,118,2
129,119,12
129,120,2
129,121,4
129,124,2
129,126,5
129,127,2
129,128,8
129,130,2
129,131,1
129,132,1
129,133,3
129,136,7
129,137,2
129,140,11
129,141,15
129,142,6
129,143,2
129,144,1
129,145,3
129,147,2
129,148,1
129,154,2
129,157,5
129,158,1
129,159,1
129,160,4
129,165,2
129,166,3
129,168,2
129,169,1
129,171,3
129,172,6
129,173,1
129,174,5
130,1,12
130,2,5
130,3,5
130,4,12
130,5,12
130,6,47
130,7,2
130,8,7
130,9,3
130,10,1
130,13,1
130,14,11
130,15,1
130,19,8
130,21,5
130,22,2
130,23,4
130,24,3
130,26,2
130,27,3
130,29,15
130,30,18
130,31,12
130,32,7
130,33,4
130,34,2
130,36,3
130,40,2
130,41,17
130,42,10
130,45,2
130,46,2
130,48,1
130,51,49
130,52,17
130,54,10
130,55,6
130,56,4
130,57,31
130,58,1
130,60,2
130,63,2
130,66,79
130,67,176
130,68,11
130,69,35
130,70,12
130,71,9
130,72,2
130,73,5
130,74,1
130,76,18
130,77,1
130,78,3
130,79,5
130,80,6
130,81,2
130,82,6
130,83,6
130,85,3
130,86,1
130,87,1
130,89,7
130,90,1
130,92,1
130,93,3
130,94,16
130,95,10
130,96,34
130,97,11
130,98,2
130,99,5
130,100,5
130,101,6
130,102,1
130,103,5
130,104,1
130,105,2
130,106,3
130,107,1
130,108,4
130,109,2
130,110,9
130,113,1
130,114,1
130,115,6
130,118,8
130,119,12
130,124,2
130,126,2
130,127,9
130,128,6
130,129,5
130,131,2
130,132,4
130,133,2
130,135,3
130,136,9
130,137,3
130,139,14
130,140,15
130,141,18
130,142,6
130,144,7
130,145,1
130,147,3
130,148,1
130,150,1
130,151,6
130,154,4
130,155,1
130,156,1
130,157,4
130,159,10
130,160,1
130,164,2
130,168,2
130,172,1
130,174,2
130,175,2
131,1,8
131,2,2
131,4,15
131,5,22
131,6,62
131,7,2
131,8,9
131,9,3
131,10,4
131,12,1
131,13,3
131,14,34
131,17,3
131,18,1
131,19,11
131,20,2
131,21,14
131,22,1
131,23,9
131,24,8
131,25,3
131,26,6
131,27,2
131,28,8
131,29,17
131,30,43
131,31,2
131,32,8
131,33,8
131,34,3
131,36,3
131,39,1
131,40,11
131,41,42
131,42,16
131,45,8
131,46,8
131,48,1
131,49,5
131,51,55
131,52,20
131,53,1
131,54,14
131,55,12
131,56,8
131,57,64
131,58,7
131,59,4
131,62,3
131,66,81
131,67,218
131,68,10
131,69,36
131,70,5
131,71,5
131,72,4
131,73,2
131,74,9
131,76,29
131,77,1
131,78,3
131,79,3
131,81,4
131,82,7
131,83,1
131,84,4
131,85,4
131,86,15
131,87,2
131,88,1
131,89,10
131,91,2
131,92,2
131,93,3
131,94,26
131,95,18
131,96,31
131,97,11
131,98,4
131,99,9
131,101,1
131,102,3
131,103,4
131,104,2
131,105,7
131,106,5
131,107,1
131,108,1
131,109,2
131,110,9
131,113,3
131,114,4
131,115,8
131,117,1
131,118,2
131,119,30
131,120,7
131,121,2
131,126,4
131,127,12
131,128,19
131,129,8
131,130,2
131,132,14
131,133,2
131,135,2
131,136,17
131,137,5
131,138,1
131,139,9
131,140,15
131,141,30
131,142,8
131,143,3
131,144,10
131,147,2
131,150,1
131,151,7
131,154,2
131,155,2
131,156,3
131,157,5
131,159,1
131,160,5
131,166,1
131,167,1
131,168,5
131,169,3
131,172,1
131,174,2
131,175,11
132,1,18
132,2,13
132,3,1
132,4,12
132,5,12
132,6,40
132,7,5
132,8,13
132,9,3
132,10,1
132,11,1
132,12,1
132,13,1
132,14,12
132,15,1
132,17,3
132,19,9
132,21,12
132,23,5
132,24,8
132,26,7
132,27,1
132,28,6
132,29,19
132,30,25
132,31,11
132,32,8
132,33,2
132,36,1
132,40,2
132,41,31
132,42,10
132,43,2
132,45,8
132,46,1
132,48,1
132,49,5
132,51,46
132,52,14
132,53,1
132,54,17
132,55,14
132,56,5
132,57,35
132,58,7
132,60,3
132,61,1
132,66,89
132,67,173
132,68,16
132,69,36
132,70,4
132,71,7
132,72,11
132,73,13
132,74,5
132,75,2
132,76,38
132,78,4
132,79,1
132,81,7
132,82,7
132,84,4
132,85,4
132,86,7
132,88,2
132,89,8
132,90,3
132,91,2
132,93,7
132,94,20
132,95,15
132,96,20
132,97,12
132,98,7
132,99,9
132,100,2
132,101,3
132,102,11
132,103,1
132,104,1
132,105,4
132,106,3
132,107,1
132,108,2
132,109,2
132,110,6
132,113,7
132,114,6
132,115,7
132,118,3
132,119,18
132,120,4
132,121,2
132,124,3
132,125,2
132,126,8
132,127,6
132,128,12
132,129,12
132,130,5
132,131,8
132,134,1
132,135,1
132,136,15
132,137,7
132,138,2
132,139,6
132,140,26
132,141,17
132,142,5
132,144,9
132,147,2
132,150,3
132,151,1
132,154,2
132,157,7
132,159,8
132,160,2
132,164,2
132,166,1
132,167,4
132,168,2
132,169,1
132,175,8
133,1,7
133,2,1
133,4,2
133,5,1
133,6,23
133,7,2
133,8,2
133,9,2
133,13,1
133,14,8
133,19,1
133,23,1
133,24,6
133,25,1
133,26,2
133,27,1
133,28,4
133,29,8
133,30,9
133,31,2
133,32,1
133,33,1
133,36,1
133,39,2
133,41,5
133,42,4
133,45,6
133,46,2
133,49,1
133,51,36
133,52,3
133,54,5
133,55,17
133,56,6
133,57,20
133,58,6
133,59,2
133,60,1
133,61,1
133,62,3
133,65,1
133,66,54
133,67,71
133,68,3
133,69,9
133,70,2
133,71,3
133,72,2
133,73,3
133,76,13
133,79,1
133,80,3
133,82,2
133,83,1
133,85,8
133,86,7
133,87,1
133,88,15
133,89,5
133,92,1
133,94,7
133,95,4
133,96,21
133,97,3
133,98,5
133,99,6
133,102,1
133,103,10
133,104,3
133,105,3
133,107,1
133,108,1
133,111,2
133,113,2
133,114,4
133,115,7
133,116,5
133,119,3
133,121,2
133,124,2
133,127,1
133,128,1
133,129,1
133,132,1
133,134,3
133,136,2
133,137,3
133,140,5
133,141,10
133,142,1
133,144,2
133,145,1
133,151,12
133,154,1
133,157,1
133,158,1
133,160,1
133,161,3
133,164,1
133,167,1
133,168,2
133,169,1
133,170,3
133,174,1
133,175,2
134,1,6
134,4,1
134,6,5
134,7,1
134,8,2
134,14,4
134,18,2
134,24,2
134,25,1
134,28,2
134,29,9
134,30,3
134,33,1
134,36,1
134,40,1
134,41,1
134,42,3
134,51,6
134,52,1
134,54,1
134,55,3
134,56,1
134,57,5
134,58,2
134,60,1
134,63,1
134,65,1
134,66,24
134,67,33
134,68,1
134,69,6
134,70,3
134,71,2
134,73,2
134,74,2
134,76,7
134,78,1
134,81,1
134,82,1
134,86,7
134,88,1
134,89,1
134,90,1
134,91,3
134,92,1
134,94,2
134,95,3
134,96,5
134,97,2
134,99,2
134,101,1
134,102,1
134,108,1
134,110,3
134,114,4
134,115,1
134,116,2
134,118,2
134,119,1
134,124,1
134,126,2
134,127,1
134,129,1
134,130,1
134,131,1
134,133,2
134,135,1
134,137,2
134,140,3
134,141,3
134,144,1
134,146,1
134,151,2
134,154,1
134,157,2
134,159,2
135,1,6
135,2,1
135,3,1
135,4,5
135,5,5
135,6,3
135,7,1
135,8,2
135,11,2
135,12,2
135,14,3
135,26,4
135,28,3
135,29,3
135,30,4
135,33,2
135,41,3
135,42,1
135,45,1
135,48,1
135,49,2
135,50,1
135,51,8
135,52,1
135,54,4
135,55,3
135,56,2
135,57,2
135,58,9
135,59,1
135,62,1
135,63,3
135,65,1
135,66,24
135,67,22
135,68,1
135,69,5
135,70,5
135,71,3
135,72,1
135,73,1
135,74,2
135,76,10
135,77,1
135,80,1
135,81,4
135,85,2
135,86,2
135,88,5
135,89,4
135,90,3
135,92,1
135,94,9
135,96,11
135,97,3
135,98,2
135,99,2
135,100,1
135,101,1
135,102,1
135,103,5
135,104,1
135,105,1
135,106,2
135,110,4
135,111,1
135,113,1
135,114,1
135,115,2
135,119,2
135,126,1
135,128,2
135,134,2
135,136,7
135,137,6
135,141,3
135,142,1
135,144,1
135,148,1
135,150,1
135,151,4
135,152,2
135,157,3
135,159,1
135,163,1
135,169,1
135,172,2
136,1,18
136,2,4
136,3,4
136,4,6
136,5,8
136,6,35
136,7,2
136,8,1
136,13,1
136,14,5
136,15,1
136,17,1
136,21,10
136,23,1
136,24,3
136,26,3
136,28,3
136,29,22
136,30,24
136,31,3
136,32,6
136,33,4
136,36,1
136,38,2
136,40,4
136,41,17
136,42,18
136,44,1
136,45,1
136,46,4
136,47,1
136,49,1
136,51,36
136,52,9
136,53,1
136,54,10
136,55,9
136,56,13
136,57,30
136,58,10
136,60,3
136,61,1
136,62,1
136,66,61
136,67,107
136,68,7
136,69,22
136,70,4
136,71,7
136,72,7
136,73,6
136,74,3
136,75,1
136,76,29
136,77,10
136,78,1
136,80,3
136,81,5
136,82,4
136,84,1
136,85,5
136,86,14
136,88,3
136,89,9
136,92,5
136,93,9
136,94,21
136,95,10
136,96,15
136,97,12
136,98,7
136,99,11
136,100,1
136,101,2
136,102,10
136,103,4
136,106,2
136,107,5
136,108,3
136,109,2
136,110,4
136,112,1
136,113,3
136,114,1
136,115,2
136,116,1
136,117,2
136,118,3
136,119,10
136,120,2
136,121,9
136,124,2
136,126,1
136,127,6
136,128,2
136,130,5
136,131,1
136,133,4
136,134,1
136,135,3
136,137,7
136,139,1
136,140,1
136,141,13
136,142,3
136,144,4
136,145,1
136,149,1
136,150,2
136,151,4
136,154,1
136,155,3
136,156,3
136,157,11
136,160,5
136,162,1
136,164,2
136,165,2
136,169,2
136,170,2
136,172,2
136,175,3
137,1,29
137,2,5
137,3,1
137,4,7
137,5,4
137,6,34
137,7,1
137,8,2
137,9,4
137,10,1
137,14,6
137,17,2
137,19,4
137,21,2
137,23,1
137,24,8
137,27,1
137,28,7
137,29,15
137,30,43
137,31,1
137,32,2
137,33,7
137,36,3
137,39,6
137,40,2
137,41,16
137,42,22
137,45,10
137,46,5
137,47,4
137,48,2
137,49,2
137,51,41
137,52,9
137,53,3
137,54,7
137,55,21
137,56,6
137,57,23
137,58,10
137,59,1
137,61,1
137,62,3
137,65,1
137,66,60
137,67,93
137,68,11
137,69,13
137,70,4
137,71,11
137,72,1
137,73,1
137,74,5
137,75,1
137,76,25
137,77,2
137,78,2
137,79,3
137,81,6
137,82,5
137,83,3
137,84,4
137,85,2
137,86,4
137,89,7
137,91,3
137,92,1
137,93,6
137,94,18
137,95,13
137,96,26
137,97,4
137,98,3
137,99,9
137,101,3
137,102,10
137,104,1
137,105,8
137,106,8
137,107,1
137,108,4
137,109,2
137,110,7
137,113,5
137,114,4
137,115,5
137,117,4
137,119,9
137,120,6
137,121,2
137,123,3
137,126,2
137,127,4
137,128,4
137,130,1
137,132,2
137,133,1
137,134,2
137,135,5
137,136,7
137,139,8
137,140,4
137,141,7
137,142,1
137,144,1
137,148,3
137,151,4
137,152,8
137,154,2
137,157,9
137,159,4
137,160,1
137,161,1
137,162,1
137,165,3
137,167,2
137,168,1
137,169,1
137,170,1
137,171,2
137,175,5
138,1,15
138,2,5
138,4,1
138,5,7
138,6,16
138,7,3
138,8,1
138,9,2
138,12,2
138,13,1
138,14,11
138,15,2
138,17,3
138,18,1
138,19,4
138,20,1
138,21,2
138,23,4
138,24,3
138,26,2
138,28,1
138,29,4
138,30,14
138,31,1
138,32,3
138,33,6
138,36,3
138,39,1
138,40,5
138,41,5
138,42,17
138,44,1
138,45,6
138,46,4
138,48,1
138,49,4
138,51,37
138,52,2
138,54,5
138,55,10
138,56,11
138,57,11
138,58,8
138,62,1
138,66,50
138,67,75
138,68,7
138,69,27
138,70,8
138,71,10
138,72,3
138,73,6
138,74,7
138,76,21
138,78,1
138,79,2
138,80,2
138,81,1
138,82,4
138,83,1
138,84,2
138,85,1
138,86,14
138,89,1
138,90,1
138,91,1
138,93,5
138,94,23
138,95,2
138,96,20
138,97,5
138,98,3
138,99,8
138,101,3
138,102,3
138,103,1
138,104,1
138,105,1
138,106,1
138,107,1
138,108,3
138,109,1
138,110,3
138,113,4
138,115,5
138,119,11
138,120,3
138,124,4
138,126,4
138,127,6
138,128,6
138,133,2
138,135,1
138,136,4
138,137,3
138,140,2
138,141,9
138,142,4
138,144,4
