o_zone_id,d_zone_id,volume
66,92,1
66,93,2
66,94,3
66,96,2
66,97,6
66,98,4
66,99,10
66,100,41
66,101,15
66,102,2
66,103,4
66,104,38
66,105,5
66,106,3
66,107,11
66,110,2
66,112,17
66,113,9
66,114,3
66,116,5
66,117,4
66,118,15
66,120,3
66,122,3
66,123,2
66,124,1
66,125,19
66,130,17
66,131,34
66,132,7
66,133,6
66,134,6
66,135,9
66,136,28
66,137,110
66,139,1
66,140,3
66,141,194
66,142,55
66,143,17
66,145,20
66,147,2
66,148,1
66,149,5
66,150,27
66,151,7
66,152,1
66,154,5
66,156,5
66,157,2
66,159,2
66,160,1
66,161,1
66,163,1
66,164,2
66,165,6
66,167,1
66,168,1
66,169,3
66,172,28
66,175,4
67,1,15
67,2,289
67,3,3
67,5,28
67,6,4
67,7,3
67,10,8
67,11,9
67,12,2
67,13,1
67,14,29
67,15,1
67,16,10
67,17,58
67,18,24
67,19,1
67,20,1
67,22,100
67,23,3
67,24,8
67,25,11
67,27,4
67,28,1
67,29,2
67,30,5
67,33,2
67,34,1
67,37,1
67,38,1
67,39,7
67,40,2
67,42,3
67,43,3
67,45,2
67,46,37
67,47,1
67,48,2
67,49,5
67,51,3
67,54,95
67,55,2
67,56,22
67,57,40
67,58,37
67,59,9
67,60,18
67,62,29
67,63,40
67,64,5
67,69,6
67,70,12
67,71,6
67,73,12
67,74,4
67,76,1
67,77,6
67,78,7
67,79,3
67,81,39
67,83,23
67,84,38
67,85,2
67,86,4
67,87,6
67,88,7
67,89,10
67,90,3
67,91,2
67,92,1
67,93,3
67,94,7
67,96,12
67,97,10
67,98,1
67,99,4
67,100,38
67,101,2
67,102,12
67,104,54
67,107,4
67,108,3
67,110,2
67,112,24
67,113,9
67,114,3
67,115,1
67,116,7
67,117,1
67,118,2
67,120,2
67,125,7
67,126,3
67,127,1
67,128,2
67,130,5
67,131,16
67,132,1
67,133,1
67,136,15
67,137,106
67,138,3
67,140,4
67,141,182
67,142,42
67,143,7
67,145,53
67,146,3
67,147,3
67,149,19
67,150,147
67,152,1
67,153,1
67,154,3
67,156,2
67,157,2
67,159,1
67,161,11
67,162,1
67,163,2
67,164,1
67,165,11
67,168,8
67,169,3
67,171,8
67,172,30
67,175,8
68,1,4
68,2,227
68,3,1
68,4,1
68,5,19
68,6,3
68,10,4
68,11,12
68,12,2
68,14,20
68,16,11
68,17,27
68,18,14
68,19,4
68,22,82
68,23,5
68,24,2
68,25,12
68,27,12
68,29,6
68,30,13
68,31,2
68,33,4
68,34,1
68,35,2
68,38,1
68,39,5
68,42,1
68,43,9
68,45,7
68,46,18
68,49,2
68,51,2
68,54,60
68,55,2
68,56,20
68,57,40
68,58,33
68,59,1
68,60,23
68,62,30
68,63,20
68,64,5
68,65,1
68,66,7
68,67,8
68,69,12
68,70,19
68,71,6
68,72,1
68,73,10
68,77,3
68,78,2
68,79,1
68,81,31
68,83,16
68,84,50
68,85,1
68,86,3
68,87,9
68,88,7
68,89,5
68,91,1
68,92,5
68,93,7
68,94,4
68,96,9
68,97,9
68,98,1
68,99,6
68,100,20
68,101,10
68,102,4
68,103,5
68,104,25
68,105,7
68,106,2
68,107,9
68,108,1
68,109,2
68,110,5
68,112,19
68,113,4
68,116,8
68,117,1
68,118,2
68,122,4
68,123,1
68,124,2
68,125,16
68,126,2
68,128,2
68,130,5
68,131,10
68,133,2
68,134,3
68,135,8
68,136,15
68,137,95
68,138,3
68,139,3
68,140,3
68,141,188
68,142,29
68,143,24
68,144,4
68,145,66
68,146,6
68,148,5
68,149,21
68,150,156
68,151,5
68,153,1
68,154,5
68,156,4
68,157,1
68,159,1
68,161,3
68,162,1
68,165,15
68,167,2
68,168,4
68,169,4
68,170,2
68,171,4
68,172,44
68,173,5
68,175,9
69,1,3
69,2,16
69,3,2
69,4,10
69,5,66
69,6,4
69,7,3
69,10,6
69,11,7
69,12,2
69,14,4
69,16,25
69,17,40
69,18,36
69,20,3
69,21,1
69,22,34
69,23,5
69,24,5
69,25,1
69,27,11
69,28,1
69,29,1
69,30,9
69,36,1
69,39,21
69,40,1
69,42,5
69,43,11
69,45,3
69,46,28
69,47,8
69,48,7
69,49,3
69,50,1
69,54,18
69,56,5
69,57,7
69,58,16
69,60,3
69,62,19
69,63,1
69,64,4
69,66,3
69,70,12
69,71,11
69,72,2
69,73,25
69,74,6
69,77,2
69,78,7
69,79,21
69,80,2
69,81,7
69,82,2
69,83,6
69,84,195
69,85,1
69,86,10
69,87,1
69,88,7
69,89,1
69,90,2
69,92,4
69,93,2
69,94,3
69,95,1
69,96,9
69,97,15
69,98,10
69,99,9
69,100,52
69,101,7
69,102,12
69,104,24
69,105,1
69,106,4
69,107,10
69,108,5
69,110,3
69,111,1
69,112,18
69,113,1
69,115,2
69,116,11
69,117,2
69,120,4
69,121,5
69,122,2
69,123,1
69,124,3
69,125,92
69,127,4
69,128,6
69,130,11
69,131,32
69,132,5
69,133,2
69,134,7
69,135,16
69,136,31
69,137,74
69,138,3
69,139,8
69,140,5
69,141,259
69,142,89
69,143,9
69,145,17
69,146,2
69,147,5
69,149,1
69,150,10
69,151,3
69,154,11
69,156,3
69,157,3
69,159,1
69,161,1
69,163,6
69,165,13
69,168,2
69,169,2
69,170,4
69,171,1
69,172,39
70,1,3
70,2,11
70,3,4
70,5,10
70,6,4
70,9,1
70,10,2
70,11,2
70,12,4
70,14,13
70,15,3
70,16,38
70,17,32
70,18,28
70,20,2
70,22,13
70,24,2
70,26,1
70,27,2
70,30,4
70,31,4
70,35,1
70,37,1
70,39,6
70,42,4
70,43,1
70,45,1
70,46,19
70,47,1
70,48,4
70,49,2
70,51,3
70,54,10
70,57,13
70,58,4
70,62,1
70,64,1
70,67,2
70,69,2
70,71,8
70,73,7
70,74,3
70,78,2
70,79,14
70,80,1
70,81,4
70,82,2
70,83,3
70,84,54
70,85,5
70,86,1
70,87,9
70,88,12
70,89,12
70,92,3
70,94,8
70,96,7
70,97,2
70,99,4
70,100,6
70,101,3
70,102,5
70,103,1
70,104,2
70,106,4
70,107,4
70,109,1
70,112,3
70,113,4
70,114,5
70,116,9
70,120,1
70,121,6
70,123,3
70,124,6
70,125,10
70,126,3
70,127,1
70,129,1
70,130,4
70,131,7
70,132,1
70,134,1
70,135,6
70,136,18
70,137,37
70,138,1
70,139,7
70,140,2
70,141,106
70,142,25
70,143,9
70,144,3
70,145,16
70,146,4
70,150,3
70,153,5
70,154,3
70,157,2
70,159,1
70,160,1
70,161,3
70,162,1
70,163,3
70,165,7
70,168,2
70,169,1
70,172,14
70,173,1
71,2,4
71,4,2
71,5,15
71,6,1
71,7,1
71,9,1
71,10,1
71,11,1
71,13,1
71,14,7
71,16,19
71,17,24
71,18,21
71,22,5
71,23,2
71,24,2
71,25,1
71,30,2
71,39,4
71,45,6
71,46,5
71,49,1
71,50,1
71,51,1
71,54,8
71,56,1
71,57,8
71,58,6
71,62,6
71,63,2
71,64,1
71,66,1
71,67,2
71,69,3
71,70,11
71,73,12
71,74,3
71,75,2
71,77,4
71,78,3
71,79,11
71,81,7
71,82,1
71,83,1
71,84,103
71,85,3
71,86,2
71,87,4
71,88,6
71,89,1
71,90,3
71,91,1
71,93,1
71,94,3
71,95,1
71,96,7
71,97,6
71,98,2
71,99,1
71,100,34
71,102,1
71,103,1
71,104,6
71,105,1
71,106,8
71,107,2
71,110,1
71,111,1
71,112,4
71,113,1
71,115,5
71,116,8
71,118,1
71,123,2
71,125,1
71,126,2
71,128,7
71,129,2
71,130,4
71,131,17
71,132,1
71,133,1
71,134,3
71,135,7
71,136,26
71,137,32
71,138,7
71,139,8
71,140,2
71,141,166
71,142,59
71,143,5
71,145,1
71,147,1
71,150,6
71,154,3
71,157,2
71,160,1
71,161,1
71,163,1
71,165,1
71,168,1
71,169,2
71,172,21
72,1,1
72,2,9
72,3,2
72,4,7
72,5,27
72,6,3
72,7,2
72,10,2
72,12,1
72,13,1
72,14,2
72,16,7
72,17,6
72,18,22
72,20,1
72,22,3
72,24,1
72,27,1
72,28,1
72,30,4
72,35,1
72,39,5
72,42,1
72,43,3
72,44,2
72,45,1
72,46,8
72,48,1
72,54,3
72,57,1
72,58,4
72,59,1
72,60,1
72,62,11
72,64,3
72,69,6
72,70,3
72,71,3
72,73,9
72,74,1
72,75,1
72,76,1
72,77,1
72,78,1
72,79,4
72,81,5
72,82,2
72,83,9
72,84,62
72,85,1
72,86,3
72,88,1
72,91,1
72,92,1
72,94,1
72,96,8
72,97,9
72,100,19
72,101,3
72,102,4
72,104,6
72,105,2
72,106,2
72,107,5
72,110,1
72,114,1
72,115,2
72,116,1
72,119,1
72,122,4
72,123,1
72,124,1
72,125,166
72,126,2
72,129,2
72,130,1
72,131,15
72,132,2
72,134,1
72,135,5
72,136,10
72,137,23
72,138,4
72,139,5
72,140,1
72,141,76
72,142,52
72,143,9
72,145,1
72,146,1
72,149,3
72,150,5
72,151,3
72,154,2
72,157,1
72,162,1
72,163,3
72,165,2
72,167,1
72,168,4
72,171,1
72,172,18
73,1,5
73,2,5
73,4,2
73,5,39
73,6,5
73,7,4
73,9,1
73,10,3
73,11,1
73,12,2
73,14,5
73,16,17
73,17,16
73,18,31
73,19,3
73,21,1
73,22,23
73,23,3
73,24,7
73,25,2
73,27,4
73,29,9
73,30,2
73,35,1
73,38,1
73,39,11
73,41,2
73,42,4
73,43,3
73,44,1
73,45,3
73,46,6
73,47,3
73,48,20
73,49,2
73,51,2
73,54,3
73,56,1
73,57,11
73,58,10
73,60,7
73,62,10
73,65,2
73,69,25
73,70,7
73,71,11
73,72,5
73,74,3
73,76,2
73,77,4
73,78,3
73,79,11
73,81,9
73,82,2
73,83,7
73,84,98
73,86,2
73,87,4
73,88,3
73,89,1
73,90,1
73,92,2
73,96,13
73,97,7
73,98,2
73,99,9
73,100,41
73,101,4
73,102,7
73,103,7
73,104,24
73,105,5
73,106,3
73,107,5
73,108,2
73,110,3
73,112,17
73,113,7
73,115,5
73,116,19
73,118,2
73,120,1
73,122,1
73,123,7
73,124,2
73,125,42
73,126,1
73,127,1
73,128,11
73,130,4
73,131,16
73,132,5
73,134,2
73,135,5
73,136,19
73,137,20
73,138,2
73,140,1
73,141,179
73,142,37
73,143,8
73,145,2
73,146,1
73,149,2
73,150,11
73,156,2
73,157,1
73,160,3
73,161,2
73,162,2
73,163,5
73,165,10
73,166,2
73,167,2
73,168,2
73,169,1
73,172,35
73,173,1
73,175,1
74,1,10
74,2,10
74,4,3
74,5,34
74,6,1
74,7,1
74,8,1
74,10,2
74,11,3
74,12,1
74,14,7
74,16,23
74,17,41
74,18,46
74,20,15
74,22,21
74,24,1
74,25,4
74,26,2
74,28,1
74,29,1
74,30,2
74,35,1
74,36,1
74,37,1
74,39,5
74,40,1
74,43,1
74,44,9
74,45,2
74,46,9
74,47,2
74,48,2
74,49,5
74,51,4
74,54,25
74,56,11
74,57,14
74,58,15
74,59,1
74,60,2
74,62,20
74,65,1
74,69,10
74,70,19
74,71,21
74,72,7
74,73,22
74,75,5
74,76,7
74,77,18
74,78,31
74,79,38
74,81,8
74,82,6
74,83,14
74,84,191
74,85,6
74,87,1
74,88,4
74,89,6
74,92,2
74,93,1
74,94,4
74,95,1
74,96,2
74,97,17
74,98,2
74,99,9
74,100,36
74,101,4
74,102,5
74,103,1
74,104,16
74,105,5
74,106,9
74,107,4
74,108,4
74,110,3
74,112,15
74,113,3
74,115,1
74,116,3
74,118,1
74,120,3
74,122,1
74,123,3
74,125,21
74,126,3
74,127,2
74,128,6
74,129,2
74,130,6
74,131,19
74,132,4
74,133,4
74,134,3
74,135,13
74,136,28
74,137,88
74,138,3
74,139,7
74,140,1
74,141,226
74,142,68
74,143,16
74,145,4
74,146,8
74,147,1
74,148,1
74,149,2
74,150,6
74,151,3
74,154,9
74,156,6
74,157,6
74,158,1
74,160,3
74,161,3
74,162,2
74,163,2
74,164,1
74,165,5
74,167,3
74,168,2
74,169,1
74,172,14
74,173,1
74,174,1
74,175,1
75,1,5
75,2,8
75,4,1
75,5,16
75,6,5
75,7,2
75,11,1
75,12,2
75,14,9
75,16,3
75,17,26
75,18,44
75,19,1
75,20,6
75,22,11
75,23,1
75,26,1
75,27,1
75,28,1
75,35,2
75,37,1
75,39,9
75,41,1
75,42,1
75,43,1
75,44,2
75,46,6
75,47,1
75,48,2
75,49,7
75,50,1
75,51,6
75,54,7
75,56,1
75,57,12
75,58,16
75,60,4
75,62,14
75,63,3
75,65,2
75,69,6
75,70,18
75,71,9
75,73,13
75,74,8
75,76,6
75,77,8
75,78,22
75,79,28
75,81,6
75,82,2
75,83,12
75,84,109
75,85,3
75,86,4
75,87,1
75,88,5
75,89,3
75,92,3
75,93,1
75,94,3
75,96,8
75,97,7
75,99,3
75,100,20
75,101,3
75,102,9
75,104,8
75,105,3
75,110,3
75,112,1
75,113,5
75,116,5
75,118,4
75,122,3
75,123,1
75,124,4
75,125,20
75,126,1
75,128,1
75,130,4
75,131,11
75,132,6
75,133,2
75,134,4
75,135,5
75,136,22
75,137,49
75,138,1
75,139,5
75,141,154
75,142,29
75,143,5
75,144,4
75,145,9
75,146,1
75,149,2
75,150,5
75,151,2
75,153,1
75,154,5
75,156,5
75,157,2
75,159,1
75,162,2
75,163,4
75,164,1
75,165,8
75,166,1
75,172,15
75,175,1
76,1,12
76,2,8
76,4,1
76,5,28
76,6,10
76,7,2
76,10,8
76,11,3
76,12,6
76,14,9
76,16,19
76,17,40
76,18,44
76,20,15
76,22,13
76,23,2
76,24,3
76,25,1
76,26,6
76,27,2
76,30,6
76,35,3
76,36,1
76,39,7
76,42,4
76,43,1
76,44,2
76,46,3
76,47,6
76,48,2
76,49,5
76,51,2
76,54,11
76,56,6
76,57,8
76,58,8
76,60,1
76,62,14
76,63,1
76,64,4
76,65,3
76,66,7
76,67,1
76,68,1
76,69,2
76,70,3
76,71,10
76,73,12
76,74,15
76,75,2
76,77,50
76,78,20
76,79,36
76,80,4
76,81,4
76,82,3
76,83,15
76,84,140
76,85,4
76,87,1
76,88,9
76,89,5
76,91,1
76,92,2
76,94,2
76,95,1
76,96,5
76,97,8
76,99,15
76,100,28
76,101,3
76,103,3
76,104,11
76,105,4
76,106,7
76,107,2
76,110,2
76,111,1
76,112,8
76,115,2
76,116,4
76,118,1
76,121,1
76,123,4
76,125,25
76,126,2
76,127,2
76,128,3
76,130,4
76,131,23
76,132,5
76,133,4
76,134,5
76,135,8
76,136,22
76,137,73
76,139,1
76,141,200
76,142,49
76,143,12
76,144,1
76,145,3
76,147,3
76,149,3
76,150,10
76,151,1
76,154,6
76,156,4
76,157,3
76,159,2
76,160,1
76,161,1
76,163,1
76,165,11
76,168,4
76,169,2
76,171,2
76,172,17
76,174,1
76,175,1
77,1,8
77,2,18
77,4,6
77,5,37
77,6,1
77,7,2
77,10,5
77,11,3
77,12,3
77,14,13
77,16,19
77,17,39
77,18,57
77,19,3
77,20,13
77,22,8
77,23,2
77,26,2
77,27,6
77,28,1
77,31,1
77,35,2
77,36,1
77,39,11
77,42,3
77,43,6
77,44,4
77,45,5
77,46,13
77,47,2
77,48,1
77,49,1
77,51,2
77,54,26
77,56,2
77,57,17
77,58,13
77,60,2
77,62,19
77,63,1
77,64,1
77,65,2
77,69,5
77,70,19
77,71,19
77,72,1
77,73,9
77,74,21
77,75,4
77,76,7
77,78,30
77,79,43
77,80,2
77,81,6
77,82,1
77,83,14
77,84,251
77,85,8
77,86,6
77,87,2
77,88,7
77,89,5
77,91,1
77,92,2
77,94,5
77,96,5
77,97,6
77,99,9
77,100,38
77,101,4
77,102,11
77,103,5
77,104,13
77,105,2
77,106,3
77,107,2
77,108,1
77,110,5
77,112,22
77,113,4
77,116,5
77,119,1
77,121,2
77,123,2
77,124,3
77,125,11
77,127,4
77,128,12
77,129,3
77,130,3
77,131,23
77,132,1
77,134,3
77,135,12
77,136,41
77,137,73
77,138,1
77,139,5
77,140,1
77,141,254
77,142,59
77,143,13
77,145,15
77,147,1
77,148,1
77,149,3
77,150,9
77,151,2
77,154,16
77,155,1
77,156,4
77,157,5
77,159,4
77,161,1
77,163,1
77,165,7
77,167,3
77,170,1
77,171,2
77,172,19
77,174,2
77,175,2
78,1,9
78,2,17
78,4,3
78,5,26
78,6,6
78,8,1
78,9,5
78,10,1
78,11,1
78,12,2
78,14,18
78,16,41
78,17,32
78,18,81
78,19,5
78,20,12
78,21,2
78,22,9
78,23,5
78,24,5
78,25,1
78,26,2
78,27,3
78,29,1
78,32,1
78,35,3
78,39,15
78,42,4
78,43,2
78,44,1
78,45,3
78,46,13
78,47,3
78,48,6
78,49,5
78,51,1
78,54,24
78,56,4
78,57,9
78,58,24
78,60,1
78,62,14
78,65,2
78,67,1
78,69,7
78,70,18
78,71,17
78,73,12
78,74,15
78,75,4
78,76,3
78,77,14
78,79,75
78,80,1
78,81,9
78,83,21
78,84,288
78,85,5
78,86,1
78,87,3
78,88,22
78,89,8
78,90,1
78,92,4
78,93,2
78,94,1
78,96,8
78,97,4
78,98,2
78,99,3
78,100,55
78,101,5
78,102,19
78,103,2
78,104,21
78,107,6
78,110,1
78,112,23
78,113,6
78,115,2
78,116,12
78,118,4
78,120,1
78,121,3
78,122,1
78,123,1
78,124,3
78,125,21
78,127,6
78,128,5
78,130,4
78,131,16
78,132,7
78,133,1
78,134,4
78,135,10
78,136,44
78,137,67
78,139,10
78,141,334
78,142,74
78,143,19
78,144,1
78,145,14
78,146,4
78,147,1
78,149,2
78,150,15
78,151,2
78,153,1
78,154,7
78,155,2
78,156,1
78,157,1
78,158,1
78,159,4
78,162,1
78,165,16
78,166,2
78,167,2
78,168,2
78,169,1
78,172,32
78,175,2
79,1,4
79,2,16
79,4,3
79,5,21
79,7,2
79,10,1
79,14,9
79,16,8
79,17,29
79,18,86
79,19,1
79,20,8
79,22,18
79,24,2
79,27,11
79,28,3
79,29,1
79,30,7
79,35,2
79,39,15
79,42,2
79,43,2
79,44,2
79,45,6
79,46,8
79,47,2
79,49,4
79,50,1
79,51,6
79,54,18
79,56,7
79,57,13
79,58,9
79,60,6
79,62,18
79,64,6
79,69,4
79,70,8
79,71,27
79,73,10
79,74,18
79,75,2
79,76,3
79,77,11
79,78,39
79,80,1
79,81,13
79,82,2
79,83,13
79,84,251
79,85,4
79,86,3
79,87,6
79,88,1
79,89,2
79,92,2
79,93,6
79,94,1
79,95,2
79,96,5
79,97,8
79,98,1
79,99,6
79,100,45
79,101,3
79,102,6
79,103,3
79,104,15
79,107,7
79,108,2
79,110,2
79,112,13
79,114,4
79,115,2
79,116,8
79,117,1
79,118,1
79,120,1
79,121,2
79,122,1
79,124,8
79,125,19
79,127,1
79,128,11
79,130,2
79,131,12
79,132,5
79,134,7
79,135,6
79,136,27
79,137,35
79,138,3
79,139,10
79,140,1
79,141,282
79,142,72
79,143,13
79,144,1
79,145,4
79,147,3
79,149,3
79,150,5
79,153,1
79,154,7
79,156,1
79,157,2
79,161,1
79,162,2
79,163,1
79,165,3
79,168,2
79,169,1
79,170,1
79,172,21
80,1,2
80,2,27
80,4,3
80,5,28
80,6,4
80,7,4
80,11,5
80,14,19
80,16,24
80,17,27
80,18,76
80,19,2
80,20,2
80,22,20
80,23,2
80,24,3
80,26,3
80,27,1
80,28,2
80,29,1
80,30,10
80,34,3
80,36,1
80,39,11
80,42,3
80,43,3
80,44,1
80,45,1
80,46,12
80,47,1
80,49,4
80,54,33
80,55,2
80,56,2
80,57,26
80,58,4
80,59,1
80,60,1
80,62,24
80,64,3
80,66,1
80,69,2
80,70,8
80,71,10
80,73,11
80,74,6
80,75,2
80,76,2
80,77,3
80,78,15
80,79,15
80,81,15
80,83,9
80,84,78
80,85,12
80,86,8
80,87,3
80,88,7
80,89,4
80,90,1
80,92,1
80,94,15
80,96,26
80,97,4
80,98,2
80,99,6
80,100,36
80,101,10
80,102,2
80,103,3
80,104,21
80,105,5
80,106,1
80,107,2
80,108,4
80,109,1
80,110,1
80,112,8
80,113,2
80,114,7
80,115,1
80,116,5
80,117,1
80,118,1
80,119,1
80,120,5
80,125,9
80,126,1
80,128,3
80,130,11
80,131,19
80,132,5
80,133,1
80,134,9
80,135,12
80,136,27
80,137,63
80,138,7
80,139,3
80,141,152
80,142,31
80,143,11
80,145,20
80,146,2
80,147,3
80,149,4
80,150,7
80,154,3
80,156,3
80,157,3
80,160,1
80,161,2
80,163,3
80,165,18
80,166,1
80,168,1
80,169,1
80,172,12
80,175,1
81,1,3
81,2,32
81,4,3
81,5,23
81,6,2
81,7,4
81,8,1
81,10,5
81,11,4
81,12,2
81,14,36
81,16,25
81,17,23
81,18,32
81,20,2
81,22,40
81,23,1
81,25,2
81,26,1
81,27,3
81,28,2
81,29,3
81,30,9
81,37,2
81,38,4
81,39,6
81,40,1
81,41,1
81,42,1
81,43,4
81,46,16
81,48,2
81,49,1
81,50,1
81,51,1
81,52,1
81,54,32
81,56,1
81,57,52
81,58,25
81,60,5
81,62,15
81,64,8
81,66,1
81,70,5
81,71,11
81,73,24
81,74,4
81,76,2
81,77,5
81,78,6
81,79,19
81,80,8
81,82,4
81,83,3
81,84,51
81,85,6
81,86,14
81,87,8
81,88,7
81,89,4
81,92,1
81,94,3
81,95,1
81,96,3
81,97,2
81,98,1
81,99,12
81,100,31
81,101,5
81,102,9
81,103,2
81,104,19
81,105,1
81,106,2
81,107,5
81,108,1
81,110,2
81,111,2
81,112,23
81,113,9
81,114,3
81,116,2
81,118,7
81,119,2
81,120,2
81,122,3
81,123,2
81,125,5
81,126,1
81,127,2
81,128,3
81,130,5
81,131,17
81,132,4
81,133,2
81,134,3
81,135,4
81,136,24
81,137,66
81,138,3
81,140,4
81,141,167
81,142,19
81,143,16
81,145,28
81,146,6
81,149,5
81,150,23
81,151,2
81,154,4
81,155,1
81,156,2
81,157,2
81,161,1
81,163,2
81,164,2
81,165,7
81,172,38
81,173,7
82,1,13
82,2,17
82,3,1
82,4,5
82,5,42
82,6,2
82,9,1
82,10,8
82,11,1
82,12,5
82,14,9
82,15,1
82,16,19
82,17,29
82,18,41
82,20,15
82,22,11
82,23,3
82,26,2
82,27,6
82,30,4
82,35,12
82,37,2
82,38,1
82,39,10
82,42,4
82,43,3
82,44,3
82,45,3
82,46,14
82,47,4
82,48,1
82,49,4
82,51,4
82,54,10
82,56,3
82,57,13
82,58,8
82,60,3
82,62,18
82,63,4
82,65,8
82,66,5
82,69,6
82,70,14
82,71,13
82,72,1
82,73,23
82,74,12
82,75,4
82,76,6
82,77,19
82,78,32
82,79,31
82,80,2
82,81,8
82,83,31
82,84,181
82,85,8
82,86,1
82,87,3
82,88,20
82,89,6
82,90,2
82,92,8
82,93,2
82,94,4
82,95,3
82,96,11
82,97,3
82,98,7
82,99,4
82,100,43
82,101,1
82,102,3
82,103,3
82,104,13
82,106,6
82,107,1
82,110,2
82,112,7
82,115,1
82,116,4
82,118,2
82,120,2
82,122,1
82,124,3
82,125,19
82,126,6
82,127,5
82,128,5
82,129,1
82,130,10
82,131,18
82,132,9
82,134,13
82,135,16
82,136,24
82,137,81
82,139,1
82,140,2
82,141,220
82,142,65
82,143,18
82,144,1
82,145,19
82,146,2
82,149,4
82,150,13
82,153,4
82,154,8
82,157,7
82,158,1
82,159,1
82,160,4
82,161,4
82,163,3
82,165,5
82,168,2
82,170,3
82,172,26
83,1,3
83,2,17
83,4,3
83,5,9
83,6,4
83,7,1
83,8,1
83,9,5
83,10,8
83,14,11
83,16,25
83,17,17
83,18,70
83,19,4
83,20,9
83,22,12
83,23,2
83,26,1
83,27,6
83,28,1
83,29,4
83,30,5
83,31,2
83,34,1
83,35,3
83,38,1
83,39,6
83,42,7
83,43,3
83,44,7
83,45,2
83,46,8
83,47,4
83,48,4
83,51,4
83,54,24
83,56,4
83,57,15
83,58,9
83,60,4
83,62,13
83,63,1
83,65,2
83,66,3
83,69,1
83,70,29
83,71,13
83,72,2
83,73,18
83,74,10
83,75,1
83,76,4
83,77,9
83,78,28
83,79,45
83,80,4
83,81,8
83,82,7
83,84,211
83,85,3
83,86,6
83,87,1
83,88,7
83,89,6
83,93,1
83,94,2
83,95,3
83,96,1
83,97,6
83,99,5
83,100,58
83,101,5
83,102,2
83,103,3
83,104,16
83,105,1
83,106,4
83,107,2
83,108,2
83,110,2
83,112,8
83,113,1
83,116,4
83,117,1
83,118,1
83,120,1
83,123,2
83,125,17
83,126,6
83,127,1
83,128,6
83,129,3
83,130,1
83,131,12
83,132,2
83,134,3
83,135,9
83,136,29
83,137,37
83,138,1
83,139,6
83,140,2
83,141,207
83,142,46
83,143,27
83,144,1
83,145,10
83,146,3
83,147,1
83,149,1
83,150,11
83,151,2
83,153,3
83,154,2
83,156,6
83,157,5
83,159,3
83,160,2
83,161,2
83,162,2
83,163,3
83,165,2
83,166,1
83,169,1
83,171,4
83,172,16
84,1,4
84,2,57
84,4,6
84,5,48
84,7,3
84,10,10
84,14,23
84,16,19
84,17,30
84,18,92
84,20,6
84,22,18
84,23,3
84,24,3
84,25,3
84,26,1
84,27,7
84,28,4
84,29,1
84,30,2
84,34,2
84,36,1
84,37,1
84,39,17
84,40,1
84,42,9
84,43,10
84,45,1
84,46,15
84,47,5
84,48,4
84,49,1
84,51,4
84,54,11
84,56,11
84,57,11
84,58,10
84,60,5
84,62,25
84,63,1
84,64,7
84,65,3
84,69,16
84,70,5
84,71,29
84,72,2
84,73,19
84,74,3
84,76,5
84,77,13
84,78,28
84,79,55
84,80,3
84,81,12
84,82,8
84,83,13
84,85,6
84,86,2
84,87,5
84,88,2
84,89,8
84,92,4
84,93,3
84,94,1
84,96,3
84,97,5
84,99,4
84,100,83
84,101,6
84,102,13
84,103,3
84,104,16
84,105,6
84,106,12
84,107,6
84,108,7
84,110,3
84,112,14
84,113,2
84,116,14
84,120,1
84,121,4
84,122,2
84,123,1
84,124,2
84,125,44
84,126,1
84,127,1
84,128,9
84,129,6
84,130,12
84,131,23
84,134,4
84,135,13
84,136,34
84,137,29
84,138,2
84,139,11
84,140,5
84,141,559
84,142,130
84,143,36
84,145,1
84,147,2
84,148,2
84,149,4
84,150,7
84,151,1
84,153,3
84,154,9
84,156,1
84,157,1
84,158,2
84,161,1
84,162,2
84,163,2
84,165,5
84,167,2
84,168,4
84,172,43
84,174,2
85,1,2
85,2,28
85,4,3
85,5,14
85,6,5
85,7,1
85,8,1
85,9,1
85,10,6
85,11,5
85,14,11
85,16,28
85,17,14
85,18,117
85,19,1
85,20,1
85,21,1
85,22,19
85,23,5
85,24,5
85,25,4
85,27,5
85,28,1
85,30,5
85,35,5
85,36,1
85,37,2
85,39,10
85,42,6
85,43,3
85,44,2
85,45,6
85,46,6
85,47,3
85,48,11
85,49,2
85,51,3
85,54,26
85,56,3
85,57,15
85,58,18
85,59,2
85,60,2
85,62,15
85,64,2
85,65,1
85,67,1
85,69,11
85,70,10
85,71,18
85,72,5
85,73,20
85,74,12
85,76,6
85,77,5
85,78,13
85,79,10
85,80,1
85,81,7
85,82,2
85,83,4
85,84,152
85,86,5
85,87,2
85,88,11
85,89,10
85,92,6
85,93,3
85,94,4
85,96,10
85,97,3
85,98,2
85,99,5
85,100,25
85,101,9
85,102,3
85,103,5
85,104,13
85,105,1
85,106,5
85,107,1
85,108,1
85,111,1
85,112,5
85,113,4
85,114,2
85,116,8
85,117,2
85,118,5
85,120,1
85,121,5
85,124,2
85,125,17
85,126,8
85,127,3
85,128,4
85,129,1
85,130,8
85,131,41
85,132,5
85,133,5
85,134,24
85,135,8
85,136,24
85,137,44
85,138,6
85,139,11
85,140,1
85,141,223
85,142,85
85,143,13
85,145,17
85,146,1
85,147,2
85,148,1
85,150,17
85,151,4
85,152,1
85,156,2
85,157,4
85,159,3
85,160,1
85,161,1
85,163,8
85,164,1
85,165,6
85,169,6
