o_zone_id,d_zone_id,volume
113,1,130
113,2,35
113,3,3
113,4,6
113,5,1
113,7,2
113,10,6
113,16,2
113,17,3
113,21,2
113,22,1
113,23,1
113,25,7
113,26,2
113,27,2
113,28,3
113,30,2
113,31,5
113,33,8
113,34,4
113,37,4
113,38,12
113,39,2
113,40,4
113,41,4
113,42,5
113,43,17
113,44,13
113,46,1
113,47,1
113,48,5
113,49,6
113,50,327
113,51,118
113,52,25
113,53,17
113,54,22
113,55,30
113,56,5
113,57,22
113,59,3
113,60,2
113,61,2
113,63,16
113,64,1
113,67,1
113,68,1
113,69,9
113,70,4
113,71,6
113,72,2
113,73,3
113,74,1
113,75,2
113,76,3
113,77,12
113,78,5
113,79,98
113,80,3
113,81,8
113,82,7
113,84,1
113,85,1
113,86,6
113,87,2
113,88,93
113,89,2
113,90,30
113,91,54
113,92,5
113,93,4
113,94,1
113,95,4
113,97,3
113,98,111
113,99,123
113,100,10
113,101,10
113,102,94
113,103,47
113,104,28
113,105,4
113,106,2
113,107,24
113,109,7
113,110,15
113,111,36
113,112,8
113,114,34
113,115,11
113,116,11
113,117,68
113,118,15
113,119,6
113,120,9
113,121,10
113,122,3
113,123,2
113,124,11
113,125,4
113,127,1
113,128,40
113,129,82
113,130,21
113,131,13
113,132,85
113,133,5
113,135,7
113,137,9
113,138,8
113,139,3
114,1,81
114,2,14
114,4,8
114,5,1
114,10,5
114,14,1
114,21,1
114,24,1
114,25,5
114,27,2
114,28,1
114,30,1
114,31,6
114,33,7
114,34,6
114,35,1
114,37,16
114,38,10
114,39,5
114,40,2
114,41,2
114,42,6
114,43,3
114,44,20
114,45,3
114,47,3
114,49,5
114,50,330
114,51,145
114,52,18
114,53,9
114,54,8
114,55,16
114,56,3
114,57,18
114,58,2
114,59,2
114,60,2
114,61,4
114,63,12
114,66,1
114,67,1
114,69,8
114,70,3
114,71,4
114,73,3
114,75,1
114,76,5
114,77,8
114,78,9
114,79,75
114,80,3
114,81,8
114,82,23
114,83,1
114,85,7
114,86,9
114,88,45
114,89,9
114,90,7
114,91,29
114,93,2
114,95,2
114,96,4
114,97,2
114,98,95
114,99,151
114,100,1
114,101,1
114,102,55
114,103,33
114,104,29
114,106,3
114,107,38
114,109,4
114,110,13
114,111,43
114,112,4
114,113,17
114,115,10
114,116,10
114,117,65
114,118,19
114,119,8
114,120,9
114,121,3
114,122,1
114,123,1
114,124,1
114,125,7
114,128,45
114,129,69
114,130,18
114,131,14
114,132,67
114,133,3
114,134,7
114,135,8
114,137,6
114,139,11
115,1,46
115,2,10
115,3,2
115,4,3
115,7,1
115,10,1
115,17,1
115,20,1
115,24,1
115,25,5
115,28,2
115,29,1
115,30,2
115,31,1
115,32,1
115,33,4
115,34,2
115,35,1
115,37,2
115,38,3
115,39,6
115,41,2
115,42,15
115,43,4
115,44,7
115,45,2
115,47,1
115,48,4
115,49,6
115,50,126
115,51,40
115,52,17
115,53,10
115,54,5
115,55,3
115,56,1
115,57,10
115,58,4
115,59,1
115,60,1
115,61,1
115,63,6
115,65,2
115,67,3
115,69,10
115,70,3
115,73,5
115,74,2
115,75,2
115,76,1
115,77,2
115,79,43
115,80,5
115,81,1
115,82,12
115,83,1
115,84,2
115,85,5
115,86,6
115,88,9
115,89,6
115,90,2
115,91,3
115,94,2
115,95,2
115,97,1
115,98,39
115,99,43
115,101,1
115,102,12
115,103,11
115,104,37
115,105,8
115,106,2
115,107,4
115,108,8
115,109,8
115,110,5
115,111,8
115,112,3
115,114,2
115,117,137
115,118,6
115,119,3
115,121,1
115,123,1
115,124,1
115,125,1
115,127,1
115,128,26
115,129,39
115,131,4
115,132,8
115,133,1
115,134,3
115,135,2
115,137,1
115,138,1
116,1,88
116,2,20
116,3,1
116,4,9
116,5,1
116,6,3
116,7,2
116,10,12
116,14,2
116,16,2
116,17,1
116,24,2
116,25,4
116,26,1
116,28,3
116,29,2
116,30,8
116,33,7
116,34,1
116,35,1
116,37,6
116,38,2
116,39,1
116,41,2
116,42,8
116,43,8
116,44,28
116,45,2
116,46,4
116,47,4
116,48,1
116,49,7
116,50,194
116,51,91
116,52,16
116,53,20
116,54,11
116,55,34
116,57,19
116,58,1
116,59,1
116,60,1
116,61,2
116,62,1
116,63,17
116,64,1
116,67,2
116,68,2
116,69,4
116,70,2
116,73,12
116,75,1
116,76,3
116,77,3
116,78,3
116,79,77
116,80,1
116,81,8
116,82,19
116,83,2
116,85,5
116,86,7
116,87,1
116,88,56
116,89,12
116,90,4
116,91,13
116,92,5
116,94,3
116,97,2
116,98,110
116,99,74
116,101,5
116,102,20
116,103,28
116,104,34
116,105,3
116,106,4
116,107,31
116,108,12
116,109,3
116,110,21
116,111,47
116,112,1
116,113,4
116,114,14
116,115,7
116,117,129
116,118,13
116,119,11
116,120,7
116,121,3
116,122,1
116,123,2
116,124,5
116,125,1
116,126,5
116,127,4
116,128,19
116,129,50
116,130,5
116,131,2
116,132,24
116,133,10
116,134,2
116,135,6
116,137,2
116,138,2
116,139,4
117,1,6
117,2,2
117,4,3
117,7,1
117,14,1
117,16,1
117,24,1
117,25,1
117,35,1
117,38,2
117,42,4
117,44,1
117,50,8
117,51,2
117,52,1
117,53,2
117,54,2
117,55,1
117,63,3
117,64,1
117,67,1
117,73,1
117,75,1
117,79,3
117,81,1
117,83,1
117,88,7
117,91,1
117,95,1
117,99,3
117,103,2
117,104,2
117,106,1
117,107,1
117,108,2
117,109,2
117,110,3
117,115,1
117,116,2
117,118,1
117,120,1
117,123,1
117,128,1
117,131,2
117,132,4
117,135,6
118,1,96
118,2,15
118,3,1
118,4,3
118,5,4
118,6,1
118,7,1
118,10,6
118,15,1
118,16,3
118,21,1
118,24,3
118,30,3
118,33,5
118,34,1
118,35,1
118,37,8
118,38,4
118,40,9
118,41,1
118,42,3
118,43,7
118,44,20
118,45,3
118,46,5
118,47,2
118,48,3
118,49,7
118,50,338
118,51,160
118,52,17
118,53,8
118,54,12
118,55,25
118,57,23
118,58,2
118,60,2
118,63,9
118,66,1
118,67,2
118,69,11
118,70,9
118,71,2
118,73,4
118,75,3
118,76,3
118,77,13
118,78,5
118,79,71
118,80,1
118,81,12
118,82,15
118,83,3
118,85,2
118,86,3
118,88,50
118,89,8
118,90,11
118,91,18
118,92,2
118,94,1
118,95,3
118,97,2
118,98,105
118,99,149
118,100,2
118,101,2
118,102,35
118,103,42
118,104,22
118,105,1
118,106,1
118,107,47
118,108,5
118,109,6
118,110,7
118,111,29
118,112,8
118,113,8
118,114,19
118,115,12
118,116,4
118,117,98
118,119,6
118,120,3
118,121,2
118,122,1
118,123,5
118,124,3
118,125,11
118,126,2
118,127,2
118,128,38
118,129,67
118,130,19
118,131,6
118,132,44
118,133,2
118,134,3
118,135,16
118,138,5
118,139,5
119,1,104
119,2,21
119,4,5
119,6,1
119,8,4
119,10,6
119,14,6
119,15,1
119,16,2
119,19,1
119,24,1
119,25,7
119,27,2
119,29,4
119,30,2
119,31,1
119,33,5
119,34,2
119,36,2
119,37,9
119,38,5
119,40,3
119,41,10
119,42,2
119,43,4
119,44,25
119,46,6
119,47,4
119,48,17
119,49,16
119,50,242
119,51,126
119,52,20
119,53,40
119,54,22
119,55,32
119,56,4
119,57,29
119,58,1
119,59,1
119,60,2
119,63,12
119,66,2
119,68,1
119,69,7
119,70,2
119,71,1
119,73,7
119,75,1
119,77,16
119,79,96
119,80,4
119,81,6
119,82,10
119,83,1
119,85,7
119,86,4
119,87,14
119,88,28
119,89,8
119,90,4
119,91,13
119,95,1
119,96,1
119,97,1
119,98,75
119,99,132
119,100,11
119,101,4
119,102,23
119,103,27
119,104,30
119,105,4
119,106,3
119,107,24
119,108,7
119,109,8
119,110,12
119,111,29
119,112,4
119,113,7
119,114,7
119,115,6
119,116,4
119,117,138
119,118,16
119,120,4
119,121,3
119,123,4
119,124,6
119,125,4
119,126,3
119,127,5
119,128,70
119,129,48
119,130,13
119,131,4
119,132,50
119,133,2
119,134,3
119,135,8
119,136,4
119,137,5
119,139,3
120,1,75
120,2,30
120,3,3
120,4,3
120,7,1
120,10,3
120,11,1
120,15,1
120,19,1
120,20,2
120,23,1
120,25,1
120,26,2
120,27,8
120,29,2
120,30,2
120,32,1
120,33,3
120,37,1
120,38,2
120,39,4
120,40,4
120,41,2
120,42,4
120,43,4
120,44,23
120,46,3
120,47,2
120,49,8
120,50,240
120,51,78
120,52,16
120,53,28
120,54,12
120,55,14
120,56,6
120,57,24
120,58,2
120,59,4
120,60,2
120,61,6
120,62,1
120,63,31
120,64,1
120,67,4
120,69,10
120,70,8
120,71,8
120,72,2
120,73,6
120,74,4
120,75,1
120,76,1
120,77,11
120,78,5
120,79,98
120,80,5
120,81,24
120,82,20
120,83,2
120,84,2
120,85,3
120,86,3
120,88,45
120,89,10
120,90,7
120,91,10
120,94,2
120,95,2
120,97,6
120,98,73
120,99,60
120,100,2
120,101,4
120,102,25
120,103,19
120,104,32
120,105,3
120,107,39
120,108,6
120,109,4
120,110,9
120,111,21
120,112,1
120,113,10
120,114,5
120,115,6
120,116,9
120,117,98
120,118,12
120,119,7
120,121,1
120,122,3
120,123,2
120,124,1
120,125,6
120,126,4
120,127,6
120,128,33
120,129,93
120,130,12
120,131,5
120,132,42
120,133,2
120,134,3
120,135,2
120,136,1
120,138,5
120,139,10
121,1,93
121,2,25
121,3,6
121,4,6
121,5,3
121,6,2
121,10,4
121,17,3
121,19,1
121,24,2
121,25,8
121,28,7
121,29,1
121,30,1
121,32,1
121,33,3
121,34,9
121,37,12
121,38,11
121,39,1
121,40,6
121,41,7
121,42,6
121,43,7
121,44,12
121,45,3
121,46,3
121,47,4
121,48,2
121,49,8
121,50,151
121,51,68
121,52,19
121,53,24
121,54,19
121,55,36
121,56,3
121,57,19
121,59,2
121,60,7
121,61,9
121,62,1
121,63,39
121,64,2
121,67,3
121,68,1
121,69,28
121,70,15
121,71,2
121,73,12
121,74,1
121,75,5
121,76,4
121,77,16
121,78,5
121,79,78
121,80,7
121,81,8
121,82,11
121,83,3
121,84,1
121,85,2
121,86,9
121,87,5
121,88,48
121,89,9
121,90,2
121,91,7
121,92,1
121,93,4
121,94,7
121,95,9
121,97,8
121,98,70
121,99,84
121,100,1
121,101,1
121,102,38
121,103,23
121,104,45
121,105,5
121,106,1
121,107,26
121,108,8
121,109,15
121,110,6
121,111,13
121,112,4
121,113,15
121,114,6
121,115,7
121,116,13
121,117,70
121,118,14
121,119,10
121,120,2
121,122,6
121,123,1
121,124,6
121,125,4
121,126,4
121,128,28
121,129,56
121,130,10
121,131,8
121,132,44
121,133,4
121,134,4
121,135,5
121,136,3
121,137,3
121,139,10
122,1,89
122,2,23
122,3,15
122,4,9
122,5,7
122,6,1
122,7,2
122,8,2
122,10,5
122,11,1
122,14,1
122,16,1
122,17,9
122,18,1
122,19,4
122,25,11
122,28,1
122,29,2
122,30,8
122,31,3
122,32,1
122,33,5
122,34,8
122,35,1
122,37,12
122,39,6
122,40,10
122,41,8
122,42,9
122,43,4
122,44,7
122,45,1
122,46,1
122,47,2
122,48,2
122,49,6
122,50,179
122,51,91
122,52,18
122,53,39
122,54,14
122,55,10
122,56,12
122,57,17
122,58,8
122,59,6
122,60,2
122,61,60
122,63,66
122,64,6
122,65,2
122,67,5
122,69,36
122,70,14
122,71,9
122,73,28
122,74,1
122,75,6
122,76,5
122,77,6
122,78,3
122,79,111
122,80,1
122,81,16
122,82,10
122,85,7
122,86,6
122,87,9
122,88,81
122,89,5
122,90,2
122,91,27
122,92,8
122,93,2
122,94,1
122,95,7
122,97,4
122,98,45
122,99,79
122,100,3
122,101,6
122,102,37
122,103,18
122,104,27
122,105,9
122,106,4
122,107,23
122,108,5
122,109,5
122,110,20
122,111,14
122,112,2
122,113,5
122,114,12
122,115,24
122,116,25
122,117,58
122,118,14
122,119,9
122,120,9
122,121,15
122,123,2
122,124,2
122,125,11
122,126,3
122,127,1
122,128,27
122,129,68
122,130,4
122,131,10
122,132,31
122,133,5
122,134,10
122,135,8
122,136,1
122,137,3
122,138,4
122,139,9
123,1,39
123,2,11
123,3,2
123,7,1
123,8,1
123,9,1
123,10,6
123,14,1
123,24,1
123,25,2
123,27,2
123,29,4
123,30,1
123,33,2
123,34,3
123,38,4
123,40,2
123,41,2
123,42,5
123,43,8
123,44,13
123,49,3
123,50,98
123,51,60
123,52,13
123,53,18
123,54,5
123,55,17
123,56,3
123,57,12
123,58,5
123,61,1
123,62,2
123,63,7
123,67,2
123,69,4
123,72,1
123,73,6
123,77,1
123,78,1
123,79,29
123,80,3
123,81,2
123,82,13
123,85,5
123,86,11
123,87,2
123,88,20
123,89,12
123,90,1
123,91,4
123,92,4
123,93,4
123,95,1
123,97,1
123,98,36
123,99,39
123,100,3
123,101,5
123,102,6
123,103,12
123,104,18
123,107,16
123,108,6
123,109,10
123,110,11
123,111,23
123,112,1
123,113,4
123,114,8
123,115,9
123,116,14
123,117,56
123,118,3
123,119,4
123,120,3
123,121,6
123,125,4
123,128,23
123,129,44
123,130,6
123,131,6
123,132,17
123,133,3
123,134,6
123,135,2
123,136,4
123,137,2
123,138,2
123,139,7
124,1,83
124,2,19
124,3,2
124,4,7
124,7,2
124,10,5
124,11,3
124,12,1
124,13,1
124,16,2
124,21,3
124,24,1
124,25,2
124,27,3
124,29,1
124,30,3
124,33,5
124,34,2
124,37,13
124,38,5
124,39,2
124,40,1
124,41,5
124,42,9
124,43,3
124,44,6
124,46,4
124,47,1
124,48,10
124,49,5
124,50,160
124,51,64
124,52,13
124,53,10
124,54,6
124,55,6
124,56,1
124,57,14
124,58,3
124,59,1
124,60,3
124,61,2
124,63,22
124,66,1
124,67,7
124,68,2
124,69,7
124,72,1
124,73,15
124,74,2
124,75,4
124,77,1
124,78,5
124,79,67
124,80,10
124,81,1
124,82,11
124,83,4
124,84,5
124,85,9
124,86,1
124,88,16
124,89,14
124,91,3
124,92,6
124,93,2
124,94,10
124,95,2
124,97,1
124,98,43
124,99,43
124,100,1
124,101,2
124,102,24
124,103,9
124,104,67
124,105,5
124,107,7
124,108,4
124,109,4
124,110,21
124,111,14
124,112,3
124,113,5
124,114,3
124,115,21
124,116,8
124,117,122
124,118,9
124,119,6
124,121,3
124,122,2
124,125,4
124,126,2
124,127,2
124,128,39
124,129,61
124,130,7
124,131,3
124,132,21
124,133,1
124,134,1
124,135,1
124,137,1
125,1,122
125,2,33
125,3,5
125,4,14
125,5,1
125,6,1
125,7,2
125,8,2
125,10,15
125,14,2
125,16,1
125,20,1
125,24,5
125,25,3
125,26,1
125,27,3
125,29,2
125,30,1
125,31,1
125,33,18
125,34,5
125,35,2
125,36,1
125,37,8
125,38,9
125,39,1
125,40,5
125,41,5
125,42,9
125,43,15
125,44,37
125,46,1
125,47,2
125,48,2
125,49,16
125,50,401
125,51,176
125,52,37
125,53,34
125,54,24
125,55,26
125,56,3
125,57,33
125,58,5
125,59,5
125,60,8
125,61,3
125,62,2
125,63,26
125,64,1
125,67,2
125,69,17
125,70,10
125,71,2
125,72,5
125,73,18
125,74,1
125,75,15
125,76,3
125,77,42
125,78,2
125,79,111
125,80,4
125,81,20
125,82,20
125,85,10
125,86,6
125,87,5
125,88,179
125,89,20
125,90,4
125,91,35
125,92,1
125,93,1
125,94,2
125,95,2
125,96,4
125,97,9
125,98,149
125,99,193
125,100,2
125,101,8
125,102,54
125,103,35
125,104,44
125,105,3
125,107,57
125,108,11
125,109,11
125,110,15
125,111,47
125,112,3
125,113,13
125,114,13
125,115,16
125,116,24
125,117,154
125,118,18
125,119,16
125,120,12
125,121,5
125,122,5
125,124,3
125,126,8
125,127,11
125,128,56
125,129,91
125,130,14
125,131,12
125,132,53
125,133,7
125,134,9
125,135,10
125,136,1
125,137,4
125,138,12
125,139,23
126,1,64
126,2,21
126,8,2
126,10,2
126,14,1
126,15,1
126,24,1
126,25,5
126,28,2
126,30,3
126,33,9
126,34,2
126,37,4
126,38,4
126,39,2
126,40,2
126,41,3
126,42,8
126,43,4
126,44,23
126,46,4
126,48,2
126,49,6
126,50,172
126,51,84
126,52,13
126,53,19
126,54,7
126,55,14
126,56,4
126,57,18
126,60,3
126,63,7
126,69,1
126,70,1
126,71,3
126,73,4
126,76,1
126,77,2
126,78,1
126,79,58
126,80,3
126,81,1
126,82,3
126,85,3
126,86,2
126,88,9
126,89,4
126,90,2
126,91,3
126,94,1
126,98,40
126,99,64
126,101,6
126,102,14
126,103,6
126,104,26
126,105,5
126,106,3
126,107,16
126,108,2
126,109,1
126,111,22
126,112,2
126,113,3
126,114,1
126,115,4
126,117,137
126,118,7
126,119,8
126,121,1
126,124,1
126,125,1
126,127,8
126,128,27
126,129,38
126,131,1
126,132,9
126,133,5
126,134,5
126,135,15
126,136,1
126,137,3
127,1,105
127,2,16
127,4,4
127,6,2
127,10,2
127,21,1
127,25,3
127,27,3
127,30,3
127,32,1
127,37,6
127,38,7
127,40,9
127,41,9
127,42,7
127,43,9
127,44,19
127,45,3
127,46,2
127,47,1
127,48,15
127,49,24
127,50,267
127,51,137
127,52,26
127,53,38
127,54,20
127,55,67
127,56,7
127,57,28
127,58,1
127,60,4
127,62,1
127,63,10
127,64,1
127,68,2
127,69,6
127,70,7
127,71,4
127,73,7
127,74,2
127,75,6
127,76,1
127,77,5
127,79,79
127,80,1
127,81,2
127,82,7
127,83,1
127,84,2
127,85,1
127,86,5
127,88,32
127,89,4
127,90,5
127,91,2
127,95,1
127,98,85
127,99,119
127,100,7
127,101,7
127,102,24
127,103,34
127,104,26
127,105,1
127,106,4
127,107,9
127,108,6
127,109,2
127,110,12
127,111,17
127,112,2
127,113,3
127,114,7
127,115,4
127,116,6
127,117,107
127,118,7
127,119,16
127,120,3
127,121,1
127,122,1
127,123,3
127,126,8
127,128,41
127,129,45
127,130,1
127,131,1
127,132,27
127,133,4
127,135,6
127,136,1
127,137,10
127,138,1
127,139,6
128,1,93
128,2,19
128,4,5
128,9,1
128,10,13
128,13,1
128,14,3
128,16,1
128,18,2
128,20,1
128,24,1
128,27,2
128,29,2
128,30,2
128,33,5
128,34,3
128,37,10
128,38,10
128,39,3
128,40,9
128,41,6
128,42,8
128,43,4
128,44,18
128,45,2
128,46,5
128,48,2
128,49,3
128,50,197
128,51,99
128,52,21
128,53,20
128,54,20
128,55,28
128,56,8
128,57,24
128,58,2
128,61,1
128,63,5
128,66,1
128,69,8
128,71,1
128,72,1
128,73,4
128,77,2
128,79,47
128,80,3
128,81,4
128,82,4
128,83,1
128,85,3
128,86,4
128,87,3
128,88,16
128,89,7
128,91,1
128,95,3
128,98,89
128,99,116
128,100,3
128,101,6
128,102,34
128,103,22
128,104,30
128,105,2
128,106,2
128,107,11
128,108,3
128,109,2
128,110,5
128,111,38
128,112,1
128,113,1
128,114,4
128,115,6
128,116,4
128,117,96
128,118,3
128,119,29
128,120,2
128,123,2
128,125,4
128,126,5
128,127,5
128,129,39
128,130,6
128,131,3
128,132,17
128,133,4
128,134,2
128,135,16
128,136,4
128,137,11
128,138,1
128,139,3
129,1,157
129,2,37
129,3,4
129,4,6
129,5,1
129,6,1
129,7,1
129,8,1
129,10,7
129,13,1
129,14,1
129,15,1
129,17,1
129,20,1
129,21,8
129,24,1
129,26,1
129,27,2
129,28,3
129,29,3
129,30,4
129,31,4
129,33,14
129,34,2
129,37,11
129,38,11
129,39,2
129,40,4
129,41,7
129,42,6
129,43,11
129,44,27
129,45,1
129,46,1
129,47,1
129,48,8
129,49,10
129,50,529
129,51,260
129,52,22
129,53,25
129,54,26
129,55,37
129,56,2
129,57,42
129,59,1
129,60,1
129,61,2
129,63,18
129,64,1
129,65,1
129,67,1
129,68,1
129,69,9
129,70,5
129,71,4
129,72,1
129,73,17
129,74,1
129,75,4
129,76,1
129,77,16
129,78,1
129,79,91
129,81,10
129,82,9
129,83,2
129,85,4
129,86,13
129,87,5
129,88,27
129,89,8
129,90,3
129,91,18
129,92,4
129,94,2
129,95,1
129,98,164
129,99,564
129,100,4
129,101,9
129,102,95
129,103,36
129,104,36
129,105,10
129,106,11
129,107,39
129,108,4
129,109,3
129,110,10
129,111,37
129,112,19
129,113,17
129,114,18
129,115,13
129,116,8
129,117,82
129,118,33
129,119,13
129,120,3
129,121,5
129,122,1
129,123,4
129,124,2
129,125,2
129,127,1
129,128,81
129,130,13
129,131,14
129,132,75
129,133,2
129,134,2
129,135,10
129,136,1
129,137,1
129,139,15
130,1,44
130,2,6
130,4,7
130,6,3
130,7,1
130,10,5
130,12,1
130,16,1
130,17,1
130,24,1
130,25,2
130,27,1
130,28,2
130,29,1
130,30,3
130,31,1
130,33,3
130,34,2
130,37,2
130,38,3
130,39,1
130,40,1
130,41,1
130,42,6
130,43,3
130,44,7
130,48,3
130,49,1
130,50,226
130,51,98
130,52,16
130,53,3
130,54,7
130,55,9
130,56,4
130,57,17
130,60,1
130,63,1
130,64,1
130,67,1
130,69,2
130,70,1
130,73,4
130,76,2
130,77,4
130,78,1
130,79,60
130,80,4
130,81,4
130,82,1
130,84,2
130,86,2
130,88,18
130,89,1
130,90,4
130,91,3
130,94,1
130,95,1
130,98,77
130,99,70
130,100,1
130,102,24
130,103,13
130,104,13
130,105,1
130,106,3
130,107,20
130,108,4
130,109,1
130,110,3
130,111,17
130,112,2
130,113,8
130,114,13
130,115,2
130,116,3
130,117,29
130,118,6
130,119,4
130,121,5
130,123,1
130,124,1
130,128,11
130,129,46
130,131,8
130,132,32
130,133,9
130,134,5
130,135,1
130,137,2
130,138,1
130,139,4
131,1,182
131,2,40
131,3,1
131,4,8
131,5,2
131,6,1
131,7,2
131,10,15
131,11,1
131,13,1
131,15,2
131,16,2
131,18,1
131,20,3
131,21,2
131,24,1
131,25,4
131,27,7
131,28,3
131,30,5
131,31,4
131,33,8
131,34,8
131,35,1
131,37,6
131,38,21
131,39,1
131,40,2
131,41,5
131,42,7
131,43,13
131,44,27
131,46,9
131,47,5
131,48,3
131,49,10
131,50,444
131,51,242
131,52,48
131,53,34
131,54,21
131,55,49
131,56,8
131,57,29
131,58,7
131,60,2
131,63,14
131,68,1
131,69,10
131,70,4
131,71,1
131,73,8
131,75,1
131,76,1
131,77,5
131,79,122
131,80,2
131,81,2
131,82,5
131,84,8
131,85,3
131,86,6
131,87,3
131,88,75
131,89,7
131,90,5
131,91,21
131,92,7
131,94,4
131,95,1
131,96,2
131,97,1
131,98,192
131,99,185
131,100,8
131,101,7
131,102,97
131,103,63
131,104,37
131,105,5
131,106,6
131,107,26
131,108,5
131,109,6
131,110,10
131,111,43
131,112,2
131,113,27
131,114,27
131,115,15
131,116,6
131,117,91
131,118,34
131,119,20
131,120,5
131,121,7
131,122,1
131,124,7
131,125,6
131,126,1
131,127,4
131,128,57
131,129,65
131,130,23
131,132,125
131,133,8
131,134,4
131,135,17
131,137,5
131,138,1
131,139,2
132,1,92
132,2,21
132,4,10
132,10,4
132,11,3
132,12,1
132,17,4
132,20,1
132,25,6
132,27,2
132,28,2
132,30,2
132,33,8
132,34,4
132,35,1
132,37,2
132,38,8
132,40,5
132,41,8
132,42,1
132,43,10
132,44,14
132,45,1
132,46,2
132,47,4
132,48,1
132,49,4
132,50,357
132,51,169
132,52,25
132,53,20
132,54,13
132,55,26
132,56,1
132,57,33
132,58,2
132,60,1
132,61,3
132,63,8
132,68,2
132,69,5
132,73,8
132,75,2
132,76,2
132,77,15
132,78,3
132,79,57
132,80,2
132,81,3
132,82,5
132,85,3
132,86,3
132,87,2
132,88,18
132,89,9
132,90,2
132,91,8
132,92,2
132,93,1
132,95,5
132,96,1
132,98,124
132,99,142
132,100,2
132,101,7
132,102,111
132,103,48
132,104,13
132,105,9
132,106,1
132,107,13
132,108,4
132,110,10
132,111,30
132,112,2
132,113,8
132,114,7
132,115,3
132,116,2
132,117,40
132,118,10
132,119,6
132,120,1
132,121,2
132,125,4
132,127,1
132,128,32
132,129,46
132,130,6
132,131,28
132,133,3
132,134,3
132,135,7
132,136,1
132,137,3
132,138,3
132,139,9
133,1,71
133,2,19
133,3,1
133,4,1
133,5,1
133,7,1
133,8,2
133,10,1
133,14,1
133,21,1
133,25,2
133,26,2
133,27,4
133,30,1
133,31,2
133,32,1
133,33,1
133,34,1
133,37,2
133,38,1
133,39,1
133,40,1
133,41,5
133,42,5
133,43,11
133,44,10
133,45,2
133,46,4
133,48,2
133,49,7
133,50,232
133,51,108
133,52,13
133,53,31
133,54,11
133,55,24
133,56,3
133,57,21
133,59,1
133,60,1
133,61,3
133,63,11
133,65,1
133,69,8
133,70,3
133,71,1
133,73,1
133,75,1
133,77,6
133,78,1
133,79,57
133,80,1
133,81,4
133,82,4
133,86,1
133,88,30
133,89,11
133,90,14
133,91,8
133,92,1
133,93,1
133,94,1
133,95,1
133,97,1
133,98,94
133,99,99
133,100,5
133,101,5
133,102,23
133,103,19
133,104,12
133,105,6
133,106,5
133,107,12
133,108,2
133,110,6
133,111,24
133,112,3
133,113,14
133,114,21
133,115,4
133,116,5
133,117,44
133,118,8
133,119,6
133,120,3
133,121,3
133,124,1
133,125,2
133,126,1
133,127,3
133,128,34
133,129,44
133,130,22
133,131,14
133,132,33
133,134,2
133,135,5
133,136,3
133,137,2
133,139,2
134,1,99
134,2,30
134,3,3
134,4,11
134,5,1
134,6,1
134,7,1
134,10,11
134,16,1
134,24,1
134,25,6
134,27,2
134,28,3
134,30,3
134,31,1
134,33,7
134,34,1
134,35,1
134,37,8
134,38,7
134,39,3
134,41,3
134,42,18
134,43,6
134,44,20
134,46,2
134,47,1
134,48,2
134,49,9
134,50,253
134,51,89
134,52,16
134,53,34
134,54,13
134,55,21
134,56,4
134,57,38
134,58,1
134,59,1
134,60,6
134,61,5
134,63,14
134,64,3
134,67,6
134,68,4
134,69,14
134,70,4
134,72,4
134,73,18
134,74,7
134,76,2
134,77,12
134,78,10
134,79,86
134,80,10
134,81,6
134,82,23
134,83,3
134,84,5
134,85,5
134,86,13
134,87,4
134,88,51
134,89,4
134,90,7
134,91,3
134,92,1
134,94,1
134,95,1
134,98,66
134,99,86
134,100,2
134,101,6
134,102,27
134,103,25
134,104,47
134,105,3
134,106,3
134,107,19
134,108,12
134,109,5
134,110,19
134,111,39
134,113,6
134,114,6
134,115,24
134,116,13
134,117,112
134,118,16
134,119,4
134,120,6
134,121,5
134,123,4
134,124,4
134,125,2
134,126,8
134,127,2
134,128,43
134,129,106
134,130,5
134,131,8
134,132,43
134,135,2
134,137,3
134,138,2
134,139,5
135,1,46
135,2,15
135,4,5
135,5,1
135,6,5
135,7,1
135,9,3
135,12,1
135,13,1
135,14,2
135,21,2
135,27,1
135,28,2
135,30,2
135,31,8
135,34,8
135,37,8
135,38,4
135,40,2
135,41,2
135,42,9
135,43,3
135,44,30
135,45,1
135,46,1
135,48,3
135,49,13
135,50,216
135,51,94
135,52,14
135,53,23
135,54,10
135,55,20
135,56,9
135,57,5
135,58,2
135,60,2
135,63,6
135,69,8
135,73,6
135,75,1
135,77,1
135,78,1
135,79,60
135,80,1
135,82,4
135,83,1
135,85,1
135,86,2
135,88,13
135,89,4
135,90,1
135,91,5
135,95,1
135,97,2
135,98,38
135,99,54
135,100,2
135,101,2
135,102,17
135,103,18
135,104,24
135,105,3
135,106,6
135,107,22
135,108,5
135,109,1
135,110,8
135,111,15
135,112,1
135,113,8
135,114,3
135,115,5
135,116,1
135,117,79
135,118,2
135,119,7
135,120,1
135,121,1
135,122,1
135,123,1
135,124,1
135,126,4
135,127,1
135,128,28
135,129,15
135,130,1
135,131,10
135,132,19
135,133,3
135,134,1
135,136,2
135,137,2
135,139,2
136,1,61
136,2,10
136,4,1
136,8,2
136,10,3
136,12,2
136,16,2
136,17,1
136,19,1
136,20,1
136,25,2
136,27,8
136,28,1
136,30,3
136,33,4
136,34,3
136,37,13
136,38,1
136,39,1
136,41,3
