o_zone_id,d_zone_id,volume
757,482,1
757,485,2
757,489,3
757,493,4
757,501,1
757,503,1
757,507,2
757,510,1
757,513,1
757,515,2
757,517,4
757,520,7
757,521,3
757,522,5
757,523,1
757,525,1
757,526,1
757,537,3
757,546,2
757,558,1
757,564,1
757,565,1
757,574,1
757,580,34
757,584,4
757,619,1
757,637,1
757,641,1
757,643,2
757,644,1
757,645,1
757,646,1
757,652,5
757,658,1
757,662,1
757,664,2
757,665,2
757,671,1
757,675,1
757,676,1
757,680,1
757,683,3
757,685,2
757,686,6
757,689,1
757,694,1
757,696,1
757,698,5
757,702,2
757,707,1
757,709,1
757,712,2
757,714,1
757,715,1
757,720,2
757,722,1
757,729,1
757,733,2
757,734,1
757,736,1
757,737,1
757,740,1
757,742,2
757,745,1
757,746,1
757,747,1
757,749,2
757,750,2
757,751,4
757,752,1
757,754,4
757,761,1
757,762,2
757,764,1
757,771,1
757,772,1
757,773,2
757,782,1
757,784,5
757,795,1
757,796,7
757,798,2
757,802,1
757,808,1
757,815,1
757,816,1
757,818,3
757,822,4
757,824,1
757,827,1
757,829,1
757,830,4
757,831,1
757,835,1
757,845,2
757,850,1
757,852,1
757,863,2
757,883,1
757,903,1
757,916,1
757,921,3
757,930,1
757,933,1
757,934,1
757,939,1
757,940,1
757,962,1
757,982,1
757,986,1
757,993,1
757,995,1
757,1002,1
757,1012,1
757,1020,2
757,1025,1
757,1045,1
757,1049,1
757,1088,1
757,1093,2
757,1094,1
757,1096,1
757,1104,3
757,1119,1
757,1124,2
757,1131,1
757,1133,1
757,1137,1
757,1138,6
757,1149,1
757,1163,1
757,1171,1
757,1173,1
757,1177,1
757,1179,4
757,1183,4
757,1184,1
757,1187,1
757,1212,2
757,1219,2
757,1220,1
757,1232,1
757,1238,6
757,1240,1
757,1247,1
757,1252,1
757,1266,1
757,1267,1
757,1268,4
757,1280,1
757,1282,1
757,1285,1
757,1291,1
757,1293,6
757,1295,1
757,1308,1
757,1311,1
757,1312,1
757,1330,1
757,1332,1
757,1338,5
757,1339,1
757,1347,2
757,1355,2
757,1356,5
757,1357,5
757,1366,1
757,1375,2
757,1376,1
757,1378,2
757,1379,1
757,1383,2
757,1384,2
757,1385,4
757,1389,1
757,1400,1
757,1401,4
757,1402,1
757,1403,1
757,1405,1
757,1413,6
757,1415,2
757,1417,1
757,1423,1
757,1426,1
757,1433,4
757,1441,1
757,1463,1
757,1471,1
757,1472,1
757,1473,1
757,1476,3
757,1481,1
757,1494,1
757,1498,1
757,1500,1
757,1502,4
757,1503,1
757,1505,1
757,1507,1
757,1511,1
757,1514,1
757,1518,3
757,1546,1
757,1547,1
757,1562,5
757,1566,1
757,1569,12
757,1570,2
757,1571,4
757,1576,1
757,1578,5
757,1579,1
757,1581,7
757,1584,1
757,1585,1
757,1591,1
757,1596,8
757,1601,1
757,1605,1
757,1609,3
757,1616,1
757,1618,1
757,1619,1
757,1621,3
757,1622,2
757,1624,1
757,1636,1
757,1645,1
757,1646,1
757,1650,2
757,1653,1
757,1659,2
757,1664,1
757,1668,2
757,1670,8
757,1671,1
757,1672,2
757,1676,7
757,1680,3
757,1681,1
757,1684,3
757,1685,1
757,1686,1
757,1687,17
757,1688,6
757,1689,15
757,1690,10
757,1691,10
757,1692,6
757,1693,3
757,1694,7
757,1695,1
757,1696,2
757,1699,1
757,1706,1
757,1711,1
757,1722,1
757,1729,1
757,1730,2
757,1740,2
757,1742,1
757,1748,1
757,1749,5
757,1764,1
757,1765,3
757,1768,3
757,1771,1
757,1775,6
757,1783,1
757,1788,1
757,1801,1
757,1812,1
757,1816,1
757,1817,1
757,1818,2
757,1831,3
757,1837,1
757,1842,5
757,1845,1
757,1857,1
757,1858,1
757,1862,2
757,1869,1
757,1870,1
757,1881,1
757,1882,13
757,1883,4
757,1886,1
757,1888,2
757,1894,1
757,1895,3
757,1896,1
757,1897,3
757,1898,6
757,1899,1
757,1903,1
757,1911,3
757,1916,8
757,1926,3
757,1927,3
757,1928,6
757,1929,1
757,1931,2
757,1939,1
757,1941,2
757,1942,13
757,1944,1
757,1946,1
757,1948,1
757,1951,5
757,1952,2
757,1953,3
757,1954,5
757,1955,7
757,1962,4
757,1964,10
757,1965,1
757,1966,1
757,1967,2
757,1968,1
757,1977,1
757,1982,2
757,1983,1
757,2003,1
758,1,2
758,4,1
758,12,2
758,13,1
758,26,1
758,30,1
758,31,2
758,52,1
758,57,4
758,64,13
758,72,1
758,97,1
758,99,1
758,102,2
758,104,2
758,105,1
758,122,1
758,132,1
758,147,1
758,149,2
758,160,1
758,163,1
758,165,1
758,166,1
758,177,1
758,183,1
758,184,1
758,186,3
758,188,2
758,193,1
758,203,2
758,210,1
758,216,1
758,222,2
758,223,1
758,230,1
758,233,1
758,247,1
758,259,1
758,261,2
758,268,1
758,273,1
758,278,1
758,286,1
758,292,1
758,300,1
758,303,2
758,304,1
758,309,2
758,311,1
758,312,1
758,317,1
758,324,1
758,326,1
758,329,1
758,332,4
758,353,1
758,368,2
758,370,1
758,373,1
758,380,1
758,385,4
758,387,2
758,389,5
758,390,1
758,391,1
758,392,9
758,393,7
758,394,4
758,395,14
758,399,15
758,400,4
758,401,3
758,402,1
758,403,1
758,405,5
758,414,1
758,423,1
758,425,2
758,426,2
758,429,1
758,430,1
758,432,1
758,441,2
758,443,1
758,444,3
758,445,1
758,446,1
758,447,1
758,453,1
758,454,1
758,455,4
758,458,1
758,462,1
758,464,1
758,465,1
758,468,1
758,480,1
758,482,1
758,485,1
758,489,1
758,491,4
758,492,1
758,493,1
758,496,3
758,497,9
758,499,1
758,501,4
758,503,1
758,507,4
758,509,1
758,513,1
758,516,1
758,517,3
758,518,1
758,519,1
758,520,15
758,521,3
758,522,7
758,525,1
758,527,2
758,535,8
758,544,1
758,546,10
758,547,2
758,549,1
758,569,1
758,572,1
758,573,1
758,574,2
758,580,42
758,592,1
758,601,1
758,603,1
758,623,1
758,628,1
758,634,1
758,637,1
758,643,1
758,646,1
758,652,2
758,658,1
758,661,1
758,664,2
758,667,4
758,670,1
758,674,5
758,675,2
758,683,2
758,685,1
758,690,2
758,692,1
758,696,1
758,697,1
758,698,7
758,700,1
758,702,1
758,707,1
758,712,1
758,715,1
758,717,1
758,736,2
758,745,1
758,749,2
758,754,2
758,760,1
758,762,5
758,765,1
758,768,1
758,772,5
758,773,3
758,780,3
758,792,2
758,793,2
758,794,2
758,796,4
758,798,1
758,818,3
758,819,2
758,821,3
758,822,6
758,829,2
758,830,3
758,831,2
758,834,1
758,839,1
758,845,1
758,853,1
758,863,2
758,869,1
758,874,1
758,880,1
758,900,1
758,903,1
758,904,1
758,909,1
758,929,1
758,930,1
758,935,1
758,940,1
758,945,1
758,948,1
758,961,1
758,962,2
758,972,1
758,981,1
758,986,1
758,988,1
758,990,1
758,997,2
758,1012,1
758,1020,2
758,1029,1
758,1045,1
758,1070,1
758,1085,1
758,1093,1
758,1104,1
758,1105,1
758,1112,4
758,1125,1
758,1131,1
758,1138,2
758,1143,3
758,1145,1
758,1147,1
758,1149,1
758,1159,1
758,1162,1
758,1163,2
758,1170,1
758,1174,3
758,1177,2
758,1178,1
758,1179,1
758,1182,4
758,1183,1
758,1202,1
758,1212,2
758,1219,2
758,1220,1
758,1224,1
758,1238,10
758,1241,1
758,1247,1
758,1249,2
758,1252,1
758,1255,2
758,1260,1
758,1276,1
758,1279,1
758,1295,2
758,1305,1
758,1307,2
758,1311,3
758,1312,1
758,1316,1
758,1322,1
758,1325,1
758,1338,2
758,1339,1
758,1340,2
758,1344,1
758,1345,2
758,1350,1
758,1355,1
758,1356,4
758,1357,1
758,1359,1
758,1363,1
758,1377,1
758,1378,1
758,1381,1
758,1384,2
758,1386,1
758,1394,1
758,1401,8
758,1402,1
758,1403,2
758,1404,1
758,1405,2
758,1407,4
758,1413,2
758,1415,1
758,1419,1
758,1423,1
758,1425,1
758,1426,1
758,1441,3
758,1463,1
758,1470,1
758,1473,1
758,1476,4
758,1477,2
758,1481,2
758,1485,1
758,1491,1
758,1497,1
758,1503,3
758,1507,1
758,1508,1
758,1518,7
758,1533,9
758,1547,4
758,1562,11
758,1563,2
758,1566,2
758,1567,1
758,1569,1
758,1570,2
758,1572,2
758,1574,1
758,1575,3
758,1578,1
758,1579,1
758,1580,2
758,1592,3
758,1594,9
758,1596,4
758,1602,1
758,1605,1
758,1609,3
758,1613,1
758,1618,1
758,1619,4
758,1621,1
758,1624,1
758,1643,2
758,1644,1
758,1650,5
758,1652,1
758,1653,3
758,1655,1
758,1656,1
758,1657,1
758,1659,1
758,1666,3
758,1668,6
758,1670,5
758,1671,3
758,1675,1
758,1676,6
758,1678,2
758,1679,2
758,1680,1
758,1683,2
758,1684,6
758,1687,20
758,1688,4
758,1689,8
758,1690,3
758,1691,9
758,1692,4
758,1693,1
758,1694,5
758,1697,1
758,1709,2
758,1712,2
758,1728,1
758,1729,1
758,1732,1
758,1735,3
758,1740,2
758,1742,1
758,1749,1
758,1768,9
758,1769,3
758,1771,1
758,1775,3
758,1783,1
758,1801,1
758,1804,1
758,1806,1
758,1810,1
758,1817,1
758,1825,1
758,1828,1
758,1839,1
758,1842,6
758,1869,1
758,1870,1
758,1875,1
758,1877,1
758,1880,1
758,1882,10
758,1883,1
758,1884,1
758,1889,1
758,1895,5
758,1896,3
758,1897,3
758,1898,3
758,1899,3
758,1904,1
758,1916,6
758,1926,1
758,1927,7
758,1928,5
758,1929,2
758,1939,1
758,1940,1
758,1942,4
758,1946,1
758,1948,1
758,1950,1
758,1951,1
758,1952,5
758,1953,6
758,1954,2
758,1955,4
758,1958,1
758,1959,1
758,1962,1
758,1964,14
758,1965,2
758,1966,3
758,1967,10
758,1969,2
758,1970,1
758,1971,1
758,1972,1
758,1974,1
758,1982,1
759,1,6
759,4,1
759,13,2
759,16,1
759,26,1
759,27,1
759,30,1
759,31,1
759,41,1
759,42,1
759,63,1
759,64,9
759,76,1
759,79,1
759,98,1
759,100,1
759,111,1
759,125,1
759,139,1
759,149,3
759,159,1
759,165,1
759,166,1
759,178,3
759,184,1
759,186,2
759,187,1
759,193,1
759,200,2
759,203,1
759,209,1
759,210,1
759,212,1
759,213,1
759,215,1
759,223,1
759,234,1
759,235,1
759,252,1
759,258,1
759,261,3
759,265,1
759,307,1
759,311,2
759,312,1
759,313,1
759,329,4
759,332,1
759,333,1
759,342,1
759,368,2
759,388,2
759,389,1
759,391,1
759,392,7
759,393,7
759,394,2
759,395,2
759,398,1
759,399,12
759,400,4
759,401,4
759,405,1
759,408,1
759,411,2
759,418,2
759,422,1
759,424,1
759,425,1
759,427,1
759,431,1
759,432,1
759,434,1
759,437,8
759,441,1
759,443,1
759,444,3
759,445,3
759,448,1
759,453,1
759,454,2
759,455,2
759,456,1
759,459,2
759,476,1
759,478,1
759,482,1
759,487,1
759,488,4
759,490,2
759,493,2
759,499,1
759,500,1
759,503,1
759,507,4
759,514,1
759,515,2
759,516,2
759,517,1
759,518,3
759,519,3
759,520,8
759,521,1
759,522,10
759,523,2
759,528,1
759,530,1
759,532,1
759,535,1
759,541,2
759,543,1
759,546,7
759,547,2
759,550,1
759,551,2
759,562,1
759,564,1
759,565,1
759,570,1
759,573,1
759,579,1
759,580,26
759,585,1
759,593,1
759,598,1
759,600,1
759,601,1
759,628,1
759,631,1
759,643,1
759,645,1
759,650,1
759,652,2
759,661,3
759,662,3
759,663,1
759,665,1
759,674,2
759,675,1
759,676,2
759,677,1
759,693,1
759,698,11
759,701,1
759,702,1
759,709,1
759,712,1
759,713,1
759,714,2
759,720,1
759,727,1
759,728,4
759,730,1
759,731,1
759,734,1
759,736,1
759,740,1
759,741,1
759,750,1
759,751,1
759,761,2
759,762,2
759,770,4
759,772,2
759,776,2
759,780,2
759,787,3
759,795,1
759,796,8
759,798,4
759,804,1
759,808,1
759,818,2
759,821,1
759,822,2
759,830,2
759,832,2
759,834,3
759,853,1
759,861,1
759,863,3
759,865,1
759,874,1
759,888,1
759,910,1
759,912,1
759,921,1
759,922,1
759,931,1
759,939,1
759,940,1
759,953,1
759,962,3
759,972,1
759,981,1
759,1010,2
759,1012,2
759,1016,1
759,1062,1
759,1092,1
759,1093,1
759,1094,1
759,1104,5
759,1112,1
759,1127,1
759,1137,2
759,1143,2
759,1146,1
759,1157,1
759,1158,1
759,1163,1
759,1171,2
759,1177,1
759,1179,5
759,1183,3
759,1186,1
759,1187,2
759,1191,1
759,1193,1
759,1202,1
759,1212,1
759,1213,1
759,1219,3
759,1220,1
759,1221,1
759,1226,2
759,1230,1
759,1238,8
759,1245,1
759,1247,1
759,1249,2
759,1254,1
759,1258,1
759,1259,1
759,1264,1
759,1280,1
759,1292,2
759,1295,1
759,1305,1
759,1307,1
759,1308,1
759,1313,1
759,1321,1
759,1330,1
759,1338,1
759,1345,1
759,1355,2
759,1356,2
759,1357,1
759,1364,1
759,1376,1
759,1384,1
759,1385,1
759,1390,1
759,1394,1
759,1400,1
759,1407,1
759,1413,1
759,1415,1
759,1418,1
759,1430,1
759,1432,1
759,1433,8
759,1434,1
759,1436,2
759,1441,6
759,1453,2
759,1454,2
759,1457,6
759,1475,3
759,1476,3
759,1477,4
759,1480,1
759,1491,3
759,1492,1
759,1502,2
759,1518,2
759,1521,6
759,1526,1
759,1528,1
759,1533,3
759,1540,2
759,1541,1
759,1546,1
759,1557,1
759,1562,3
759,1563,1
759,1565,1
759,1566,1
759,1569,8
759,1570,2
759,1571,6
759,1572,2
759,1573,5
759,1574,4
759,1577,1
759,1578,5
759,1579,3
759,1580,4
759,1581,4
759,1584,1
759,1587,1
759,1588,1
759,1592,1
759,1596,2
759,1602,2
759,1605,3
759,1606,2
759,1609,3
759,1618,2
759,1619,1
759,1624,2
759,1639,1
759,1642,1
759,1644,1
759,1646,1
759,1650,3
759,1653,1
759,1654,1
759,1656,1
759,1658,1
759,1662,2
759,1665,1
759,1666,1
759,1668,8
759,1670,6
759,1671,1
759,1672,1
759,1673,2
759,1676,11
759,1677,1
759,1678,5
759,1680,2
759,1682,3
759,1684,1
759,1687,10
759,1688,8
759,1689,12
759,1690,10
759,1691,7
759,1692,3
759,1693,6
759,1694,6
759,1696,1
759,1698,2
759,1699,1
759,1701,1
759,1710,1
759,1725,1
759,1733,1
759,1735,7
759,1740,2
759,1749,1
759,1764,1
759,1765,1
759,1768,2
759,1769,1
759,1770,1
759,1775,1
759,1783,1
759,1785,1
759,1801,1
759,1808,1
759,1810,1
759,1813,1
759,1827,1
759,1828,1
759,1829,1
759,1830,1
759,1831,1
759,1832,1
759,1842,3
759,1852,1
759,1857,1
759,1869,1
759,1882,12
759,1888,2
759,1892,1
759,1893,1
759,1895,1
759,1896,3
759,1898,5
759,1899,2
759,1903,1
759,1904,1
759,1911,1
759,1912,1
759,1916,3
759,1922,1
759,1927,12
759,1928,11
759,1929,1
759,1930,2
759,1931,3
759,1940,1
759,1941,5
759,1942,4
759,1948,1
759,1951,7
759,1952,2
759,1954,8
759,1955,1
759,1962,3
759,1963,1
759,1964,6
759,1965,3
759,1966,1
759,1967,11
759,1969,2
759,1972,1
759,1983,2
760,1,7
760,3,1
760,5,3
760,12,7
760,13,1
760,20,3
760,26,1
760,29,1
760,31,2
760,33,3
760,41,2
760,51,1
760,64,20
760,66,1
760,69,1
760,92,1
760,95,1
760,97,2
760,98,1
760,100,2
760,101,4
760,102,1
760,104,6
760,120,2
760,122,1
760,124,1
760,125,1
760,130,1
760,131,1
760,134,3
760,159,1
760,178,1
760,184,1
760,186,1
760,188,1
760,193,1
760,201,2
760,202,1
760,203,2
760,212,4
760,213,1
760,222,1
760,223,1
760,224,1
760,227,1
760,228,1
760,245,1
760,260,1
760,261,1
760,266,1
760,278,2
760,292,1
760,300,1
760,303,1
760,307,1
760,309,1
760,312,3
760,317,1
760,324,3
760,326,1
760,327,1
760,329,1
760,331,1
760,333,1
760,335,2
760,336,1
760,342,1
760,345,1
760,346,1
760,353,1
760,360,1
760,368,1
760,373,1
760,375,1
760,380,2
760,383,1
760,388,2
760,389,6
760,390,2
760,391,2
760,392,8
760,393,7
760,394,6
760,395,4
760,396,1
760,399,10
760,400,1
760,404,3
760,405,6
760,420,2
760,421,1
760,425,4
760,426,2
760,427,1
760,430,4
760,431,1
760,433,1
760,434,1
760,437,1
760,438,1
760,443,4
760,444,4
760,445,3
760,450,1
760,451,1
760,452,1
760,453,1
760,455,3
760,457,3
760,458,1
760,460,2
760,461,2
760,464,1
760,465,1
760,470,1
760,476,2
760,478,5
760,482,2
760,485,11
760,488,1
760,490,1
760,493,1
760,496,7
760,497,6
760,499,2
760,503,1
760,507,4
760,508,1
760,509,2
760,510,1
760,513,1
760,517,1
760,519,5
760,520,9
760,521,1
760,522,10
760,523,2
760,524,1
760,529,1
760,530,4
760,531,1
760,538,1
760,546,7
760,547,2
760,548,1
760,558,2
760,565,2
760,567,2
760,572,1
760,573,5
760,574,2
760,575,2
760,579,3
760,580,36
760,582,2
760,583,1
760,584,2
760,588,1
760,595,1
760,603,1
760,606,1
760,610,1
760,612,1
760,637,4
760,638,1
760,640,1
760,642,9
760,643,7
760,644,1
760,646,3
760,647,1
760,648,2
760,650,1
760,652,3
760,653,1
760,658,2
760,664,1
760,665,3
760,667,3
760,669,2
760,671,1
760,672,2
760,675,2
760,676,1
760,679,2
760,684,1
760,685,3
760,686,6
760,696,1
760,698,9
760,699,2
760,705,1
760,707,2
760,712,1
760,714,7
760,715,3
760,716,1
760,717,1
760,720,1
760,724,1
760,726,2
760,729,2
760,732,1
760,733,1
760,734,2
760,737,1
760,738,1
760,742,1
760,745,9
760,749,1
760,751,14
760,761,1
760,762,6
760,763,3
760,772,8
760,777,1
760,780,3
760,784,2
760,792,1
760,793,1
760,794,4
760,796,3
760,798,3
760,799,1
760,801,2
760,802,2
760,817,2
760,818,5
760,821,1
760,822,1
760,830,6
760,831,4
760,832,1
760,834,8
760,835,1
760,836,3
760,838,2
760,849,1
760,853,1
760,854,1
760,863,1
760,864,1
760,877,1
760,880,3
760,903,2
760,912,2
760,916,2
760,921,1
760,922,2
760,927,1
760,929,2
760,933,1
760,934,1
760,938,3
760,940,4
760,958,1
760,962,1
760,972,1
760,981,3
760,998,1
760,1002,1
760,1010,2
760,1013,1
760,1017,1
760,1020,4
760,1023,1
760,1029,1
760,1039,1
760,1071,1
760,1092,1
760,1093,1
760,1097,1
760,1102,2
760,1104,3
760,1112,4
760,1124,1
760,1130,2
760,1131,1
760,1135,1
760,1137,3
760,1138,7
760,1140,1
760,1143,11
760,1147,2
760,1148,3
760,1150,1
760,1152,1
760,1156,1
760,1163,5
760,1167,1
760,1171,1
760,1172,1
760,1174,1
760,1176,1
760,1177,2
760,1179,1
760,1182,2
760,1183,1
760,1199,1
760,1213,1
760,1214,1
760,1216,1
760,1219,2
760,1224,4
760,1238,10
760,1247,2
760,1249,3
760,1254,1
760,1259,1
760,1266,1
760,1276,1
760,1278,1
760,1279,1
760,1285,1
760,1293,1
760,1295,1
760,1303,1
760,1307,6
760,1314,1
760,1316,2
760,1330,1
760,1332,1
760,1337,1
760,1338,3
760,1339,1
760,1345,2
760,1355,7
760,1356,6
760,1357,6
760,1360,1
760,1373,2
760,1379,1
760,1381,5
760,1382,4
760,1385,1
760,1390,1
760,1401,3
760,1407,8
760,1415,1
760,1418,1
760,1430,4
760,1433,1
760,1434,5
760,1439,1
760,1441,4
760,1452,1
760,1453,1
760,1456,3
760,1458,2
760,1459,3
760,1464,1
760,1470,1
760,1472,2
760,1475,1
760,1476,4
760,1477,2
760,1483,1
760,1498,1
760,1503,1
760,1511,1
760,1513,2
760,1518,3
760,1522,1
760,1529,1
760,1533,6
760,1546,3
760,1547,3
760,1557,1
760,1562,8
760,1566,3
760,1568,1
760,1569,10
760,1570,3
760,1571,4
760,1572,2
760,1573,1
760,1574,9
760,1575,1
760,1576,7
760,1577,3
760,1578,1
760,1579,4
760,1580,4
760,1581,6
760,1582,1
760,1584,3
760,1587,1
760,1590,1
760,1592,2
760,1593,1
760,1594,4
760,1595,1
760,1596,4
760,1598,1
760,1601,1
760,1602,2
760,1609,2
760,1618,2
760,1621,4
760,1622,3
760,1627,1
760,1642,3
760,1643,3
760,1644,1
760,1653,3
760,1658,1
760,1659,1
760,1662,1
760,1666,1
760,1668,2
760,1670,7
760,1672,3
760,1673,2
760,1675,1
760,1676,6
760,1677,7
760,1678,5
760,1680,4
760,1681,1
760,1682,1
760,1684,6
760,1686,1
760,1687,13
760,1688,7
760,1689,14
760,1690,9
760,1691,8
760,1692,4
760,1693,6
760,1694,3
760,1695,2
760,1696,1
760,1699,1
760,1700,1
760,1701,1
760,1707,2
760,1726,3
760,1728,7
760,1735,4
760,1737,1
760,1741,1
760,1748,1
760,1749,1
760,1751,3
760,1764,2
760,1765,4
760,1768,6
760,1769,1
760,1770,1
760,1771,1
760,1775,3
760,1781,1
760,1789,1
760,1799,1
760,1803,1
760,1816,2
760,1820,1
760,1829,1
760,1830,2
760,1831,3
760,1834,1
760,1836,2
760,1839,1
760,1842,3
760,1843,1
760,1845,4
760,1848,1
760,1850,2
760,1857,1
760,1859,1
760,1882,14
760,1888,3
760,1895,4
760,1896,4
760,1897,3
760,1898,4
760,1902,1
760,1904,1
760,1906,1
760,1909,1
760,1911,4
760,1916,11
760,1927,2
760,1928,2
760,1929,1
760,1930,2
760,1931,2
760,1936,1
760,1937,1
760,1941,2
760,1942,10
760,1944,2
760,1945,1
760,1946,1
760,1950,1
760,1951,10
760,1952,4
760,1953,6
760,1954,6
760,1955,3
760,1957,1
760,1958,1
760,1959,1
760,1962,15
760,1964,10
760,1965,7
760,1966,8
760,1967,5
760,1969,1
760,1972,2
760,1974,1
760,1977,1
760,1981,1
760,1982,3
760,1983,8
760,1989,1
761,1,8
761,4,1
761,5,1
761,12,4
761,13,2
761,20,1
761,25,1
761,26,1
761,30,3
761,31,1
761,37,1
761,41,5
761,51,1
761,52,1
761,57,3
761,64,3
761,73,1
761,78,3
761,99,1
761,101,1
761,104,2
761,107,1
761,115,1
761,128,1
761,130,1
761,131,2
761,139,2
761,149,6
761,183,1
761,186,2
761,188,2
761,189,1
761,192,1
761,201,1
761,209,1
761,210,1
761,212,3
761,215,1
761,216,1
761,222,1
761,227,1
761,228,2
761,240,1
761,259,1
761,261,1
761,266,1
761,273,1
761,277,1
761,283,1
761,309,1
761,310,1
761,313,2
761,315,3
761,319,3
761,320,1
761,321,1
761,322,3
761,323,1
761,324,2
761,325,1
761,326,2
761,327,2
761,328,1
761,329,3
761,335,2
761,346,1
761,352,1
761,360,2
761,368,3
761,370,2
761,377,1
761,380,1
761,384,1
761,386,1
761,388,3
761,389,1
761,390,9
761,392,11
761,393,14
761,394,3
761,395,8
761,399,21
761,400,6
761,401,1
761,405,19
761,423,2
761,426,8
761,427,1
761,430,1
761,431,2
761,434,1
761,435,3
761,437,3
761,443,3
761,444,1
761,446,2
761,447,1
761,448,1
761,452,2
761,454,6
761,455,1
761,456,1
761,458,1
761,459,1
761,460,3
761,477,1
761,478,2
761,479,1
761,485,5
761,487,1
761,488,5
761,489,6
761,492,3
761,493,6
761,494,1
761,496,1
761,497,12
761,499,1
761,508,3
761,510,2
761,513,1
761,514,2
761,515,2
761,516,9
761,518,3
761,519,2
761,520,3
761,521,3
761,522,11
761,523,2
761,526,1
761,527,2
761,528,1
761,531,2
761,533,1
761,535,1
761,538,1
761,539,1
761,543,1
761,546,5
761,547,1
761,548,1
761,551,6
761,557,1
761,567,2
761,571,1
761,574,1
761,579,4
761,580,37
761,581,3
761,585,1
761,588,1
761,594,1
761,595,1
761,601,1
761,604,1
761,615,1
761,621,1
761,625,2
761,628,1
761,632,1
761,640,1
761,641,3
761,642,1
761,643,5
761,646,1
761,652,2
761,653,1
761,661,1
761,665,3
761,667,2
761,672,1
761,674,1
761,679,1
761,685,3
761,686,2
761,688,1
761,696,1
761,698,12
761,700,1
761,702,3
761,705,1
761,707,2
761,712,2
761,714,3
761,717,1
761,720,1
761,722,1
761,723,1
761,727,2
761,728,3
761,729,1
761,732,2
761,733,2
761,734,1
761,736,3
761,739,1
761,745,2
761,747,2
761,749,1
761,750,1
761,751,5
761,754,4
761,755,2
761,760,2
761,762,5
761,763,3
761,766,1
761,769,1
761,770,3
761,771,1
761,772,2
761,776,2
761,778,1
761,780,2
761,790,1
761,791,1
761,792,1
761,793,2
761,796,16
761,798,1
761,802,6
761,803,5
761,804,1
761,807,2
761,809,1
761,811,1
761,814,1
761,815,1
761,816,1
761,818,7
761,819,1
761,821,2
761,822,10
761,830,2
761,831,3
761,834,2
761,840,1
761,857,1
761,861,1
761,863,2
761,869,2
761,874,1
761,891,1
761,900,1
761,903,1
761,904,1
761,910,1
761,916,1
761,921,2
761,925,1
761,927,1
761,929,4
761,938,4
761,940,5
761,941,1
761,947,4
761,948,1
761,958,1
761,961,2
761,962,1
761,969,1
761,982,3
761,990,1
761,994,1
761,1008,1
761,1010,3
761,1011,2
761,1020,3
761,1045,1
761,1046,1
761,1086,1
761,1104,4
761,1112,1
761,1124,2
761,1128,1
761,1137,1
761,1138,7
761,1143,2
761,1163,1
761,1174,1
761,1179,1
761,1182,1
761,1183,1
761,1187,1
761,1205,1
761,1212,2
761,1217,1
761,1219,6
761,1220,1
761,1224,4
761,1226,1
761,1228,1
761,1231,1
761,1238,8
761,1240,1
761,1249,2
761,1252,1
761,1266,6
761,1267,1
761,1274,1
761,1289,3
761,1295,1
761,1300,1
761,1307,3
761,1310,1
761,1312,1
761,1316,1
761,1321,1
761,1337,1
761,1338,8
761,1339,1
761,1342,1
761,1345,3
761,1346,4
761,1355,2
761,1356,7
761,1357,1
761,1362,1
761,1365,1
761,1373,3
761,1378,4
761,1381,3
761,1383,1
761,1384,2
761,1385,1
761,1401,3
761,1402,2
761,1403,3
761,1405,1
761,1409,1
761,1412,1
761,1413,2
761,1415,2
761,1419,2
761,1423,3
761,1430,3
761,1432,3
761,1433,3
761,1434,2
761,1441,1
761,1451,1
761,1453,8
761,1454,1
761,1455,1
761,1456,3
761,1459,1
761,1472,1
761,1473,2
761,1476,9
761,1483,1
761,1490,1
761,1491,1
761,1494,1
761,1500,1
761,1501,1
761,1503,3
761,1505,2
761,1507,1
761,1508,1
761,1510,1
761,1513,6
761,1517,1
761,1518,5
761,1520,1
761,1522,1
761,1523,2
761,1524,1
761,1529,1
761,1533,6
761,1534,1
761,1536,2
761,1537,1
761,1539,1
761,1543,1
761,1545,1
761,1546,2
761,1547,4
761,1557,3
761,1562,17
761,1566,3
761,1569,5
761,1570,10
761,1571,5
761,1572,1
761,1573,3
761,1575,1
761,1577,1
761,1578,2
761,1579,8
761,1580,2
761,1581,4
761,1582,3
761,1584,1
761,1590,1
761,1591,1
761,1592,1
761,1594,2
761,1595,1
761,1596,4
761,1605,2
761,1608,1
761,1609,1
761,1612,1
761,1618,2
761,1619,2
761,1621,1
761,1622,8
761,1624,1
761,1634,1
761,1638,1
761,1639,1
761,1640,1
761,1642,1
761,1643,1
761,1644,3
761,1650,3
761,1656,1
761,1658,1
761,1659,2
761,1661,1
761,1662,1
761,1666,1
761,1668,4
761,1670,4
761,1673,1
761,1676,7
761,1677,1
761,1678,1
761,1679,2
761,1680,5
761,1683,1
761,1686,1
761,1687,17
761,1688,4
761,1689,9
761,1690,14
761,1691,4
761,1692,4
761,1693,3
761,1694,7
761,1697,2
761,1701,2
761,1703,1
761,1707,1
761,1720,1
761,1722,1
761,1727,1
761,1735,1
761,1740,1
761,1741,1
761,1745,1
761,1754,1
761,1761,1
761,1765,1
761,1768,3
761,1775,5
761,1781,2
761,1788,1
761,1801,2
761,1804,1
761,1808,1
761,1817,1
761,1818,1
