o_zone_id,d_zone_id,volume
144,13,6
144,19,1
144,20,5
144,21,1
144,22,7
144,23,15
144,26,22
144,28,3
144,30,1
144,32,1
144,39,20
144,40,25
144,41,200
144,45,13
144,47,3
144,48,2
144,49,7
144,55,3
144,56,1
144,57,16
144,58,3
144,59,50
144,60,4
144,64,1
144,66,21
144,67,1
144,69,8
144,71,1
144,76,3
144,81,6
144,83,1
144,84,1
144,86,1
144,88,2
144,89,2
144,92,2
144,93,9
144,94,1
144,98,4
144,99,2
144,103,10
144,105,3
144,106,3
144,107,5
144,108,3
144,109,16
144,110,9
144,111,2
144,112,2
144,113,5
144,114,3
144,115,1
144,117,8
144,118,20
144,121,2
144,127,1
144,133,3
144,134,2
144,135,4
144,139,1
144,140,102
144,141,1
144,142,9
144,143,13
144,145,1
144,146,10
144,147,7
144,148,2
144,149,16
144,151,1
144,152,2
144,153,7
144,154,4
144,157,4
144,158,5
144,159,2
144,160,5
144,166,1
144,172,1
144,175,1
144,177,2
144,180,1
144,181,2
144,182,9
144,183,40
144,185,1
145,5,1
145,13,2
145,18,1
145,20,7
145,23,1
145,26,18
145,30,1
145,38,2
145,39,6
145,40,20
145,41,87
145,46,3
145,50,2
145,56,1
145,57,5
145,59,19
145,60,3
145,66,1
145,69,2
145,80,4
145,88,1
145,93,6
145,98,2
145,102,2
145,103,2
145,107,3
145,108,6
145,109,1
145,110,5
145,113,2
145,117,1
145,118,8
145,133,6
145,134,2
145,140,40
145,142,1
145,144,5
145,146,6
145,149,9
145,154,4
145,157,1
145,158,1
145,160,4
145,174,1
145,182,3
145,183,16
146,2,2
146,13,2
146,20,8
146,22,2
146,23,8
146,26,4
146,28,2
146,35,1
146,40,12
146,41,85
146,42,3
146,46,1
146,57,4
146,59,15
146,60,1
146,66,4
146,67,2
146,69,3
146,73,2
146,76,3
146,78,1
146,81,1
146,82,1
146,83,1
146,93,2
146,98,1
146,102,1
146,103,1
146,107,5
146,108,1
146,109,3
146,110,2
146,113,6
146,114,1
146,117,2
146,118,6
146,127,2
146,134,2
146,135,4
146,138,3
146,139,1
146,140,33
146,141,3
146,142,4
146,143,1
146,144,7
146,147,3
146,149,7
146,150,1
146,154,11
146,168,1
146,171,2
146,172,1
146,182,3
146,183,31
146,185,1
147,5,1
147,13,9
147,17,2
147,20,4
147,21,3
147,22,4
147,24,3
147,26,10
147,30,3
147,39,1
147,40,43
147,41,222
147,42,2
147,45,1
147,50,4
147,57,7
147,59,28
147,60,6
147,66,6
147,67,1
147,69,7
147,82,1
147,93,7
147,94,1
147,98,2
147,99,1
147,105,3
147,107,10
147,108,7
147,109,5
147,110,7
147,113,7
147,118,14
147,133,1
147,134,4
147,135,1
147,137,2
147,140,79
147,142,2
147,143,13
147,144,10
147,146,8
147,148,2
147,149,14
147,153,4
147,154,9
147,156,1
147,158,3
147,159,3
147,160,2
147,174,1
147,175,4
147,182,5
147,183,43
147,185,2
148,1,1
148,9,2
148,10,3
148,12,1
148,13,4
148,15,2
148,17,1
148,20,6
148,21,2
148,22,2
148,23,3
148,25,1
148,26,15
148,28,5
148,30,4
148,32,3
148,34,1
148,39,7
148,40,17
148,41,164
148,42,3
148,45,2
148,49,7
148,50,3
148,55,1
148,57,8
148,58,1
148,59,41
148,60,13
148,66,2
148,69,9
148,73,2
148,80,1
148,81,2
148,82,3
148,83,4
148,85,1
148,86,2
148,87,2
148,88,1
148,89,4
148,91,1
148,93,7
148,94,1
148,96,1
148,98,5
148,99,1
148,101,1
148,102,3
148,103,1
148,104,1
148,106,1
148,107,5
148,108,3
148,109,5
148,110,2
148,111,4
148,112,1
148,113,5
148,114,2
148,115,1
148,116,2
148,117,5
148,118,28
148,123,1
148,127,2
148,130,2
148,133,4
148,134,3
148,135,6
148,137,1
148,139,1
148,140,28
148,141,5
148,142,11
148,143,3
148,144,3
148,145,3
148,146,4
148,147,5
148,149,9
148,152,2
148,153,3
148,154,3
148,156,1
148,157,3
148,158,6
148,159,8
148,160,12
148,162,1
148,166,2
148,169,1
148,171,8
148,172,1
148,175,2
148,177,1
148,182,3
148,183,12
148,185,1
149,2,1
149,5,3
149,10,2
149,12,1
149,13,1
149,17,1
149,19,1
149,20,4
149,21,1
149,23,6
149,24,2
149,26,8
149,28,1
149,30,1
149,32,1
149,34,1
149,38,2
149,40,8
149,41,143
149,42,1
149,45,1
149,46,1
149,48,1
149,49,2
149,50,4
149,57,10
149,58,3
149,59,30
149,60,7
149,66,11
149,68,1
149,69,8
149,72,1
149,73,1
149,76,8
149,80,1
149,82,3
149,83,1
149,84,1
149,85,4
149,86,1
149,89,1
149,90,1
149,92,4
149,93,6
149,98,6
149,99,2
149,103,13
149,104,2
149,105,1
149,106,5
149,107,5
149,108,3
149,109,1
149,110,1
149,111,2
149,112,1
149,113,1
149,114,5
149,117,9
149,118,8
149,119,1
149,121,1
149,127,1
149,128,2
149,133,7
149,134,2
149,135,5
149,136,1
149,137,4
149,139,1
149,140,30
149,142,8
149,143,2
149,144,5
149,145,3
149,147,4
149,152,1
149,153,3
149,154,9
149,158,13
149,159,2
149,160,8
149,171,2
149,172,1
149,175,2
149,181,3
149,182,5
149,183,23
149,185,1
150,1,2
150,2,1
150,10,1
150,13,6
150,20,8
150,21,1
150,23,9
150,26,9
150,39,2
150,40,17
150,41,110
150,45,2
150,47,1
150,48,2
150,49,1
150,50,2
150,57,17
150,59,36
150,60,6
150,66,5
150,67,2
150,69,9
150,72,1
150,73,2
150,76,1
150,80,1
150,92,2
150,93,12
150,98,2
150,99,1
150,100,1
150,102,1
150,103,3
150,105,1
150,106,2
150,107,9
150,108,7
150,109,12
150,111,1
150,113,4
150,117,3
150,118,7
150,130,3
150,135,5
150,137,2
150,140,27
150,141,1
150,142,4
150,143,3
150,144,3
150,145,4
150,146,2
150,147,8
150,149,5
150,151,2
150,152,1
150,154,3
150,158,2
150,159,7
150,160,8
150,171,2
150,173,2
150,174,2
150,182,8
150,183,17
150,185,3
151,5,1
151,10,1
151,13,3
151,16,2
151,17,1
151,26,2
151,28,3
151,32,1
151,39,2
151,40,3
151,41,82
151,42,3
151,43,2
151,48,1
151,49,1
151,50,1
151,55,1
151,57,5
151,59,21
151,60,8
151,66,4
151,67,1
151,69,1
151,71,2
151,73,1
151,76,2
151,80,2
151,81,1
151,82,1
151,83,3
151,86,2
151,87,1
151,90,3
151,98,6
151,101,1
151,103,4
151,107,5
151,109,2
151,110,1
151,111,9
151,112,2
151,113,3
151,114,2
151,117,2
151,118,3
151,132,1
151,134,4
151,135,1
151,136,1
151,140,4
151,141,2
151,143,1
151,144,1
151,146,5
151,149,4
151,152,2
151,153,6
151,154,1
151,156,3
151,158,14
151,159,1
151,160,3
151,165,2
151,172,4
151,173,1
151,181,1
151,182,7
151,183,8
151,185,1
152,2,2
152,5,2
152,6,1
152,10,1
152,11,1
152,13,5
152,17,7
152,20,5
152,21,4
152,22,2
152,23,2
152,26,18
152,28,3
152,30,7
152,36,2
152,39,11
152,40,9
152,41,144
152,42,2
152,43,2
152,45,1
152,46,1
152,47,4
152,49,1
152,50,2
152,57,13
152,59,33
152,60,6
152,66,5
152,67,2
152,69,3
152,70,3
152,71,2
152,73,2
152,76,1
152,78,1
152,82,8
152,83,2
152,84,2
152,86,1
152,87,1
152,90,1
152,92,1
152,93,10
152,94,1
152,98,2
152,102,1
152,103,9
152,105,1
152,106,5
152,108,2
152,109,4
152,111,7
152,113,2
152,117,5
152,118,19
152,123,2
152,127,3
152,132,1
152,133,4
152,134,4
152,135,1
152,136,1
152,137,2
152,139,3
152,140,21
152,144,1
152,146,3
152,148,3
152,149,2
152,150,1
152,153,2
152,154,1
152,157,4
152,158,18
152,159,8
152,160,6
152,161,1
152,162,1
152,171,4
152,172,2
152,174,2
152,175,6
152,181,1
152,182,10
152,183,6
152,184,1
152,185,3
153,1,2
153,13,5
153,17,1
153,20,3
153,22,1
153,23,6
153,26,15
153,28,5
153,30,1
153,39,6
153,40,5
153,41,116
153,42,4
153,43,1
153,49,1
153,50,5
153,57,15
153,58,13
153,59,32
153,67,1
153,68,1
153,69,4
153,70,2
153,80,1
153,81,1
153,82,1
153,85,1
153,86,1
153,89,1
153,93,4
153,94,1
153,95,1
153,98,1
153,99,1
153,102,2
153,103,1
153,105,2
153,106,2
153,107,6
153,108,1
153,109,6
153,110,1
153,112,2
153,113,4
153,114,2
153,115,2
153,117,1
153,118,24
153,134,2
153,135,6
153,137,5
153,139,1
153,140,39
153,141,1
153,142,5
153,143,4
153,144,11
153,145,3
153,146,4
153,147,14
153,148,3
153,149,7
153,158,4
153,159,2
153,160,6
153,171,1
153,172,2
153,177,1
153,179,1
153,182,3
153,183,19
154,2,1
154,8,1
154,10,1
154,13,5
154,20,8
154,22,6
154,23,8
154,26,30
154,28,1
154,32,1
154,36,2
154,39,3
154,40,27
154,41,157
154,42,2
154,45,1
154,49,1
154,50,5
154,57,11
154,59,32
154,60,2
154,61,1
154,66,11
154,69,7
154,71,1
154,72,1
154,76,1
154,80,1
154,81,1
154,82,2
154,84,1
154,85,2
154,86,6
154,87,1
154,88,2
154,91,2
154,93,6
154,94,1
154,98,2
154,103,2
154,105,3
154,107,12
154,108,6
154,110,1
154,113,4
154,115,2
154,117,1
154,118,25
154,121,3
154,133,5
154,134,9
154,135,6
154,137,3
154,138,3
154,140,37
154,142,11
154,143,3
154,144,6
154,145,8
154,146,7
154,147,3
154,148,3
154,149,11
154,153,7
154,157,1
154,160,3
154,161,3
154,162,1
154,166,1
154,168,1
154,170,1
154,171,4
154,176,1
154,179,1
154,182,7
154,183,34
154,185,3
155,3,1
155,4,2
155,5,1
155,6,2
155,9,1
155,11,3
155,12,2
155,13,5
155,26,4
155,28,2
155,29,2
155,30,4
155,37,1
155,39,6
155,40,2
155,41,61
155,45,3
155,46,1
155,49,2
155,50,1
155,56,1
155,57,3
155,58,2
155,59,17
155,60,1
155,63,1
155,66,1
155,67,1
155,68,1
155,69,4
155,71,1
155,73,2
155,76,5
155,79,2
155,80,2
155,81,6
155,82,10
155,83,1
155,85,1
155,86,1
155,87,1
155,89,3
155,93,1
155,96,1
155,98,3
155,99,1
155,101,2
155,103,3
155,108,4
155,109,2
155,111,2
155,112,1
155,113,2
155,114,2
155,117,2
155,118,13
155,129,1
155,133,5
155,134,1
155,135,3
155,140,4
155,141,2
155,142,1
155,144,2
155,147,4
155,149,4
155,154,1
155,158,6
155,159,4
155,160,2
155,166,4
155,177,1
155,180,1
155,182,5
155,183,15
155,185,1
156,1,1
156,5,3
156,10,4
156,13,3
156,17,3
156,20,10
156,22,1
156,23,3
156,26,6
156,30,1
156,39,11
156,40,15
156,41,143
156,43,3
156,45,2
156,50,2
156,55,1
156,56,1
156,57,13
156,59,36
156,60,2
156,63,1
156,66,1
156,69,5
156,83,1
156,85,1
156,86,1
156,87,9
156,88,2
156,89,2
156,90,3
156,93,8
156,94,1
156,99,2
156,101,2
156,102,1
156,103,5
156,105,2
156,106,1
156,107,4
156,108,5
156,109,1
156,110,1
156,112,2
156,118,11
156,123,2
156,133,4
156,134,2
156,135,3
156,140,12
156,143,1
156,144,1
156,148,1
156,149,3
156,158,9
156,159,3
156,160,3
156,161,3
156,170,2
156,171,4
156,175,1
156,179,1
156,182,15
156,183,35
156,184,1
156,185,1
157,5,9
157,10,2
157,11,1
157,12,3
157,13,10
157,20,2
157,21,7
157,22,2
157,23,5
157,26,19
157,29,1
157,30,4
157,32,1
157,36,1
157,39,12
157,40,17
157,41,201
157,42,5
157,43,2
157,45,1
157,47,7
157,48,2
157,49,2
157,50,10
157,52,1
157,55,1
157,57,14
157,59,75
157,60,17
157,61,2
157,63,1
157,66,11
157,67,4
157,69,8
157,70,1
157,71,3
157,72,1
157,76,4
157,77,1
157,78,2
157,81,4
157,82,2
157,83,3
157,84,1
157,85,3
157,86,9
157,87,1
157,88,2
157,90,1
157,93,9
157,94,5
157,98,1
157,99,1
157,102,3
157,103,19
157,105,12
157,106,2
157,107,2
157,108,6
157,109,4
157,110,1
157,111,2
157,113,3
157,114,3
157,117,3
157,118,9
157,132,1
157,133,8
157,134,6
157,135,6
157,137,3
157,138,1
157,139,2
157,140,48
157,141,5
157,142,2
157,143,2
157,144,9
157,146,5
157,147,9
157,149,6
157,150,1
157,152,1
157,154,3
157,158,18
157,159,12
157,160,8
157,161,1
157,162,1
157,171,5
157,172,4
157,175,3
157,177,2
157,182,9
157,183,28
157,185,2
158,2,1
158,5,1
158,10,1
158,13,6
158,17,1
158,19,1
158,20,3
158,21,2
158,23,3
158,26,7
158,28,2
158,30,1
158,32,1
158,37,3
158,38,1
158,39,8
158,40,13
158,41,149
158,45,2
158,46,1
158,47,7
158,49,14
158,50,6
158,56,1
158,57,11
158,59,53
158,60,8
158,66,1
158,69,7
158,71,1
158,73,1
158,81,1
158,82,2
158,83,1
158,85,4
158,86,1
158,87,1
158,88,1
158,89,2
158,93,3
158,94,3
158,99,1
158,100,2
158,102,1
158,103,6
158,107,1
158,108,5
158,109,10
158,111,1
158,112,3
158,113,5
158,118,7
158,120,1
158,122,1
158,127,2
158,132,1
158,133,2
158,134,3
158,135,2
158,137,3
158,140,12
158,142,5
158,143,1
158,144,2
158,147,4
158,149,13
158,152,1
158,154,2
158,157,2
158,159,10
158,160,3
158,172,1
158,177,1
158,181,3
158,182,3
158,183,18
158,184,1
159,1,1
159,2,2
159,8,1
159,9,2
159,13,7
159,17,1
159,20,8
159,22,5
159,23,4
159,26,3
159,28,3
159,30,3
159,34,1
159,37,6
159,39,6
159,40,9
159,41,181
159,43,3
159,45,2
159,46,1
159,47,4
159,49,5
159,50,6
159,52,1
159,56,3
159,57,21
159,58,3
159,59,64
159,60,9
159,61,4
159,66,12
159,67,1
159,69,17
159,70,1
159,71,3
159,73,1
159,76,2
159,81,3
159,84,4
159,85,1
159,86,10
159,88,7
159,89,1
159,90,5
159,92,3
159,93,2
159,94,2
159,98,5
159,101,2
159,102,1
159,103,6
159,105,3
159,107,3
159,108,2
159,109,7
159,110,1
159,111,1
159,112,1
159,113,2
159,117,1
159,118,15
159,119,1
159,123,1
159,127,2
159,132,1
159,133,6
159,134,6
159,135,1
159,137,1
159,140,10
159,141,3
159,142,3
159,143,2
159,144,5
159,146,1
159,149,6
159,154,2
159,158,15
159,160,8
159,162,2
159,166,2
159,169,1
159,171,1
159,172,3
159,175,2
159,177,2
159,179,1
159,181,1
159,182,16
159,183,8
160,26,1
160,30,1
160,41,8
160,49,1
160,59,2
160,81,1
160,85,1
160,102,1
160,109,1
160,133,1
160,142,1
160,146,1
160,150,2
160,158,2
160,175,1
161,1,1
161,10,2
161,13,4
161,15,1
161,17,6
161,20,2
161,22,1
161,26,2
161,28,2
161,30,2
161,32,3
161,34,1
161,35,1
161,39,7
161,40,12
161,41,104
161,42,2
161,43,2
161,45,5
161,46,6
161,47,3
161,48,1
161,49,3
161,50,4
161,57,4
161,58,2
161,59,50
161,60,5
161,66,1
161,69,4
161,71,2
161,76,5
161,80,1
161,81,1
161,82,1
161,83,1
161,85,2
161,86,5
161,87,2
161,88,1
161,90,3
161,93,9
161,94,6
161,96,1
161,98,7
161,99,4
161,103,7
161,105,3
161,106,3
161,108,1
161,109,3
161,111,1
161,113,2
161,114,3
161,117,1
161,118,7
161,119,1
161,124,1
161,131,2
161,133,5
161,134,11
161,135,2
161,137,7
161,138,1
161,140,14
161,141,1
161,143,1
161,144,3
161,146,2
161,147,1
161,149,4
161,152,1
161,153,3
161,154,7
161,157,3
161,158,19
161,159,5
161,160,10
161,166,2
161,171,1
161,172,3
161,175,1
161,177,2
161,182,1
161,183,13
161,185,1
162,1,1
162,2,1
162,5,1
162,10,2
162,13,16
162,20,5
162,21,2
162,23,1
162,26,8
162,28,4
162,30,4
162,32,5
162,36,1
162,37,6
162,39,16
162,40,9
162,41,147
162,44,1
162,45,9
162,46,7
162,47,6
162,48,2
162,49,9
162,50,8
162,57,19
162,59,51
162,60,15
162,66,8
162,67,4
162,69,10
162,70,1
162,71,3
162,76,2
162,79,1
162,81,2
162,82,3
162,83,5
162,85,4
162,86,3
162,87,2
162,89,2
162,90,2
162,93,7
162,94,3
162,98,1
162,99,1
162,101,1
162,102,7
162,103,2
162,104,1
162,105,2
162,107,3
162,108,3
162,109,3
162,110,3
162,111,1
162,113,3
162,114,2
162,115,1
162,117,1
162,118,16
162,119,1
162,122,1
162,123,1
162,124,1
162,126,1
162,127,5
162,133,1
162,134,7
162,135,2
162,137,3
162,139,1
162,140,19
162,141,4
162,142,1
162,143,4
162,144,1
162,146,5
162,147,3
162,149,5
162,151,3
162,157,9
162,158,10
162,159,5
162,160,8
162,161,1
162,163,1
162,166,3
162,169,1
162,171,5
162,173,1
162,174,1
162,175,2
162,177,1
162,179,1
162,182,5
162,183,12
162,184,2
163,5,1
163,10,2
163,12,3
163,13,1
163,21,1
163,24,2
163,26,8
163,30,3
163,34,1
163,39,12
163,40,22
163,41,89
163,43,1
163,45,3
163,46,1
163,47,8
163,48,2
163,49,4
163,50,10
163,57,10
163,58,1
163,59,29
163,60,5
163,63,1
163,66,2
163,69,7
163,76,1
163,78,1
163,81,1
163,83,1
163,85,4
163,86,7
163,89,1
163,93,2
163,94,2
163,96,2
163,98,4
163,102,1
163,103,8
163,108,1
163,109,3
163,110,1
163,111,1
163,113,3
163,114,1
163,115,2
163,117,1
163,118,5
163,119,3
163,122,1
163,126,2
163,127,5
163,133,4
163,134,5
163,137,2
163,140,4
163,141,2
163,142,1
163,147,3
163,149,2
163,158,4
163,159,1
163,160,5
163,161,4
163,162,1
163,166,4
163,171,9
163,172,4
163,180,1
163,182,5
163,183,4
164,5,1
164,10,1
164,13,2
164,17,1
164,19,1
164,20,4
164,21,1
164,23,1
164,26,5
164,28,1
164,29,2
164,30,2
164,32,4
164,37,1
164,38,1
164,39,12
164,40,1
164,41,74
164,45,3
164,46,2
164,48,5
164,50,7
164,57,4
164,58,1
164,59,25
164,60,9
164,63,4
164,67,1
164,69,2
164,73,3
164,83,1
164,86,2
164,87,3
164,88,1
164,93,2
164,98,5
164,104,2
164,105,2
164,108,1
164,109,2
164,111,1
164,113,5
164,114,2
164,118,6
164,119,1
164,125,1
164,127,3
164,133,5
164,134,1
164,140,3
164,141,6
164,146,2
164,149,1
164,154,1
164,157,3
164,158,7
164,159,6
164,160,5
164,161,1
164,168,1
164,171,3
164,177,3
164,182,4
164,183,3
164,185,1
165,5,1
165,12,2
165,13,10
165,16,1
165,17,1
165,20,3
165,21,1
165,22,1
165,26,1
165,30,3
165,33,1
165,39,8
165,40,4
165,41,87
165,43,1
165,45,1
165,46,1
165,47,2
165,49,1
165,50,4
165,57,1
165,59,19
165,60,1
165,67,1
165,69,6
165,70,1
165,71,1
165,73,3
165,81,1
165,82,1
165,83,5
165,85,4
165,87,1
165,88,2
165,89,1
165,90,1
165,93,4
165,94,1
165,102,3
165,103,4
165,104,1
165,109,2
165,112,1
165,117,1
165,118,11
165,121,1
165,127,3
165,130,1
165,131,1
165,132,1
165,133,2
165,134,2
165,135,1
165,140,7
165,141,1
165,143,1
165,145,1
165,149,1
165,154,2
165,155,1
165,157,1
165,158,13
165,159,2
165,160,10
165,172,2
165,175,1
165,179,1
165,182,3
165,183,8
165,184,2
165,185,2
166,2,2
166,5,9
166,6,3
166,13,3
166,17,10
166,18,1
166,20,1
166,22,1
166,23,4
166,24,1
166,26,9
166,28,1
166,30,3
166,32,1
166,39,9
166,40,8
166,41,154
166,42,3
166,43,1
166,45,26
166,46,7
166,47,3
166,48,12
166,49,17
166,50,16
166,55,3
166,57,6
166,58,1
166,59,56
166,60,10
166,61,1
166,65,1
166,67,2
166,69,10
166,70,1
166,81,2
166,82,6
166,83,3
166,84,1
166,85,3
166,86,3
166,88,1
166,89,2
166,90,1
166,91,1
166,93,5
166,94,3
166,95,1
166,99,2
166,101,1
166,102,1
166,103,5
166,106,7
166,107,2
166,108,2
166,109,2
166,112,3
166,113,1
166,114,2
166,117,3
166,118,14
166,121,1
166,125,1
166,126,3
166,127,9
166,128,2
166,130,1
166,131,1
166,133,2
166,134,3
166,135,1
166,136,1
166,137,3
166,140,24
166,142,2
166,144,3
166,147,1
166,149,4
166,150,1
166,152,1
166,154,5
166,156,1
166,157,1
166,158,14
166,159,2
166,160,4
166,161,1
166,168,1
166,171,4
166,172,2
166,173,1
166,181,2
166,182,10
166,183,14
167,5,1
167,6,1
167,10,2
167,13,6
167,17,3
167,20,7
167,21,2
167,23,2
167,26,11
167,30,1
167,33,4
167,39,10
167,40,6
167,41,121
167,42,2
167,43,1
167,44,1
167,45,2
167,46,1
167,47,6
167,48,3
167,49,4
167,50,3
167,53,1
167,55,2
167,57,8
167,59,46
167,60,8
167,63,1
167,66,9
167,69,4
167,70,1
167,71,1
167,76,3
167,78,1
167,81,3
167,82,4
167,84,2
167,85,4
167,86,1
167,87,1
167,88,4
167,89,1
167,93,3
167,94,2
167,96,1
167,98,4
167,99,2
167,102,1
167,103,5
167,105,1
167,107,1
167,108,2
167,111,2
167,118,9
167,121,1
167,130,1
167,133,2
167,134,6
167,135,3
167,140,3
167,141,2
167,142,3
167,143,3
167,144,4
167,145,1
167,146,2
167,148,1
167,149,4
167,152,1
167,154,1
167,157,2
167,158,20
167,159,1
167,160,4
167,169,3
167,171,5
167,172,2
167,174,1
167,175,5
167,177,4
167,182,8
167,183,12
167,185,4
168,1,1
168,2,2
168,5,1
168,8,2
168,10,3
168,12,4
168,13,26
168,14,1
168,15,2
168,16,6
168,17,24
168,19,1
168,21,3
168,23,5
168,26,20
168,28,13
168,30,7
168,32,4
168,33,3
168,39,25
168,40,14
168,41,214
168,43,2
168,44,4
168,45,1
168,46,2
168,47,3
168,48,1
168,49,3
168,50,4
168,55,15
168,56,4
168,57,11
168,59,51
168,60,9
168,62,1
168,63,2
168,66,6
168,67,2
168,68,4
168,69,15
168,71,1
168,73,4
168,76,3
168,78,2
168,80,4
168,81,1
168,82,2
168,83,5
168,85,4
168,86,11
168,87,1
168,88,3
168,90,4
168,92,1
168,93,17
168,97,3
168,98,4
168,99,7
168,103,6
168,105,2
168,106,2
168,107,1
168,108,4
168,109,2
168,114,3
168,117,14
168,118,32
168,124,1
168,127,1
168,130,1
168,133,8
168,134,6
168,137,1
168,140,12
168,141,1
168,143,1
168,144,2
168,145,2
168,148,2
168,149,9
168,151,1
168,152,1
168,157,1
168,158,22
168,159,5
168,160,28
168,161,1
168,166,1
168,169,4
168,171,12
168,172,2
168,173,1
168,175,5
168,179,1
168,181,1
168,182,18
168,183,21
168,185,2
169,2,1
169,5,1
169,6,2
169,9,2
169,10,2
169,11,2
169,12,2
169,13,39
169,15,12
169,17,17
169,18,1
169,20,3
169,21,8
169,22,1
169,24,1
169,26,21
169,28,21
169,29,3
169,30,8
169,32,6
169,33,1
169,34,3
169,35,3
169,36,1
169,37,3
169,39,29
169,40,7
169,41,269
169,42,2
169,43,1
169,44,3
169,46,5
169,47,2
169,49,6
169,50,3
169,55,8
169,56,3
169,57,13
169,59,64
169,60,14
169,63,1
169,66,8
169,67,1
169,69,9
169,70,1
169,71,1
169,73,1
169,76,4
169,77,1
169,78,3
169,79,1
169,81,16
169,82,8
169,83,2
169,85,3
169,86,4
169,87,1
169,88,6
169,89,8
169,90,6
169,93,5
169,94,1
169,95,2
169,98,12
169,99,7
169,102,1
169,106,5
169,108,2
169,109,1
169,110,2
169,111,3
169,113,4
169,114,3
169,115,2
169,117,3
169,118,23
169,119,1
169,123,3
169,127,1
169,129,6
169,130,4
169,131,3
169,132,1
169,133,10
169,134,7
169,135,6
169,137,3
169,140,10
169,141,2
169,144,1
169,145,2
169,147,5
169,148,3
169,149,11
169,151,1
169,152,7
169,154,1
169,157,2
169,158,17
169,159,12
169,160,30
169,163,1
169,166,3
169,168,1
169,170,4
169,171,13
169,172,6
169,173,3
169,176,1
169,177,1
169,179,2
169,180,2
169,182,11
169,183,23
169,184,2
169,185,1
170,2,1
170,6,4
170,8,4
170,10,5
170,11,4
170,12,4
170,13,34
170,15,6
170,16,6
170,17,25
170,20,4
170,21,3
170,26,11
170,28,17
170,29,3
170,30,17
170,33,1
170,34,4
170,35,2
170,36,1
170,37,2
170,39,23
170,40,15
170,41,238
170,42,1
170,44,1
170,46,4
170,48,4
170,49,7
170,50,5
170,55,4
170,56,4
170,57,11
170,59,87
170,60,19
170,63,6
170,64,3
170,66,14
170,69,13
170,70,1
170,71,3
170,73,5
170,76,1
170,78,3
170,80,1
170,81,7
170,82,2
170,83,7
170,84,2
170,85,4
170,86,3
170,87,2
170,88,5
170,89,2
170,90,2
170,92,4
170,93,26
170,98,16
170,99,3
170,100,2
170,101,3
170,102,3
170,103,9
170,104,1
170,106,3
170,108,1
170,109,2
170,110,2
170,111,3
170,113,3
170,114,6
170,117,2
170,118,30
170,121,3
170,123,2
170,124,1
170,126,3
170,127,2
170,128,1
170,131,1
170,133,11
170,134,16
170,137,1
170,139,2
170,140,5
170,142,3
170,144,2
170,146,1
170,147,1
170,148,2
170,149,6
170,150,1
170,152,6
170,154,1
170,157,5
170,158,24
170,159,10
170,160,23
170,161,3
170,166,2
170,169,6
170,171,27
170,172,2
170,173,1
170,174,1
170,175,5
170,177,1
170,179,1
170,181,2
170,182,14
170,183,22
170,185,2
171,10,1
171,12,2
171,13,31
171,16,4
171,17,9
171,20,3
171,21,4
171,22,3
171,23,1
171,26,18
171,28,8
171,30,3
171,34,1
171,35,1
171,39,16
171,40,7
171,41,130
171,42,3
171,46,1
171,47,1
171,49,2
171,50,2
171,55,1
171,56,4
171,57,11
171,59,56
171,60,5
171,63,5
171,66,4
171,69,9
171,71,1
171,73,1
171,76,1
171,78,1
171,79,3
171,80,2
171,81,5
171,82,4
171,83,2
171,84,2
171,86,2
171,87,1
171,89,1
171,90,3
171,92,1
171,93,6
171,98,2
171,101,1
171,103,2
171,106,2
171,108,1
171,111,1
171,112,1
171,113,2
171,114,2
171,116,1
171,118,8
171,119,1
171,123,1
171,127,3
171,129,2
171,130,2
171,131,2
171,133,9
171,134,2
171,140,5
171,141,1
171,142,1
171,144,2
171,145,1
171,148,2
171,157,1
171,158,9
171,159,1
171,160,8
171,162,1
171,169,8
171,174,4
171,175,6
171,178,3
171,182,4
171,183,9
171,184,1
171,185,1
172,2,1
172,5,7
172,12,2
172,13,1
172,15,1
172,17,1
172,22,2
172,23,2
172,28,2
172,37,4
172,39,2
172,40,7
172,41,99
172,43,1
172,45,14
172,46,7
172,47,5
172,48,3
172,49,10
172,50,6
172,57,11
172,58,1
172,59,35
172,60,1
172,66,1
172,69,2
172,80,1
172,82,1
172,83,1
172,85,4
172,86,2
172,88,3
172,89,1
172,93,6
172,101,2
172,103,3
172,106,1
172,107,1
172,108,2
172,109,2
172,110,1
172,112,1
172,113,1
172,114,2
172,117,1
172,118,7
172,121,1
172,133,1
172,134,1
172,135,1
172,140,10
172,142,4
172,146,5
172,148,2
172,149,2
172,152,1
172,154,1
172,157,3
172,158,7
172,159,1
172,160,6
172,162,1
172,166,1
172,167,1
172,169,1
172,170,1
172,171,5
172,182,4
172,183,2
173,2,3
173,3,1
173,5,2
173,9,2
173,10,2
173,11,2
173,12,2
173,13,10
173,15,1
173,17,5
173,18,1
173,20,1
173,21,2
173,23,4
173,26,9
173,28,5
173,30,5
173,32,5
173,37,2
173,39,8
173,40,8
173,41,126
173,42,1
173,44,1
173,45,4
173,46,1
173,47,2
173,48,3
173,50,3
173,56,3
173,57,3
173,58,1
173,59,35
173,60,7
173,63,1
173,64,1
173,67,1
173,68,1
173,69,4
173,71,4
173,72,1
173,76,5
173,78,1
173,80,1
173,82,2
173,83,2
173,85,4
173,86,2
173,87,1
173,90,4
173,93,4
173,94,1
173,98,9
173,99,1
173,101,2
173,103,2
173,106,1
173,107,2
