o_zone_id,d_zone_id,volume
97,48,2
97,49,1
97,50,1
97,51,54
97,52,5
97,53,2
97,54,7
97,56,4
97,58,13
97,59,17
97,60,20
97,61,24
97,62,16
97,63,1
97,64,6
97,65,26
97,66,67
97,67,6
97,68,20
97,69,1
97,70,2
97,71,6
97,72,1
97,73,13
97,75,8
97,77,2
97,78,32
97,80,14
97,81,1
97,82,4
97,83,4
97,84,5
97,85,6
97,86,10
97,88,9
97,89,5
97,90,2
97,91,6
97,92,2
97,93,12
97,94,1
97,95,1
97,96,26
97,98,23
97,99,1
97,100,7
97,101,6
97,102,4
97,103,21
97,104,4
97,105,26
97,106,4
97,108,32
97,109,16
97,110,4
97,111,17
97,112,5
97,113,13
97,114,9
97,115,1
97,116,6
97,117,1
97,118,3
97,119,2
97,120,1
97,122,24
97,123,14
97,124,3
97,125,23
97,126,8
97,127,1
97,128,15
97,129,10
97,131,3
97,132,1
97,133,2
97,134,49
97,135,4
97,136,7
97,137,1
97,138,14
97,140,3
97,141,13
97,142,6
97,143,2
97,144,50
97,145,3
97,146,50
97,147,5
97,148,39
97,149,2
97,150,52
97,151,20
97,152,4
97,153,7
97,154,20
97,155,4
97,156,1
97,157,14
98,1,78
98,2,181
98,3,9
98,4,12
98,5,2
98,6,2
98,7,17
98,9,2
98,11,3
98,12,6
98,13,4
98,14,4
98,15,3
98,17,36
98,18,1
98,19,158
98,20,28
98,21,2
98,22,6
98,23,3
98,24,6
98,25,12
98,26,6
98,27,6
98,28,1
98,29,7
98,30,2
98,31,1
98,32,3
98,33,4
98,34,11
98,35,1
98,36,96
98,38,6
98,39,14
98,40,7
98,41,1
98,42,2
98,43,4
98,45,1
98,46,4
98,47,8
98,48,2
98,49,1
98,51,31
98,52,5
98,53,1
98,54,3
98,55,4
98,57,2
98,58,8
98,59,6
98,60,13
98,61,30
98,62,9
98,63,9
98,64,4
98,65,9
98,66,50
98,67,3
98,68,20
98,69,4
98,70,3
98,71,7
98,73,10
98,74,2
98,75,9
98,76,3
98,77,1
98,78,30
98,80,19
98,81,3
98,82,2
98,83,8
98,84,1
98,85,8
98,86,1
98,87,3
98,88,5
98,89,4
98,93,9
98,94,1
98,95,3
98,96,13
98,97,12
98,99,5
98,100,12
98,101,4
98,102,1
98,103,3
98,104,4
98,105,29
98,108,13
98,109,10
98,110,6
98,111,9
98,112,4
98,113,13
98,114,17
98,116,7
98,118,7
98,119,2
98,120,2
98,122,20
98,123,5
98,124,5
98,125,25
98,126,5
98,128,7
98,129,7
98,131,6
98,132,1
98,133,3
98,134,32
98,135,19
98,136,13
98,137,1
98,138,4
98,139,1
98,140,9
98,141,7
98,142,4
98,144,29
98,145,1
98,146,27
98,147,16
98,148,29
98,149,1
98,150,41
98,151,2
98,152,7
98,153,1
98,154,24
98,155,5
98,156,5
98,157,12
99,1,43
99,2,100
99,3,7
99,4,2
99,5,3
99,6,3
99,7,24
99,8,3
99,11,1
99,12,1
99,13,1
99,14,2
99,15,1
99,16,1
99,17,18
99,19,81
99,20,20
99,21,1
99,24,9
99,25,3
99,26,2
99,27,2
99,28,2
99,29,2
99,31,5
99,32,1
99,33,5
99,34,9
99,35,1
99,36,55
99,38,4
99,39,5
99,40,6
99,42,2
99,43,6
99,44,3
99,45,3
99,46,2
99,47,2
99,48,5
99,51,24
99,53,1
99,54,4
99,56,4
99,57,2
99,58,5
99,59,2
99,60,14
99,61,16
99,62,2
99,63,1
99,64,2
99,65,4
99,66,31
99,67,1
99,68,8
99,69,2
99,71,1
99,72,2
99,73,12
99,75,8
99,77,2
99,78,11
99,80,3
99,82,2
99,83,8
99,84,4
99,85,4
99,86,6
99,88,2
99,89,1
99,91,3
99,93,11
99,96,5
99,97,5
99,98,14
99,100,9
99,101,4
99,102,1
99,104,4
99,105,5
99,106,4
99,108,12
99,109,9
99,110,4
99,111,7
99,112,2
99,113,2
99,114,5
99,116,4
99,119,2
99,122,15
99,124,1
99,125,25
99,126,3
99,127,1
99,128,3
99,129,4
99,134,9
99,135,5
99,136,1
99,138,6
99,139,1
99,140,1
99,141,5
99,142,1
99,143,1
99,144,23
99,146,19
99,147,5
99,148,25
99,149,4
99,150,6
99,152,6
99,153,5
99,154,8
99,155,3
99,157,8
100,1,28
100,2,42
100,3,3
100,4,11
100,5,2
100,6,4
100,7,20
100,9,5
100,10,2
100,11,6
100,12,5
100,14,4
100,15,5
100,16,3
100,17,17
100,19,27
100,20,5
100,21,1
100,24,4
100,26,1
100,27,2
100,28,2
100,29,1
100,30,7
100,31,5
100,32,1
100,33,2
100,34,13
100,35,2
100,36,228
100,38,1
100,40,2
100,42,2
100,43,4
100,44,3
100,46,5
100,48,2
100,49,4
100,51,38
100,52,4
100,53,1
100,54,4
100,56,5
100,59,15
100,60,37
100,61,51
100,62,21
100,63,3
100,64,13
100,65,13
100,66,67
100,67,8
100,68,10
100,69,2
100,70,3
100,71,2
100,72,2
100,73,12
100,74,5
100,75,6
100,76,1
100,77,4
100,78,32
100,79,1
100,80,10
100,81,12
100,83,1
100,84,1
100,85,16
100,86,16
100,87,5
100,88,1
100,89,3
100,90,1
100,91,6
100,92,1
100,94,3
100,96,2
100,97,1
100,98,1
100,101,6
100,102,4
100,103,1
100,104,4
100,105,47
100,108,9
100,109,3
100,110,2
100,111,3
100,113,2
100,115,5
100,116,7
100,117,4
100,119,10
100,120,7
100,122,4
100,123,5
100,124,2
100,125,37
100,126,12
100,127,5
100,128,5
100,129,3
100,130,1
100,131,2
100,132,3
100,133,6
100,134,4
100,136,1
100,138,31
100,139,9
100,140,8
100,141,4
100,142,3
100,143,2
100,144,71
100,146,10
100,148,42
100,149,2
100,150,92
100,151,1
100,152,13
100,153,9
100,154,15
100,156,7
100,157,20
101,1,12
101,2,43
101,3,3
101,4,2
101,5,2
101,7,22
101,9,3
101,11,2
101,12,4
101,14,1
101,15,9
101,17,19
101,19,27
101,20,11
101,21,4
101,22,2
101,24,10
101,25,2
101,26,7
101,27,2
101,28,3
101,29,1
101,30,4
101,31,2
101,33,10
101,34,11
101,35,3
101,36,151
101,37,1
101,38,3
101,40,1
101,44,2
101,45,1
101,46,1
101,47,2
101,48,4
101,49,13
101,51,27
101,52,2
101,53,4
101,54,4
101,55,1
101,56,2
101,57,1
101,58,9
101,59,11
101,60,27
101,61,54
101,62,22
101,63,2
101,64,13
101,65,12
101,66,78
101,67,2
101,68,22
101,69,6
101,70,2
101,71,4
101,72,1
101,73,13
101,74,1
101,75,3
101,76,2
101,77,2
101,78,29
101,80,5
101,81,5
101,82,1
101,83,2
101,85,14
101,86,7
101,87,12
101,88,4
101,89,1
101,90,2
101,91,6
101,92,3
101,94,6
101,95,1
101,97,1
101,98,5
101,100,27
101,102,6
101,103,4
101,104,9
101,105,33
101,106,1
101,107,3
101,108,7
101,109,7
101,111,4
101,114,1
101,115,7
101,116,6
101,117,1
101,119,3
101,120,9
101,122,10
101,123,1
101,124,7
101,125,15
101,126,9
101,127,3
101,128,3
101,129,1
101,130,1
101,132,3
101,133,1
101,134,12
101,136,3
101,138,9
101,139,2
101,140,9
101,141,4
101,143,6
101,144,58
101,145,1
101,146,12
101,147,2
101,148,50
101,149,7
101,150,87
101,151,4
101,152,7
101,153,11
101,154,15
101,155,2
101,157,12
102,1,11
102,2,57
102,3,20
102,4,6
102,5,3
102,6,1
102,7,17
102,8,1
102,9,4
102,10,5
102,11,10
102,12,7
102,13,4
102,14,3
102,15,1
102,16,1
102,17,19
102,19,35
102,20,21
102,21,4
102,24,3
102,25,1
102,26,2
102,27,2
102,28,1
102,30,6
102,31,3
102,33,3
102,34,17
102,36,176
102,38,1
102,39,2
102,40,2
102,42,3
102,43,2
102,44,4
102,45,1
102,46,5
102,47,2
102,48,5
102,49,3
102,50,1
102,51,26
102,52,2
102,53,1
102,54,3
102,55,1
102,56,2
102,59,6
102,60,19
102,61,44
102,62,19
102,63,3
102,64,11
102,65,19
102,66,57
102,67,3
102,68,25
102,69,9
102,70,2
102,71,1
102,72,2
102,73,27
102,74,2
102,75,2
102,76,2
102,77,7
102,78,46
102,79,2
102,80,9
102,81,6
102,82,1
102,83,2
102,84,6
102,85,28
102,86,8
102,87,2
102,88,2
102,89,12
102,90,1
102,91,4
102,92,1
102,93,3
102,94,3
102,96,3
102,97,1
102,98,7
102,100,36
102,101,10
102,103,8
102,104,8
102,105,44
102,106,6
102,107,2
102,108,8
102,109,6
102,110,1
102,111,4
102,112,3
102,114,1
102,115,13
102,116,8
102,117,2
102,118,2
102,119,2
102,120,7
102,121,3
102,122,5
102,123,10
102,124,10
102,125,31
102,126,26
102,127,3
102,128,4
102,129,8
102,131,1
102,134,12
102,135,2
102,136,1
102,138,15
102,139,2
102,140,8
102,141,5
102,142,2
102,144,46
102,145,2
102,146,7
102,147,5
102,148,61
102,149,15
102,150,64
102,151,2
102,152,9
102,153,9
102,154,14
102,155,2
102,156,2
102,157,18
103,1,22
103,2,83
103,3,5
103,4,6
103,5,4
103,6,2
103,7,25
103,8,1
103,9,1
103,10,2
103,11,5
103,12,4
103,13,2
103,14,3
103,15,4
103,16,2
103,17,25
103,19,35
103,20,26
103,21,2
103,22,3
103,23,2
103,24,9
103,25,8
103,26,6
103,27,5
103,28,4
103,29,3
103,30,6
103,31,4
103,33,3
103,34,25
103,36,238
103,37,3
103,38,4
103,39,7
103,40,3
103,43,1
103,44,3
103,45,1
103,46,3
103,48,1
103,49,4
103,50,2
103,51,33
103,52,1
103,53,7
103,54,3
103,55,13
103,56,19
103,57,2
103,58,4
103,59,16
103,60,27
103,61,52
103,62,17
103,63,4
103,64,6
103,65,28
103,66,60
103,67,3
103,68,23
103,69,2
103,70,4
103,72,4
103,73,20
103,74,1
103,75,4
103,76,4
103,77,7
103,78,47
103,79,1
103,80,18
103,81,2
103,82,2
103,83,3
103,84,6
103,85,14
103,86,1
103,87,8
103,88,1
103,91,7
103,92,4
103,94,4
103,95,1
103,96,6
103,97,4
103,98,5
103,99,5
103,100,20
103,101,6
103,102,3
103,104,12
103,105,20
103,106,5
103,107,1
103,108,26
103,109,8
103,110,2
103,111,17
103,113,4
103,114,5
103,115,7
103,116,12
103,118,1
103,119,3
103,120,14
103,122,15
103,123,8
103,124,12
103,125,30
103,126,20
103,127,5
103,128,2
103,129,8
103,131,11
103,132,3
103,133,1
103,134,12
103,136,5
103,137,1
103,138,29
103,139,7
103,140,9
103,141,9
103,142,3
103,143,9
103,144,61
103,146,11
103,147,2
103,148,69
103,149,18
103,150,78
103,151,4
103,152,4
103,153,8
103,154,26
103,155,4
103,156,2
103,157,13
104,1,20
104,2,73
104,3,10
104,4,11
104,5,1
104,6,2
104,7,18
104,8,1
104,9,6
104,10,1
104,11,2
104,12,3
104,13,1
104,14,4
104,16,4
104,17,23
104,18,1
104,19,29
104,20,30
104,23,1
104,24,10
104,25,6
104,26,5
104,27,8
104,29,4
104,30,3
104,31,5
104,32,2
104,33,7
104,34,16
104,35,1
104,36,260
104,37,2
104,38,7
104,39,1
104,40,2
104,44,2
104,45,3
104,46,7
104,47,4
104,48,2
104,49,10
104,50,1
104,51,39
104,52,1
104,53,10
104,54,5
104,55,9
104,56,13
104,57,3
104,59,13
104,60,37
104,61,58
104,62,25
104,63,17
104,64,25
104,65,37
104,66,88
104,67,10
104,68,23
104,69,8
104,71,3
104,72,7
104,73,18
104,74,2
104,75,6
104,76,6
104,77,11
104,78,47
104,79,3
104,80,20
104,83,2
104,84,2
104,85,22
104,86,11
104,87,1
104,88,2
104,89,3
104,90,2
104,91,9
104,93,8
104,95,6
104,96,7
104,98,6
104,99,1
104,100,30
104,101,10
104,102,2
104,103,3
104,105,50
104,106,1
104,108,16
104,109,8
104,110,1
104,111,7
104,112,1
104,115,3
104,116,5
104,119,6
104,120,3
104,121,2
104,122,15
104,123,11
104,124,22
104,125,48
104,126,32
104,127,4
104,128,3
104,129,3
104,130,1
104,131,1
104,132,3
104,133,6
104,134,8
104,135,1
104,136,1
104,138,32
104,139,3
104,140,20
104,141,4
104,142,5
104,143,6
104,144,71
104,146,10
104,147,5
104,148,69
104,149,15
104,150,118
104,151,9
104,152,20
104,153,12
104,154,10
104,155,4
104,156,1
104,157,15
105,1,26
105,2,52
105,3,8
105,4,10
105,5,1
105,6,2
105,7,50
105,8,2
105,9,9
105,10,6
105,11,6
105,12,3
105,13,3
105,14,1
105,15,5
105,16,5
105,17,16
105,18,4
105,19,31
105,20,22
105,21,6
105,22,2
105,23,5
105,24,9
105,25,1
105,26,6
105,27,1
105,29,3
105,30,17
105,31,3
105,33,7
105,34,36
105,35,4
105,36,398
105,38,1
105,39,6
105,40,2
105,42,1
105,44,2
105,47,1
105,48,4
105,49,5
105,50,4
105,51,38
105,52,1
105,53,7
105,54,1
105,55,4
105,56,8
105,58,4
105,59,26
105,60,86
105,61,97
105,62,51
105,63,11
105,64,29
105,65,49
105,66,79
105,67,3
105,68,32
105,69,16
105,70,3
105,71,8
105,72,3
105,73,17
105,75,8
105,76,5
105,77,4
105,78,32
105,79,1
105,80,15
105,81,6
105,82,2
105,83,3
105,84,1
105,85,11
105,86,7
105,88,4
105,89,6
105,90,6
105,91,12
105,93,1
105,94,2
105,95,1
105,96,1
105,97,1
105,98,4
105,99,2
105,100,11
105,101,1
105,102,2
105,103,2
105,104,1
105,106,7
105,107,2
105,108,5
105,109,4
105,110,5
105,111,11
105,112,3
105,113,1
105,115,1
105,116,1
105,117,1
105,118,3
105,119,13
105,120,13
105,122,3
105,123,4
105,124,8
105,125,28
105,126,7
105,128,5
105,129,6
105,130,3
105,131,1
105,133,6
105,134,15
105,135,1
105,136,4
105,137,2
105,138,26
105,139,5
105,140,7
105,141,2
105,142,1
105,144,162
105,145,5
105,146,5
105,147,2
105,148,70
105,149,5
105,150,563
105,151,2
105,152,5
105,153,9
105,154,24
105,155,1
105,156,2
105,157,36
106,1,5
106,2,17
106,3,1
106,6,2
106,7,17
106,8,1
106,9,6
106,10,1
106,11,1
106,12,2
106,13,1
106,15,1
106,17,5
106,18,1
106,20,9
106,21,1
106,22,2
106,24,4
106,26,1
106,27,1
106,30,7
106,31,2
106,32,1
106,33,1
106,34,13
106,35,4
106,36,122
106,40,2
106,42,1
106,45,2
106,51,8
106,52,1
106,54,1
106,59,12
106,60,20
106,61,19
106,62,10
106,63,1
106,64,5
106,65,8
106,66,34
106,67,2
106,68,13
106,70,2
106,71,2
106,73,4
106,74,1
106,75,1
106,77,1
106,78,5
106,84,2
106,85,5
106,91,1
106,97,1
106,98,2
106,99,2
106,100,1
106,102,1
106,103,1
106,105,29
106,107,1
106,108,2
106,109,1
106,111,1
106,113,1
106,114,2
106,116,1
106,117,10
106,119,3
106,120,18
106,122,3
106,123,1
106,124,6
106,125,5
106,126,2
106,128,1
106,129,2
106,130,1
106,131,13
106,134,4
106,138,2
106,140,2
106,141,4
106,144,59
106,145,3
106,146,2
106,147,2
106,148,22
106,150,100
106,151,1
106,153,6
106,154,5
106,157,9
107,1,22
107,2,49
107,3,2
107,4,1
107,5,1
107,6,3
107,7,67
107,8,8
107,9,10
107,10,9
107,11,1
107,12,2
107,13,1
107,14,2
107,15,4
107,17,27
107,18,10
107,19,16
107,20,26
107,21,3
107,24,5
107,25,2
107,26,5
107,27,2
107,28,2
107,29,4
107,30,11
107,31,8
107,33,2
107,34,48
107,35,5
107,36,242
107,38,1
107,39,2
107,40,1
107,43,1
107,45,3
107,46,3
107,48,4
107,49,4
107,50,1
107,51,22
107,52,1
107,53,1
107,54,2
107,55,1
107,56,4
107,57,1
107,58,5
107,59,28
107,60,26
107,61,53
107,62,34
107,63,9
107,64,16
107,65,27
107,66,80
107,67,3
107,68,31
107,69,13
107,70,3
107,71,2
107,73,15
107,75,7
107,76,2
107,77,5
107,78,27
107,80,18
107,81,10
107,82,7
107,83,1
107,84,1
107,85,10
107,86,6
107,88,1
107,90,5
107,91,14
107,92,2
107,94,2
107,95,1
107,96,1
107,97,1
107,98,1
107,100,8
107,104,3
107,105,51
107,106,11
107,108,7
107,109,7
107,115,3
107,116,4
107,117,1
107,118,2
107,119,24
107,120,37
107,121,6
107,122,12
107,123,4
107,124,4
107,125,9
107,126,9
107,128,1
107,131,12
107,132,5
107,133,6
107,134,9
107,137,2
107,138,20
107,139,1
107,140,6
107,141,2
107,142,4
107,143,2
107,144,111
107,146,12
107,147,1
107,148,37
107,149,1
107,150,160
107,151,1
107,152,1
107,153,3
107,154,13
107,157,33
108,1,36
108,2,107
108,3,5
108,4,11
108,6,1
108,7,21
108,8,1
108,10,1
108,11,1
108,12,3
108,13,4
108,15,3
108,16,1
108,17,16
108,18,1
108,19,61
108,20,16
108,21,2
108,24,3
108,25,7
108,26,5
108,27,4
108,28,2
108,29,5
108,30,1
108,31,4
108,32,1
108,33,1
108,34,6
108,35,2
108,36,78
108,37,5
108,38,6
108,40,1
108,42,3
108,43,1
108,44,6
108,45,4
108,46,13
108,49,2
108,51,16
108,52,2
108,53,5
108,54,3
108,55,9
108,56,8
108,58,2
108,59,6
108,60,9
108,61,22
108,62,14
108,63,7
108,64,8
108,65,5
108,66,36
108,67,2
108,68,22
108,69,4
108,70,1
108,71,2
108,72,2
108,73,13
108,75,8
108,76,3
108,77,3
108,78,31
108,79,1
108,80,11
108,82,1
108,83,2
108,85,9
108,86,4
108,87,1
108,88,10
108,89,7
108,90,1
108,91,6
108,92,3
108,93,2
108,94,1
108,96,8
108,98,4
108,99,2
108,100,11
108,101,3
108,102,3
108,103,18
108,104,2
108,105,23
108,106,2
108,109,10
108,110,1
108,111,8
108,113,1
108,114,3
108,115,1
108,116,7
108,118,1
108,119,7
108,122,12
108,123,8
108,124,15
108,125,22
108,126,4
108,127,6
108,128,12
108,129,13
108,132,1
108,134,15
108,135,2
108,136,1
108,138,21
108,139,4
108,140,14
108,141,19
108,142,5
108,143,4
108,144,34
108,146,18
108,147,3
108,148,30
108,149,10
108,150,48
108,151,5
108,152,9
108,153,6
108,154,8
108,155,3
108,157,12
109,1,30
109,2,108
109,3,3
109,4,8
109,5,1
109,6,3
109,7,24
109,8,3
109,9,3
109,11,7
109,12,3
109,13,3
109,14,3
109,15,1
109,16,1
109,17,28
109,18,1
109,19,65
109,20,31
109,21,1
109,22,2
109,23,1
109,24,7
109,25,3
109,26,3
109,27,5
109,28,3
109,29,2
109,30,5
109,31,4
109,33,5
109,34,7
109,35,1
109,36,85
109,37,2
109,38,5
109,40,4
109,41,1
109,42,5
109,43,2
109,44,4
109,45,1
109,46,10
109,47,8
109,48,3
109,49,5
109,50,2
109,51,27
109,52,4
109,53,4
109,54,2
109,55,4
109,56,14
109,57,5
109,58,8
109,59,11
109,60,24
109,61,28
109,62,8
109,63,5
109,64,6
109,65,13
109,66,42
109,67,8
109,68,17
109,69,1
109,70,5
109,71,3
109,73,9
109,74,1
109,75,3
109,77,2
109,78,26
109,79,1
109,80,10
109,81,3
109,82,1
109,83,3
109,84,6
109,85,6
109,86,8
109,87,10
109,88,5
109,89,4
109,91,8
109,92,2
109,93,10
109,94,2
109,96,16
109,97,3
109,98,11
109,99,2
109,100,14
109,101,1
109,103,10
109,104,10
109,105,20
109,106,2
109,108,22
109,110,4
109,111,9
109,112,2
109,113,4
109,115,2
109,116,18
109,117,3
109,118,2
109,119,4
109,120,1
109,121,2
109,122,23
109,123,2
109,124,9
109,125,28
109,126,7
109,128,3
109,129,5
109,130,5
109,132,1
109,133,1
109,134,27
109,135,1
109,136,5
109,138,13
109,139,8
109,140,1
109,141,9
109,142,6
109,143,5
109,144,40
109,146,26
109,147,3
109,148,34
109,149,1
109,150,29
109,151,7
109,152,7
109,153,1
109,154,11
109,155,6
109,156,2
109,157,12
110,1,44
110,2,136
110,3,12
110,4,9
110,5,7
110,6,6
110,7,13
110,8,2
110,10,2
110,11,4
110,13,5
110,14,2
110,15,1
110,17,30
110,19,76
110,20,22
110,22,2
110,23,3
110,24,2
110,25,5
110,26,2
110,27,1
110,29,1
110,30,1
110,31,2
110,32,2
110,33,4
110,34,12
110,35,3
110,36,91
110,37,1
110,38,1
110,39,4
110,40,2
110,42,6
110,43,1
110,45,1
110,46,13
110,47,7
110,48,1
110,49,3
110,50,1
110,51,30
110,52,2
110,55,6
110,56,9
110,57,1
110,58,5
110,59,6
110,60,15
110,61,20
110,62,17
110,63,2
110,64,10
110,65,5
110,66,44
110,67,2
110,68,16
110,69,4
110,70,9
110,71,2
110,73,8
110,74,1
110,75,7
110,77,1
110,78,33
110,79,2
110,80,15
110,81,1
110,82,1
110,83,3
110,84,1
110,85,13
110,86,14
110,87,5
110,88,4
110,89,5
110,91,2
110,92,1
110,93,6
110,94,1
110,96,12
110,97,4
110,98,4
110,100,10
110,101,2
110,102,3
110,103,4
110,104,3
110,105,16
110,108,24
110,109,30
110,111,21
110,112,3
110,114,9
110,115,1
110,116,7
110,118,2
110,119,16
110,120,7
110,121,2
110,122,19
110,123,1
110,124,7
110,125,26
110,126,7
110,128,8
110,129,6
110,131,1
110,132,3
110,133,4
110,134,25
110,135,2
110,136,9
110,137,1
110,138,12
110,139,1
110,140,13
110,141,3
110,142,1
110,144,18
110,146,25
110,147,6
110,148,49
110,149,9
110,150,41
110,151,7
110,152,9
110,153,1
110,154,14
110,157,14
111,1,85
111,2,227
111,3,14
111,4,9
111,5,3
111,6,2
111,7,37
111,8,1
111,9,2
111,10,4
111,11,3
111,12,1
111,13,1
111,14,4
111,15,3
111,16,4
111,17,40
111,18,1
111,19,122
111,20,42
111,21,1
111,22,4
111,23,1
111,24,5
111,25,2
111,26,8
111,27,8
111,29,2
111,30,7
111,31,5
111,32,2
111,33,10
111,34,21
111,35,7
111,36,140
111,37,3
111,38,10
111,39,10
111,40,7
111,41,2
111,42,4
111,43,4
111,44,4
111,45,1
111,46,12
111,47,7
111,48,1
111,49,3
111,51,66
111,52,6
111,53,2
111,54,10
111,55,4
111,56,15
111,57,4
111,58,9
111,59,7
111,60,24
111,61,53
111,62,14
111,63,11
111,64,5
111,65,26
111,66,80
111,67,8
111,68,24
111,69,5
111,70,6
111,71,1
111,72,8
111,73,19
111,74,5
111,75,5
111,76,6
111,77,3
111,78,43
111,79,1
111,80,22
111,81,2
111,83,22
111,84,4
111,85,12
111,86,11
111,87,4
111,88,9
111,89,9
111,90,2
111,91,13
111,92,4
111,93,24
111,94,1
111,96,28
111,97,2
111,98,7
111,99,6
111,100,10
111,101,6
111,103,4
111,104,4
111,105,16
111,107,1
111,108,28
111,109,22
111,110,11
111,112,5
111,113,4
111,114,13
111,116,6
111,117,1
111,118,13
111,119,8
111,120,8
111,121,1
111,122,35
111,123,9
111,124,7
111,125,36
111,126,6
111,128,13
111,129,18
111,130,1
111,131,4
111,132,2
111,133,3
111,134,46
111,135,3
111,136,3
111,138,16
111,139,2
111,140,17
111,141,10
111,142,7
111,143,3
111,144,53
111,145,1
111,146,47
111,147,5
111,148,42
111,149,4
111,150,45
111,151,12
111,152,6
111,153,10
111,154,26
111,156,2
111,157,17
112,1,58
112,2,144
112,3,7
112,4,10
112,5,2
112,6,1
112,7,22
112,8,3
112,9,3
112,11,2
112,12,2
112,13,3
112,14,3
112,15,2
112,17,42
112,19,142
112,20,27
112,21,2
112,22,3
112,23,2
112,24,3
112,25,1
112,26,6
112,27,2
112,28,1
112,29,2
112,30,2
112,31,1
112,32,3
112,33,10
112,34,15
112,35,5
112,36,87
112,37,1
112,38,9
112,39,11
112,40,4
112,41,1
112,43,1
112,44,7
112,45,5
112,46,3
112,47,5
112,48,3
112,49,1
112,51,34
112,52,2
112,53,1
112,54,11
112,55,4
112,56,11
112,58,2
112,59,9
112,60,10
112,61,20
112,62,11
112,63,7
112,64,11
112,65,11
112,66,47
112,67,4
112,68,19
112,69,3
112,70,3
112,71,1
112,72,5
112,73,18
112,74,2
112,75,8
112,76,4
112,77,3
112,78,38
112,80,17
112,83,10
112,84,1
112,85,13
112,86,4
112,87,2
112,88,6
112,89,8
112,90,1
112,92,2
112,93,6
112,95,2
112,96,17
112,97,4
112,98,22
112,99,6
112,100,13
112,101,3
112,103,1
112,104,4
112,105,28
112,106,3
112,108,14
112,109,5
112,110,3
112,111,11
112,113,5
112,114,4
112,116,3
112,117,1
112,118,10
112,119,4
112,120,1
112,122,28
112,123,3
112,124,4
112,125,20
112,126,12
112,128,7
112,129,6
112,131,4
112,132,3
112,134,30
112,135,7
112,136,5
112,138,13
112,139,3
112,140,11
112,141,10
112,142,3
112,144,27
112,146,32
112,148,32
112,149,7
112,150,25
112,151,7
112,152,7
112,153,4
112,154,28
112,155,1
112,157,4
113,1,61
113,2,166
113,3,6
113,4,7
113,5,8
113,7,25
113,8,3
113,9,1
113,10,4
113,11,2
113,12,2
113,13,10
113,14,2
113,15,2
113,16,1
113,17,49
113,18,3
113,19,142
113,20,30
113,21,1
113,22,8
113,23,3
113,24,2
113,25,19
113,26,9
113,27,5
113,28,1
113,30,2
113,31,2
113,32,2
113,33,5
113,34,14
113,35,3
113,36,98
113,37,4
113,38,2
113,39,14
113,40,4
113,41,4
113,42,5
113,43,3
113,44,2
113,45,1
113,46,10
113,47,2
113,49,2
113,50,1
113,51,40
113,52,3
113,53,4
113,54,7
113,55,3
113,56,8
113,57,2
113,58,11
113,59,9
113,60,30
113,61,22
113,62,16
113,63,5
113,64,6
113,65,16
113,66,44
113,67,5
113,68,11
113,69,1
113,70,2
113,71,3
113,72,2
113,73,10
113,74,1
113,75,6
113,77,3
113,78,33
113,79,5
113,80,22
113,81,1
113,82,1
113,83,6
113,84,1
113,85,4
113,86,4
113,87,2
113,88,7
113,89,9
113,90,4
113,91,6
113,92,1
113,93,9
113,96,10
113,97,5
113,98,25
113,99,4
113,100,9
113,101,6
113,103,5
113,104,4
113,105,19
113,107,2
113,108,16
113,109,5
113,110,1
113,111,14
113,112,7
113,114,9
113,116,7
113,118,12
113,119,4
113,120,3
113,122,21
113,123,5
113,125,21
113,126,2
113,128,14
113,129,2
113,130,2
113,132,3
113,133,4
113,134,24
113,135,6
113,136,7
113,138,16
113,139,1
113,140,5
113,141,9
113,142,3
113,143,1
113,144,23
113,145,1
113,146,36
113,147,8
113,148,33
113,149,8
113,150,33
113,151,3
113,152,13
113,153,5
113,154,14
113,155,1
113,156,1
113,157,15
114,1,101
114,2,247
114,3,21
114,4,12
114,5,1
114,6,6
114,7,24
114,8,3
114,9,2
114,11,8
114,12,1
114,13,10
114,14,3
114,15,1
114,16,2
114,17,47
114,19,194
114,20,42
114,21,3
114,22,3
114,23,1
114,24,5
114,25,6
114,26,13
114,27,4
114,30,2
114,31,3
114,32,2
114,33,5
114,34,21
114,36,99
114,37,3
114,38,5
114,39,10
114,40,4
114,41,5
114,42,2
114,43,4
114,44,7
114,46,7
114,47,5
114,48,4
114,49,3
114,51,39
114,52,3
114,53,1
114,54,6
114,55,6
114,56,3
114,58,7
114,59,18
114,60,10
114,61,21
114,62,8
114,63,4
114,64,5
114,65,30
114,66,70
114,67,5
114,68,17
114,69,1
114,70,1
114,71,1
114,73,13
114,74,1
114,75,14
114,76,6
114,78,38
114,79,5
114,80,35
114,81,3
114,82,1
114,83,8
114,84,9
114,85,14
114,86,6
114,87,6
114,88,9
114,89,6
114,90,3
114,91,3
114,92,4
114,93,12
114,94,2
114,95,4
114,96,21
114,97,9
114,98,31
114,99,18
114,100,11
114,101,2
114,103,4
114,104,8
114,105,34
114,106,1
114,108,32
114,109,15
114,110,3
114,111,20
114,112,4
114,113,17
114,116,6
114,118,6
114,119,5
114,120,2
114,122,26
114,123,7
114,124,3
114,125,28
114,126,7
114,128,4
114,129,13
114,131,2
114,132,1
114,134,38
114,135,7
114,136,10
114,138,14
114,139,3
114,140,9
114,141,12
114,142,3
114,143,2
114,144,23
114,146,47
114,147,14
114,148,50
114,149,5
114,150,48
114,151,4
114,152,3
