o_zone_id,d_zone_id,volume
141,49,9
141,50,2
141,51,1
141,53,1
141,54,2
141,56,2
141,57,13
141,58,15
141,59,2
141,60,4
141,61,6
141,64,1
141,65,4
141,66,2
141,67,37
141,68,7
141,70,1
141,72,2
141,73,2
141,74,3
141,75,5
141,76,7
141,77,5
141,78,10
141,79,28
141,80,4
141,81,2
141,82,2
141,85,2
141,86,16
141,87,89
141,88,3
141,89,2
141,90,11
141,91,2
141,95,6
141,96,54
141,97,23
141,98,4
141,99,5
141,100,7
141,102,3
141,105,8
141,107,13
141,108,2
141,109,4
141,110,3
141,111,3
141,112,1
141,114,5
141,115,2
141,120,18
141,121,15
141,122,3
141,123,10
141,125,3
141,126,3
141,129,10
141,130,1
141,131,4
141,132,2
141,136,2
141,139,11
141,140,10
